type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:02:39
******client id  0 ******
client_update start
2021-07-06 23:22:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.33005887269973755
2021-07-06 23:22:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.46277910470962524
2021-07-06 23:22:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41650456190109253
2021-07-06 23:22:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.37281534075737
2021-07-06 23:22:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5603325366973877
2021-07-06 23:22:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5507978796958923
2021-07-06 23:22:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5216267108917236
2021-07-06 23:22:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.37710291147232056
2021-07-06 23:22:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4522424042224884
2021-07-06 23:22:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5822777152061462
2021-07-06 23:22:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3613922595977783
2021-07-06 23:22:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.42789775133132935
2021-07-06 23:22:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5233202576637268
2021-07-06 23:22:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.45428770780563354
2021-07-06 23:22:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.38505780696868896
2021-07-06 23:23:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3752368092536926
2021-07-06 23:23:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.40061941742897034
2021-07-06 23:23:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3526473045349121
end_round_time 2021-07-06 23:23:05
start add noise 2021-07-06 23:23:05
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:23:05
average train loss= 0.43571371834753725
2021-07-06 23:23:14,round 8,val Accuracy Top1: 81.290000 %
2021-07-06 23:23:14,round 8,val Accuracy Top5: 98.860000 %
start_round_time 2021-07-06 23:23:14
******client id  0 ******
client_update start
2021-07-06 23:23:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3228185176849365
2021-07-06 23:23:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.2343294620513916
2021-07-06 23:23:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3574393093585968
2021-07-06 23:23:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.23632848262786865
2021-07-06 23:23:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4430720806121826
2021-07-06 23:23:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.46058163046836853
2021-07-06 23:23:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.41943830251693726
2021-07-06 23:23:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3990533947944641
2021-07-06 23:23:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2722204625606537
2021-07-06 23:23:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.39621931314468384
2021-07-06 23:23:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.28415852785110474
2021-07-06 23:23:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.41264283657073975
2021-07-06 23:23:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.13662700355052948
2021-07-06 23:23:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3229144215583801
2021-07-06 23:23:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.27747559547424316
2021-07-06 23:23:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.39755570888519287
2021-07-06 23:23:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.42790043354034424
2021-07-06 23:23:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4292612671852112
2021-07-06 23:23:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5945001840591431
2021-07-06 23:23:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.30478745698928833
2021-07-06 23:23:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4488309621810913
2021-07-06 23:23:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.39880818128585815
2021-07-06 23:23:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3703274428844452
2021-07-06 23:23:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.37095504999160767
2021-07-06 23:24:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.36985546350479126
2021-07-06 23:24:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.554069995880127
2021-07-06 23:24:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5152673721313477
2021-07-06 23:24:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2940351963043213
2021-07-06 23:24:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5172038674354553
2021-07-06 23:24:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3755172789096832
2021-07-06 23:24:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3723576068878174
2021-07-06 23:24:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.41497963666915894
2021-07-06 23:24:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4039936065673828
2021-07-06 23:24:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3943623900413513
2021-07-06 23:24:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5498606562614441
2021-07-06 23:24:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.47126227617263794
2021-07-06 23:24:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6271843314170837
2021-07-06 23:24:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.19596543908119202
2021-07-06 23:24:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.44402751326560974
******client id  1 ******
client_update start
2021-07-06 23:24:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.34709352254867554
2021-07-06 23:24:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.30152037739753723
2021-07-06 23:24:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4201992154121399
2021-07-06 23:24:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.23601800203323364
2021-07-06 23:24:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4931228458881378
2021-07-06 23:24:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.34683263301849365
2021-07-06 23:24:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.30855247378349304
2021-07-06 23:24:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.27256661653518677
2021-07-06 23:24:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.39249101281166077
2021-07-06 23:24:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3354918360710144
2021-07-06 23:24:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.34078094363212585
2021-07-06 23:24:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4963982105255127
2021-07-06 23:24:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.45119714736938477
2021-07-06 23:24:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.41748422384262085
2021-07-06 23:24:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.39745426177978516
2021-07-06 23:24:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.32989782094955444
2021-07-06 23:24:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.48789310455322266
2021-07-06 23:25:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3677843511104584
2021-07-06 23:25:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3484141230583191
2021-07-06 23:25:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4988851547241211
2021-07-06 23:25:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.36820679903030396
2021-07-06 23:25:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5078529715538025
2021-07-06 23:25:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.2571638226509094
2021-07-06 23:25:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.43704912066459656
2021-07-06 23:25:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.20362187922000885
2021-07-06 23:25:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5314475893974304
2021-07-06 23:25:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.39013171195983887
2021-07-06 23:25:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.35069540143013
2021-07-06 23:25:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5051290988922119
2021-07-06 23:25:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.2312321662902832
2021-07-06 23:25:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4984166622161865
2021-07-06 23:25:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.42336273193359375
2021-07-06 23:25:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.547383189201355
2021-07-06 23:25:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4848342835903168
2021-07-06 23:25:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.38754352927207947
2021-07-06 23:25:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4031170606613159
2021-07-06 23:25:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.35005664825439453
2021-07-06 23:25:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.30737999081611633
2021-07-06 23:25:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.45416852831840515
end_round_time 2021-07-06 23:25:40
start add noise 2021-07-06 23:25:40
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:25:40
average train loss= 0.37088424439930245
2021-07-06 23:25:48,round 9,val Accuracy Top1: 81.880000 %
2021-07-06 23:25:48,round 9,val Accuracy Top5: 98.740000 %
start_round_time 2021-07-06 23:25:48
******client id  0 ******
client_update start
2021-07-06 23:25:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.39388173818588257
2021-07-06 23:25:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.30329617857933044
2021-07-06 23:25:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.26500529050827026
2021-07-06 23:25:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2476879358291626
2021-07-06 23:25:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.297213077545166
2021-07-06 23:26:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.424955278635025
2021-07-06 23:26:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3436097502708435
2021-07-06 23:26:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.41929084062576294
2021-07-06 23:26:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3146921694278717
2021-07-06 23:26:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2715665102005005
2021-07-06 23:26:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4254021942615509
2021-07-06 23:26:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2388826459646225
2021-07-06 23:26:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.17022016644477844
2021-07-06 23:26:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.24565726518630981
2021-07-06 23:26:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3915802240371704
2021-07-06 23:26:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.27162596583366394
2021-07-06 23:26:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.32243096828460693
2021-07-06 23:26:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.28703218698501587
2021-07-06 23:26:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46890467405319214
2021-07-06 23:26:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.1789362132549286
2021-07-06 23:26:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.18743731081485748
2021-07-06 23:26:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.27290672063827515
2021-07-06 23:26:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.35772043466567993
2021-07-06 23:26:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2551809549331665
2021-07-06 23:26:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.221305713057518
2021-07-06 23:26:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.263019323348999
2021-07-06 23:26:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.29213881492614746
2021-07-06 23:26:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.1902576982975006
2021-07-06 23:26:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.17406508326530457
2021-07-06 23:26:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5764924883842468
2021-07-06 23:26:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.44618552923202515
2021-07-06 23:26:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4485834836959839
2021-07-06 23:26:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.22767239809036255
2021-07-06 23:26:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4019085764884949
2021-07-06 23:26:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3456724286079407
2021-07-06 23:26:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.38340723514556885
2021-07-06 23:26:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3566046953201294
2021-07-06 23:26:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.33879902958869934
2021-07-06 23:27:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.22833046317100525
******client id  1 ******
client_update start
2021-07-06 23:27:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.2994699478149414
2021-07-06 23:27:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4264320135116577
2021-07-06 23:27:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.33405184745788574
2021-07-06 23:27:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.21364039182662964
2021-07-06 23:27:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.20434138178825378
2021-07-06 23:27:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.20103563368320465
2021-07-06 23:27:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.1920590102672577
2021-07-06 23:27:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.19411148130893707
2021-07-06 23:27:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.18216471374034882
2021-07-06 23:27:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.383719801902771
2021-07-06 23:27:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3344610929489136
2021-07-06 23:27:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.1895226240158081
2021-07-06 23:27:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.1626887321472168
2021-07-06 23:27:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3001869022846222
2021-07-06 23:27:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.2680930495262146
2021-07-06 23:27:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.30751168727874756
2021-07-06 23:27:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.25828301906585693
2021-07-06 23:27:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.24721981585025787
2021-07-06 23:27:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.267656534910202
2021-07-06 23:27:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4967314600944519
2021-07-06 23:27:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.2980518639087677
2021-07-06 23:27:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.26403796672821045
2021-07-06 23:27:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3348456919193268
2021-07-06 23:27:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.23619776964187622
2021-07-06 23:27:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3406028747558594
2021-07-06 23:27:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.365898460149765
2021-07-06 23:27:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.33647793531417847
2021-07-06 23:27:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2274559587240219
2021-07-06 23:27:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2891528010368347
2021-07-06 23:27:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40353572368621826
2021-07-06 23:27:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4020455777645111
2021-07-06 23:28:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3243406414985657
2021-07-06 23:28:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.48806074261665344
2021-07-06 23:28:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.25112998485565186
2021-07-06 23:28:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3115125596523285
2021-07-06 23:28:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.15214680135250092
2021-07-06 23:28:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3084113597869873
2021-07-06 23:28:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.34455353021621704
2021-07-06 23:28:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.2783973515033722
end_round_time 2021-07-06 23:28:14
start add noise 2021-07-06 23:28:14
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:28:14
average train loss= 0.3071511760544594
2021-07-06 23:28:23,round 10,val Accuracy Top1: 82.030000 %
2021-07-06 23:28:23,round 10,val Accuracy Top5: 98.930000 %
