type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:44:33
******client id  0 ******
client_update start
2021-07-06 19:04:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.2950165569782257
2021-07-06 19:04:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.29607445001602173
2021-07-06 19:04:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.39905643463134766
2021-07-06 19:04:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4122025668621063
2021-07-06 19:04:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.37421903014183044
2021-07-06 19:04:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4719579219818115
2021-07-06 19:04:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5193555951118469
2021-07-06 19:04:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3045318126678467
2021-07-06 19:04:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.42491093277931213
2021-07-06 19:04:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7182174324989319
2021-07-06 19:04:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4656221866607666
2021-07-06 19:04:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4073685109615326
2021-07-06 19:04:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5135874152183533
2021-07-06 19:04:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4394294023513794
2021-07-06 19:04:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3980606198310852
2021-07-06 19:04:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3548024296760559
2021-07-06 19:04:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.39255958795547485
2021-07-06 19:04:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.34721335768699646
end_round_time 2021-07-06 19:04:58
start add noise 2021-07-06 19:04:58
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 19:04:58
average train loss= 0.4282862198589098
2021-07-06 19:05:07,round 8,val Accuracy Top1: 81.360000 %
2021-07-06 19:05:07,round 8,val Accuracy Top5: 98.870000 %
start_round_time 2021-07-06 19:05:07
******client id  0 ******
client_update start
2021-07-06 19:05:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3728332221508026
2021-07-06 19:05:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3019414246082306
2021-07-06 19:05:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.2931327223777771
2021-07-06 19:05:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.27038833498954773
2021-07-06 19:05:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4565872550010681
2021-07-06 19:05:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.375831663608551
2021-07-06 19:05:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.31099143624305725
2021-07-06 19:05:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4967151880264282
2021-07-06 19:05:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2675510048866272
2021-07-06 19:05:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3442029356956482
2021-07-06 19:05:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.29652947187423706
2021-07-06 19:05:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.34882742166519165
2021-07-06 19:05:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.16537433862686157
2021-07-06 19:05:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.283773809671402
2021-07-06 19:05:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.22698353230953217
2021-07-06 19:05:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.39784929156303406
2021-07-06 19:05:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3804190456867218
2021-07-06 19:05:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3744440972805023
2021-07-06 19:05:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5731470584869385
2021-07-06 19:05:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.36937054991722107
2021-07-06 19:05:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3478422462940216
2021-07-06 19:05:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3387541174888611
2021-07-06 19:05:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3684014081954956
2021-07-06 19:05:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.42881253361701965
2021-07-06 19:05:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.36027541756629944
2021-07-06 19:05:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5500819683074951
2021-07-06 19:05:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4880376160144806
2021-07-06 19:05:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.34562334418296814
2021-07-06 19:06:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.45030662417411804
2021-07-06 19:06:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.538474440574646
2021-07-06 19:06:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.32484251260757446
2021-07-06 19:06:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.40323758125305176
2021-07-06 19:06:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.297451376914978
2021-07-06 19:06:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3772983253002167
2021-07-06 19:06:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5325770974159241
2021-07-06 19:06:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.45722562074661255
2021-07-06 19:06:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5597094893455505
2021-07-06 19:06:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.1548745334148407
2021-07-06 19:06:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4828658103942871
******client id  1 ******
client_update start
2021-07-06 19:06:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.361918568611145
2021-07-06 19:06:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.22661739587783813
2021-07-06 19:06:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.43272069096565247
2021-07-06 19:06:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.20443084836006165
2021-07-06 19:06:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.44857925176620483
2021-07-06 19:06:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.27598536014556885
2021-07-06 19:06:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2432175725698471
2021-07-06 19:06:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.2823028564453125
2021-07-06 19:06:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.39034947752952576
2021-07-06 19:06:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3618864417076111
2021-07-06 19:06:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2746884226799011
2021-07-06 19:06:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3416900932788849
2021-07-06 19:06:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.47817426919937134
2021-07-06 19:06:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2715868353843689
2021-07-06 19:06:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4557146430015564
2021-07-06 19:06:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4136667549610138
2021-07-06 19:06:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4418513774871826
2021-07-06 19:06:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.2511945366859436
2021-07-06 19:06:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.42553064227104187
2021-07-06 19:06:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.36957114934921265
2021-07-06 19:06:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.373820960521698
2021-07-06 19:07:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5372232794761658
2021-07-06 19:07:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.22416234016418457
2021-07-06 19:07:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3355015218257904
2021-07-06 19:07:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.23343229293823242
2021-07-06 19:07:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.44633758068084717
2021-07-06 19:07:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4219895005226135
2021-07-06 19:07:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4577987492084503
2021-07-06 19:07:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4279046058654785
2021-07-06 19:07:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3378259241580963
2021-07-06 19:07:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4448050558567047
2021-07-06 19:07:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.34385016560554504
2021-07-06 19:07:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5181978940963745
2021-07-06 19:07:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4343719780445099
2021-07-06 19:07:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3845140337944031
2021-07-06 19:07:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.43175017833709717
2021-07-06 19:07:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4065132737159729
2021-07-06 19:07:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3413664698600769
2021-07-06 19:07:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.2514767050743103
end_round_time 2021-07-06 19:07:33
start add noise 2021-07-06 19:07:33
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 19:07:33
average train loss= 0.3613250712718805
2021-07-06 19:07:41,round 9,val Accuracy Top1: 81.370000 %
2021-07-06 19:07:41,round 9,val Accuracy Top5: 98.870000 %
start_round_time 2021-07-06 19:07:41
******client id  0 ******
client_update start
2021-07-06 19:07:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3904638886451721
2021-07-06 19:07:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.2612735331058502
2021-07-06 19:07:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.24174582958221436
2021-07-06 19:07:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.22501948475837708
2021-07-06 19:07:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.2386673092842102
2021-07-06 19:07:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5549397468566895
2021-07-06 19:07:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.22742624580860138
2021-07-06 19:07:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.18247993290424347
2021-07-06 19:07:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2518446743488312
2021-07-06 19:08:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.20292244851589203
2021-07-06 19:08:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.32981008291244507
2021-07-06 19:08:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.19756045937538147
2021-07-06 19:08:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.27006494998931885
2021-07-06 19:08:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2063269019126892
2021-07-06 19:08:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.32688236236572266
2021-07-06 19:08:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.411580353975296
2021-07-06 19:08:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.33789682388305664
2021-07-06 19:08:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.28559744358062744
2021-07-06 19:08:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3273126184940338
2021-07-06 19:08:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2148369997739792
2021-07-06 19:08:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4326927959918976
2021-07-06 19:08:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4284912645816803
2021-07-06 19:08:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3194885849952698
2021-07-06 19:08:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.1994217336177826
2021-07-06 19:08:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.283843994140625
2021-07-06 19:08:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.2946544289588928
2021-07-06 19:08:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.2944778501987457
2021-07-06 19:08:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.1905023455619812
2021-07-06 19:08:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.20335350930690765
2021-07-06 19:08:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5255080461502075
2021-07-06 19:08:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3537272810935974
2021-07-06 19:08:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3942493796348572
2021-07-06 19:08:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3156092166900635
2021-07-06 19:08:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.32978957891464233
2021-07-06 19:08:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.20996075868606567
2021-07-06 19:08:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3987388610839844
2021-07-06 19:08:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.34406837821006775
2021-07-06 19:08:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.34038472175598145
2021-07-06 19:08:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.23952996730804443
******client id  1 ******
client_update start
2021-07-06 19:08:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.2576925456523895
2021-07-06 19:08:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4027526378631592
2021-07-06 19:09:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.35826578736305237
2021-07-06 19:09:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2149064689874649
2021-07-06 19:09:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.25454187393188477
2021-07-06 19:09:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.18758857250213623
2021-07-06 19:09:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.1465611308813095
2021-07-06 19:09:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.23080545663833618
2021-07-06 19:09:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.13122519850730896
2021-07-06 19:09:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.20459569990634918
2021-07-06 19:09:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2937472462654114
2021-07-06 19:09:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.21793335676193237
2021-07-06 19:09:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.19216206669807434
2021-07-06 19:09:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.16351866722106934
2021-07-06 19:09:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.24289575219154358
2021-07-06 19:09:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.27299872040748596
2021-07-06 19:09:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.21259412169456482
2021-07-06 19:09:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.29597705602645874
2021-07-06 19:09:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.22784115374088287
2021-07-06 19:09:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.30982887744903564
2021-07-06 19:09:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.23863884806632996
2021-07-06 19:09:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.23507742583751678
2021-07-06 19:09:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.28217393159866333
2021-07-06 19:09:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.16783291101455688
2021-07-06 19:09:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.44482293725013733
2021-07-06 19:09:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4453244209289551
2021-07-06 19:09:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.20326325297355652
2021-07-06 19:09:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.24743422865867615
2021-07-06 19:09:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.30483442544937134
2021-07-06 19:09:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.35620546340942383
2021-07-06 19:09:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.2405788153409958
2021-07-06 19:09:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3350054621696472
2021-07-06 19:09:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.38420480489730835
2021-07-06 19:09:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4702185094356537
2021-07-06 19:09:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.25439584255218506
2021-07-06 19:10:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.18236061930656433
2021-07-06 19:10:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3603712320327759
2021-07-06 19:10:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.32080015540122986
2021-07-06 19:10:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.23152947425842285
end_round_time 2021-07-06 19:10:07
start add noise 2021-07-06 19:10:07
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 19:10:07
average train loss= 0.2907850073502801
2021-07-06 19:10:16,round 10,val Accuracy Top1: 82.330000 %
2021-07-06 19:10:16,round 10,val Accuracy Top5: 98.840000 %
