type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:53:22
******client id  0 ******
client_update start
2021-07-06 21:13:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3030993938446045
2021-07-06 21:13:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302907705307007
2021-07-06 21:13:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303999900817871
2021-07-06 21:13:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302950620651245
2021-07-06 21:13:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302208423614502
2021-07-06 21:13:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3022964000701904
2021-07-06 21:13:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3028433322906494
2021-07-06 21:13:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3013038635253906
2021-07-06 21:13:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302426338195801
2021-07-06 21:13:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304797410964966
2021-07-06 21:13:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.300825595855713
2021-07-06 21:13:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.30370831489563
2021-07-06 21:13:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303326368331909
2021-07-06 21:13:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3034374713897705
2021-07-06 21:13:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3015429973602295
end_round_time 2021-07-06 21:13:45
start add noise 2021-07-06 21:13:45
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:13:45
average train loss= 2.302672980691466
2021-07-06 21:13:54,round 8,val Accuracy Top1: 10.000000 %
2021-07-06 21:13:54,round 8,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 21:13:54
******client id  0 ******
client_update start
2021-07-06 21:13:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302691698074341
2021-07-06 21:13:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302638292312622
2021-07-06 21:14:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.302773952484131
2021-07-06 21:14:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302257537841797
2021-07-06 21:14:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302406072616577
2021-07-06 21:14:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301608085632324
2021-07-06 21:14:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302990436553955
2021-07-06 21:14:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302757740020752
2021-07-06 21:14:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3016910552978516
2021-07-06 21:14:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3024165630340576
2021-07-06 21:14:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.30314564704895
2021-07-06 21:14:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3033246994018555
2021-07-06 21:14:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3031039237976074
2021-07-06 21:14:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3031115531921387
2021-07-06 21:14:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3031423091888428
2021-07-06 21:14:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3029849529266357
2021-07-06 21:14:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3023924827575684
2021-07-06 21:14:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30118727684021
2021-07-06 21:14:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302942991256714
2021-07-06 21:14:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301135540008545
2021-07-06 21:14:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3020033836364746
2021-07-06 21:14:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.301196575164795
2021-07-06 21:14:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303645372390747
2021-07-06 21:14:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3023548126220703
2021-07-06 21:14:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3038477897644043
2021-07-06 21:14:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3037309646606445
2021-07-06 21:14:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30159592628479
2021-07-06 21:14:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302339553833008
2021-07-06 21:14:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303603410720825
2021-07-06 21:14:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3028769493103027
2021-07-06 21:14:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301621675491333
2021-07-06 21:14:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301572322845459
2021-07-06 21:14:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3016672134399414
2021-07-06 21:14:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3014373779296875
2021-07-06 21:14:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3037030696868896
2021-07-06 21:15:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.30353045463562
2021-07-06 21:15:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3030009269714355
2021-07-06 21:15:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303675413131714
2021-07-06 21:15:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3007311820983887
******client id  1 ******
client_update start
2021-07-06 21:15:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.30147647857666
2021-07-06 21:15:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30253005027771
2021-07-06 21:15:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.302278518676758
2021-07-06 21:15:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3024964332580566
2021-07-06 21:15:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3020975589752197
2021-07-06 21:15:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302732229232788
2021-07-06 21:15:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3042893409729004
2021-07-06 21:15:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3015363216400146
2021-07-06 21:15:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3025131225585938
2021-07-06 21:15:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302567720413208
2021-07-06 21:15:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301287889480591
2021-07-06 21:15:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301151752471924
2021-07-06 21:15:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302616596221924
2021-07-06 21:15:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2999050617218018
2021-07-06 21:15:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3037590980529785
2021-07-06 21:15:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3007376194000244
2021-07-06 21:15:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3043246269226074
2021-07-06 21:15:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3056721687316895
2021-07-06 21:15:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.307737350463867
2021-07-06 21:15:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3026137351989746
2021-07-06 21:15:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300652265548706
2021-07-06 21:15:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3024230003356934
2021-07-06 21:15:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3026716709136963
2021-07-06 21:15:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3043036460876465
2021-07-06 21:15:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3010857105255127
2021-07-06 21:15:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3010783195495605
2021-07-06 21:15:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3020567893981934
2021-07-06 21:15:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303546667098999
2021-07-06 21:16:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.300353527069092
2021-07-06 21:16:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.299370050430298
2021-07-06 21:16:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3013863563537598
2021-07-06 21:16:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303657054901123
2021-07-06 21:16:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3041539192199707
2021-07-06 21:16:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3031370639801025
2021-07-06 21:16:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3052284717559814
2021-07-06 21:16:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303978204727173
2021-07-06 21:16:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302953004837036
2021-07-06 21:16:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303488254547119
2021-07-06 21:16:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3038599491119385
end_round_time 2021-07-06 21:16:19
start add noise 2021-07-06 21:16:19
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:16:19
average train loss= 2.302672004150917
2021-07-06 21:16:28,round 9,val Accuracy Top1: 10.000000 %
2021-07-06 21:16:28,round 9,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 21:16:28
******client id  0 ******
client_update start
2021-07-06 21:16:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3033840656280518
2021-07-06 21:16:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3024582862854004
2021-07-06 21:16:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3026978969573975
2021-07-06 21:16:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3033254146575928
2021-07-06 21:16:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302215337753296
2021-07-06 21:16:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30383563041687
2021-07-06 21:16:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3031680583953857
2021-07-06 21:16:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302260637283325
2021-07-06 21:16:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3027453422546387
2021-07-06 21:16:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302694320678711
2021-07-06 21:16:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302772283554077
2021-07-06 21:16:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3041882514953613
2021-07-06 21:16:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3009586334228516
2021-07-06 21:16:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.301730155944824
2021-07-06 21:16:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301198959350586
2021-07-06 21:16:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303194284439087
2021-07-06 21:17:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303550958633423
2021-07-06 21:17:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3033390045166016
2021-07-06 21:17:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303680181503296
2021-07-06 21:17:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302191734313965
2021-07-06 21:17:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.299844264984131
2021-07-06 21:17:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.303297758102417
2021-07-06 21:17:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3036234378814697
2021-07-06 21:17:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3034987449645996
2021-07-06 21:17:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302593469619751
2021-07-06 21:17:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3072385787963867
2021-07-06 21:17:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3000905513763428
2021-07-06 21:17:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3027420043945312
2021-07-06 21:17:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3028364181518555
2021-07-06 21:17:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3032755851745605
2021-07-06 21:17:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3024542331695557
2021-07-06 21:17:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.305053234100342
2021-07-06 21:17:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302419424057007
2021-07-06 21:17:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301642894744873
2021-07-06 21:17:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304138422012329
2021-07-06 21:17:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.300877809524536
2021-07-06 21:17:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.301725149154663
2021-07-06 21:17:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302398443222046
2021-07-06 21:17:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3049609661102295
******client id  1 ******
client_update start
2021-07-06 21:17:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3024284839630127
2021-07-06 21:17:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301687717437744
2021-07-06 21:17:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3026058673858643
2021-07-06 21:17:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3013505935668945
2021-07-06 21:17:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30338978767395
2021-07-06 21:17:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3037428855895996
2021-07-06 21:17:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3014943599700928
2021-07-06 21:17:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302003860473633
2021-07-06 21:17:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.300859212875366
2021-07-06 21:17:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302961826324463
2021-07-06 21:18:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3038902282714844
2021-07-06 21:18:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3025786876678467
2021-07-06 21:18:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3022141456604004
2021-07-06 21:18:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3020660877227783
2021-07-06 21:18:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3026325702667236
2021-07-06 21:18:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301713705062866
2021-07-06 21:18:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301875352859497
2021-07-06 21:18:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302907943725586
2021-07-06 21:18:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3023841381073
2021-07-06 21:18:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3032474517822266
2021-07-06 21:18:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302532196044922
2021-07-06 21:18:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302638053894043
2021-07-06 21:18:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303363561630249
2021-07-06 21:18:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303593873977661
2021-07-06 21:18:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3030812740325928
2021-07-06 21:18:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3024392127990723
2021-07-06 21:18:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303072452545166
2021-07-06 21:18:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3017983436584473
2021-07-06 21:18:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3021302223205566
2021-07-06 21:18:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301262140274048
2021-07-06 21:18:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302567720413208
2021-07-06 21:18:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3010127544403076
2021-07-06 21:18:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3021020889282227
2021-07-06 21:18:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303173542022705
2021-07-06 21:18:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3029427528381348
2021-07-06 21:18:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.304168462753296
2021-07-06 21:18:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.305021047592163
2021-07-06 21:18:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3005318641662598
2021-07-06 21:18:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.302676200866699
end_round_time 2021-07-06 21:18:53
start add noise 2021-07-06 21:18:53
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:18:53
average train loss= 2.3026888565639094
2021-07-06 21:19:02,round 10,val Accuracy Top1: 10.000000 %
2021-07-06 21:19:02,round 10,val Accuracy Top5: 50.000000 %
