type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:28:26
******client id  0 ******
client_update start
2021-07-06 23:48:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301806926727295
2021-07-06 23:48:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303267240524292
2021-07-06 23:48:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303062915802002
2021-07-06 23:48:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3022661209106445
2021-07-06 23:48:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3030173778533936
2021-07-06 23:48:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303101062774658
2021-07-06 23:48:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3019118309020996
2021-07-06 23:48:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3020975589752197
2021-07-06 23:48:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304353713989258
2021-07-06 23:48:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3018341064453125
2021-07-06 23:48:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3032426834106445
2021-07-06 23:48:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3030829429626465
2021-07-06 23:48:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3030526638031006
2021-07-06 23:48:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030948638916016
end_round_time 2021-07-06 23:48:57
start add noise 2021-07-06 23:48:57
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:48:59
average train loss= 2.3026522001646974
2021-07-06 23:49:08,round 8,val Accuracy Top1: 10.000000 %
2021-07-06 23:49:08,round 8,val Accuracy Top5: 2.910000 %
start_round_time 2021-07-06 23:49:08
******client id  0 ******
client_update start
2021-07-06 23:49:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:49:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:49:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:49:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:49:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:49:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:49:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:49:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:49:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:49:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:49:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:49:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:49:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:49:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:49:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:49:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:49:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:49:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:49:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:49:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:49:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:49:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:49:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:49:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:49:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:49:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:49:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:49:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:50:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:50:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:50:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:50:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:50:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:50:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:50:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:50:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:50:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:50:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:50:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-06 23:50:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:50:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:50:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:50:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:50:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:50:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:50:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:50:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:50:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:50:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:50:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:50:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:50:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:50:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:50:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:50:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:50:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:50:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:50:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:50:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:50:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:51:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:51:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:51:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:51:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:51:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:51:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:51:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:51:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:51:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:51:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:51:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:51:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:51:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:51:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:51:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:51:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:51:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:51:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
end_round_time 2021-07-06 23:51:32
start add noise 2021-07-06 23:51:32
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:51:34
average train loss= nan
2021-07-06 23:51:43,round 9,val Accuracy Top1: 10.000000 %
2021-07-06 23:51:43,round 9,val Accuracy Top5: 2.910000 %
start_round_time 2021-07-06 23:51:43
******client id  0 ******
client_update start
2021-07-06 23:51:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:51:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:51:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:51:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:51:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:51:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:51:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:51:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:51:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:52:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:52:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:52:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:52:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:52:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:52:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:52:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:52:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:52:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:52:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:52:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:52:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:52:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:52:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:52:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:52:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:52:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:52:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:52:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:52:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:52:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:52:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:52:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:52:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:52:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:52:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:52:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:52:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:52:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:52:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-06 23:52:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:52:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:53:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:53:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:53:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:53:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:53:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:53:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:53:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:53:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:53:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:53:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:53:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:53:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:53:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:53:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:53:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:53:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:53:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:53:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:53:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:53:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:53:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:53:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:53:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:53:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:53:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:53:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:53:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:53:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:53:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:53:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:53:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:53:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:53:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:54:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:54:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:54:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:54:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
end_round_time 2021-07-06 23:54:06
start add noise 2021-07-06 23:54:06
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:54:08
average train loss= nan
2021-07-06 23:54:17,round 10,val Accuracy Top1: 10.000000 %
2021-07-06 23:54:17,round 10,val Accuracy Top5: 2.910000 %
