type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:18:35
******client id  0 ******
client_update start
2021-07-06 18:38:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.49145078659057617
2021-07-06 18:38:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.667613685131073
2021-07-06 18:38:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7363047003746033
2021-07-06 18:38:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7639403939247131
2021-07-06 18:38:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6352428793907166
2021-07-06 18:38:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7387347221374512
2021-07-06 18:38:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5282290577888489
2021-07-06 18:38:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4653668701648712
2021-07-06 18:38:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8286416530609131
2021-07-06 18:38:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5160752534866333
2021-07-06 18:39:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5321524143218994
2021-07-06 18:39:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.73447585105896
2021-07-06 18:39:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5061389207839966
2021-07-06 18:39:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5654959082603455
2021-07-06 18:39:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6578439474105835
2021-07-06 18:39:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6160590648651123
2021-07-06 18:39:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4909392297267914
end_round_time 2021-07-06 18:39:13
start add noise 2021-07-06 18:39:13
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:39:13
average train loss= 0.6526743085183146
2021-07-06 18:39:21,round 8,val Accuracy Top1: 66.110000 %
2021-07-06 18:39:21,round 8,val Accuracy Top5: 96.310000 %
start_round_time 2021-07-06 18:39:21
******client id  0 ******
client_update start
2021-07-06 18:39:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7945255041122437
2021-07-06 18:39:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7288790941238403
2021-07-06 18:39:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.808027446269989
2021-07-06 18:39:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5927291512489319
2021-07-06 18:39:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6068073511123657
2021-07-06 18:39:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8447610139846802
2021-07-06 18:39:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6339272260665894
2021-07-06 18:39:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7204414010047913
2021-07-06 18:39:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5061762928962708
2021-07-06 18:39:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5747678279876709
2021-07-06 18:39:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5071956515312195
2021-07-06 18:39:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7988962531089783
2021-07-06 18:39:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6078757643699646
2021-07-06 18:39:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4280097782611847
2021-07-06 18:39:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5647522807121277
2021-07-06 18:39:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7285564541816711
2021-07-06 18:39:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7176926136016846
2021-07-06 18:39:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6768615245819092
2021-07-06 18:39:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7648288607597351
2021-07-06 18:39:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5615085363388062
2021-07-06 18:40:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5259720683097839
2021-07-06 18:40:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47502565383911133
2021-07-06 18:40:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4686060845851898
2021-07-06 18:40:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6194133758544922
2021-07-06 18:40:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5876196622848511
2021-07-06 18:40:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6460777521133423
2021-07-06 18:40:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5791710615158081
2021-07-06 18:40:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6335719227790833
2021-07-06 18:40:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7272574305534363
2021-07-06 18:40:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7231351733207703
2021-07-06 18:40:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4655761420726776
2021-07-06 18:40:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5263802409172058
2021-07-06 18:40:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.487735390663147
2021-07-06 18:40:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.618071436882019
2021-07-06 18:40:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8351072072982788
2021-07-06 18:40:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6566846966743469
2021-07-06 18:40:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7746598124504089
2021-07-06 18:40:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.36982476711273193
2021-07-06 18:40:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7201590538024902
******client id  1 ******
client_update start
2021-07-06 18:40:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8341401815414429
2021-07-06 18:40:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7659892439842224
2021-07-06 18:40:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6958441138267517
2021-07-06 18:40:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.48763054609298706
2021-07-06 18:40:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8477636575698853
2021-07-06 18:40:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5110436081886292
2021-07-06 18:40:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5668443441390991
2021-07-06 18:40:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8453717827796936
2021-07-06 18:40:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.669495165348053
2021-07-06 18:40:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5132029056549072
2021-07-06 18:40:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6927127838134766
2021-07-06 18:40:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6829665899276733
2021-07-06 18:40:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5417330265045166
2021-07-06 18:41:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6441226601600647
2021-07-06 18:41:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6910911202430725
2021-07-06 18:41:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5130592584609985
2021-07-06 18:41:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6226335763931274
2021-07-06 18:41:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7155357599258423
2021-07-06 18:41:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6971889734268188
2021-07-06 18:41:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6219826340675354
2021-07-06 18:41:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5737054944038391
2021-07-06 18:41:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6763432025909424
2021-07-06 18:41:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5417871475219727
2021-07-06 18:41:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5831095576286316
2021-07-06 18:41:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3456197679042816
2021-07-06 18:41:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.516455888748169
2021-07-06 18:41:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5391573905944824
2021-07-06 18:41:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6457062363624573
2021-07-06 18:41:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4928725063800812
2021-07-06 18:41:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5577712059020996
2021-07-06 18:41:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6207642555236816
2021-07-06 18:41:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6547843813896179
2021-07-06 18:41:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7000360488891602
2021-07-06 18:41:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6880351901054382
2021-07-06 18:41:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7447302937507629
2021-07-06 18:41:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5998221039772034
2021-07-06 18:41:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6218156218528748
2021-07-06 18:41:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5477591156959534
2021-07-06 18:41:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5576947927474976
end_round_time 2021-07-06 18:41:47
start add noise 2021-07-06 18:41:47
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:41:47
average train loss= 0.6004007956027375
2021-07-06 18:41:56,round 9,val Accuracy Top1: 62.470000 %
2021-07-06 18:41:56,round 9,val Accuracy Top5: 95.140000 %
start_round_time 2021-07-06 18:41:56
******client id  0 ******
client_update start
2021-07-06 18:41:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8543013334274292
2021-07-06 18:41:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6100865602493286
2021-07-06 18:42:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.503108024597168
2021-07-06 18:42:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6076276302337646
2021-07-06 18:42:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6478022336959839
2021-07-06 18:42:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8067206740379333
2021-07-06 18:42:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5641875863075256
2021-07-06 18:42:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7050639390945435
2021-07-06 18:42:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5031157732009888
2021-07-06 18:42:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42265039682388306
2021-07-06 18:42:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6556780934333801
2021-07-06 18:42:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.48290446400642395
2021-07-06 18:42:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5339040160179138
2021-07-06 18:42:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5761029720306396
2021-07-06 18:42:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7291627526283264
2021-07-06 18:42:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5564166307449341
2021-07-06 18:42:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6082442998886108
2021-07-06 18:42:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5727694630622864
2021-07-06 18:42:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5685499906539917
2021-07-06 18:42:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4135966897010803
2021-07-06 18:42:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4519369304180145
2021-07-06 18:42:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5586976408958435
2021-07-06 18:42:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5065032839775085
2021-07-06 18:42:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.29916444420814514
2021-07-06 18:42:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4927212595939636
2021-07-06 18:42:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6622021198272705
2021-07-06 18:42:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6527878642082214
2021-07-06 18:42:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6319291591644287
2021-07-06 18:42:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.49941155314445496
2021-07-06 18:42:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6911576986312866
2021-07-06 18:42:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7928466200828552
2021-07-06 18:42:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5081859230995178
2021-07-06 18:42:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.44590920209884644
2021-07-06 18:42:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.47631406784057617
2021-07-06 18:43:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5695897936820984
2021-07-06 18:43:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7021703720092773
2021-07-06 18:43:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5049806833267212
2021-07-06 18:43:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5171205997467041
2021-07-06 18:43:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6168814301490784
******client id  1 ******
client_update start
2021-07-06 18:43:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7578793168067932
2021-07-06 18:43:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0478030443191528
2021-07-06 18:43:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7111130356788635
2021-07-06 18:43:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4868031144142151
2021-07-06 18:43:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.763232946395874
2021-07-06 18:43:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6648061275482178
2021-07-06 18:43:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4960564374923706
2021-07-06 18:43:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.616430938243866
2021-07-06 18:43:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.30231207609176636
2021-07-06 18:43:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4114571213722229
2021-07-06 18:43:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7095669507980347
2021-07-06 18:43:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6491772532463074
2021-07-06 18:43:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.50559401512146
2021-07-06 18:43:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6230125427246094
2021-07-06 18:43:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5161319375038147
2021-07-06 18:43:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7482510209083557
2021-07-06 18:43:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6774596571922302
2021-07-06 18:43:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6219547986984253
2021-07-06 18:43:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.42946088314056396
2021-07-06 18:43:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6603474617004395
2021-07-06 18:43:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5225865840911865
2021-07-06 18:43:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5750941038131714
2021-07-06 18:43:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4214476943016052
2021-07-06 18:43:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4814038574695587
2021-07-06 18:43:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6909350752830505
2021-07-06 18:43:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7221996188163757
2021-07-06 18:43:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5374634265899658
2021-07-06 18:44:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.44949865341186523
2021-07-06 18:44:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5017623901367188
2021-07-06 18:44:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6186782121658325
2021-07-06 18:44:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5750250816345215
2021-07-06 18:44:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.541536808013916
2021-07-06 18:44:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7616181969642639
2021-07-06 18:44:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.52152419090271
2021-07-06 18:44:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3885299563407898
2021-07-06 18:44:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.42105168104171753
2021-07-06 18:44:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4212239980697632
2021-07-06 18:44:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4479389190673828
2021-07-06 18:44:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5528136491775513
end_round_time 2021-07-06 18:44:21
start add noise 2021-07-06 18:44:21
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:44:21
average train loss= 0.5849479712793589
2021-07-06 18:44:30,round 10,val Accuracy Top1: 64.710000 %
2021-07-06 18:44:30,round 10,val Accuracy Top5: 95.970000 %
