type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 22:36:21
******client id  0 ******
client_update start
2021-07-06 22:56:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 22:57:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 22:57:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 22:57:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 22:57:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 22:57:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 22:57:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= nan
end_round_time 2021-07-06 22:57:09
start add noise 2021-07-06 22:57:09
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:57:13
average train loss= nan
2021-07-06 22:57:22,round 8,val Accuracy Top1: 10.000000 %
2021-07-06 22:57:22,round 8,val Accuracy Top5: 2.910000 %
start_round_time 2021-07-06 22:57:22
******client id  0 ******
client_update start
2021-07-06 22:57:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 22:57:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 22:57:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 22:57:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 22:57:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 22:57:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 22:57:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 22:57:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 22:57:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 22:57:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 22:57:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 22:57:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 22:57:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 22:57:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 22:57:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 22:57:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 22:57:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 22:57:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 22:57:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 22:57:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 22:58:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 22:58:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 22:58:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 22:58:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 22:58:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 22:58:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 22:58:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 22:58:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 22:58:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 22:58:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 22:58:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 22:58:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 22:58:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 22:58:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 22:58:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 22:58:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 22:58:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 22:58:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 22:58:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-06 22:58:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 22:58:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 22:58:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 22:58:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 22:58:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 22:58:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 22:58:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 22:58:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 22:58:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 22:58:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 22:58:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 22:58:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 22:58:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 22:59:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 22:59:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 22:59:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 22:59:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 22:59:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 22:59:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 22:59:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 22:59:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 22:59:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 22:59:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 22:59:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 22:59:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 22:59:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 22:59:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 22:59:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 22:59:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 22:59:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 22:59:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 22:59:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 22:59:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 22:59:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 22:59:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 22:59:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 22:59:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 22:59:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 22:59:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= nan
end_round_time 2021-07-06 22:59:46
start add noise 2021-07-06 22:59:46
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:59:50
average train loss= nan
2021-07-06 22:59:59,round 9,val Accuracy Top1: 10.000000 %
2021-07-06 22:59:59,round 9,val Accuracy Top5: 2.910000 %
start_round_time 2021-07-06 22:59:59
******client id  0 ******
client_update start
2021-07-06 23:00:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:00:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:00:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:00:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:00:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:00:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:00:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:00:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:00:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:00:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:00:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:00:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:00:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:00:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:00:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:00:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:00:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:00:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:00:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:00:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:00:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:00:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:00:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:00:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:00:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:00:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:00:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:00:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:00:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:00:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:00:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:00:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:01:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:01:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:01:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:01:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:01:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:01:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:01:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
******client id  1 ******
client_update start
2021-07-06 23:01:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= nan
2021-07-06 23:01:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= nan
2021-07-06 23:01:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= nan
2021-07-06 23:01:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= nan
2021-07-06 23:01:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= nan
2021-07-06 23:01:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= nan
2021-07-06 23:01:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= nan
2021-07-06 23:01:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= nan
2021-07-06 23:01:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= nan
2021-07-06 23:01:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= nan
2021-07-06 23:01:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= nan
2021-07-06 23:01:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= nan
2021-07-06 23:01:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= nan
2021-07-06 23:01:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= nan
2021-07-06 23:01:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= nan
2021-07-06 23:01:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= nan
2021-07-06 23:01:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= nan
2021-07-06 23:01:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= nan
2021-07-06 23:01:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= nan
2021-07-06 23:01:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= nan
2021-07-06 23:01:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= nan
2021-07-06 23:01:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= nan
2021-07-06 23:01:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= nan
2021-07-06 23:01:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= nan
2021-07-06 23:01:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= nan
2021-07-06 23:01:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= nan
2021-07-06 23:02:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= nan
2021-07-06 23:02:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= nan
2021-07-06 23:02:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= nan
2021-07-06 23:02:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= nan
2021-07-06 23:02:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= nan
2021-07-06 23:02:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= nan
2021-07-06 23:02:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= nan
2021-07-06 23:02:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= nan
2021-07-06 23:02:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= nan
2021-07-06 23:02:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= nan
2021-07-06 23:02:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= nan
2021-07-06 23:02:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= nan
2021-07-06 23:02:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= nan
end_round_time 2021-07-06 23:02:23
start add noise 2021-07-06 23:02:23
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 23:02:27
average train loss= nan
2021-07-06 23:02:36,round 10,val Accuracy Top1: 10.000000 %
2021-07-06 23:02:36,round 10,val Accuracy Top5: 2.910000 %
