type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:01:52
******client id  0 ******
client_update start
2021-07-06 20:21:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3037216663360596
2021-07-06 20:21:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3033957481384277
2021-07-06 20:21:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 2.300886631011963
2021-07-06 20:21:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3044021129608154
2021-07-06 20:21:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302839756011963
2021-07-06 20:21:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3026413917541504
2021-07-06 20:21:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3028414249420166
2021-07-06 20:22:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303347587585449
2021-07-06 20:22:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303577184677124
2021-07-06 20:22:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3029861450195312
2021-07-06 20:22:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303748607635498
2021-07-06 20:22:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303260564804077
2021-07-06 20:22:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3023667335510254
2021-07-06 20:22:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302546501159668
2021-07-06 20:22:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302577257156372
2021-07-06 20:22:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3027279376983643
end_round_time 2021-07-06 20:22:15
start add noise 2021-07-06 20:22:15
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:22:15
average train loss= 2.302645160718952
2021-07-06 20:22:24,round 8,val Accuracy Top1: 10.000000 %
2021-07-06 20:22:24,round 8,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 20:22:24
******client id  0 ******
client_update start
2021-07-06 20:22:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.301499843597412
2021-07-06 20:22:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3022894859313965
2021-07-06 20:22:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3021769523620605
2021-07-06 20:22:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301179885864258
2021-07-06 20:22:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30322527885437
2021-07-06 20:22:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303302764892578
2021-07-06 20:22:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301903009414673
2021-07-06 20:22:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3030402660369873
2021-07-06 20:22:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3016812801361084
2021-07-06 20:22:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3028438091278076
2021-07-06 20:22:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3041129112243652
2021-07-06 20:22:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3024909496307373
2021-07-06 20:22:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302983522415161
2021-07-06 20:22:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3028714656829834
2021-07-06 20:22:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3028273582458496
2021-07-06 20:22:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.30218243598938
2021-07-06 20:22:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302154064178467
2021-07-06 20:22:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026859760284424
2021-07-06 20:22:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.301717519760132
2021-07-06 20:23:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3004655838012695
2021-07-06 20:23:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3017807006835938
2021-07-06 20:23:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3032360076904297
2021-07-06 20:23:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304361343383789
2021-07-06 20:23:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3030810356140137
2021-07-06 20:23:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3033459186553955
2021-07-06 20:23:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3040683269500732
2021-07-06 20:23:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3012619018554688
2021-07-06 20:23:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302377223968506
2021-07-06 20:23:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3024697303771973
2021-07-06 20:23:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302553415298462
2021-07-06 20:23:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3010365962982178
2021-07-06 20:23:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3018362522125244
2021-07-06 20:23:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302126169204712
2021-07-06 20:23:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301114320755005
2021-07-06 20:23:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302619218826294
2021-07-06 20:23:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3030779361724854
2021-07-06 20:23:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3035459518432617
2021-07-06 20:23:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3039438724517822
2021-07-06 20:23:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3021042346954346
******client id  1 ******
client_update start
2021-07-06 20:23:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302058219909668
2021-07-06 20:23:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3020694255828857
2021-07-06 20:23:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303290605545044
2021-07-06 20:23:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3032846450805664
2021-07-06 20:23:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3027682304382324
2021-07-06 20:23:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302929639816284
2021-07-06 20:23:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3045332431793213
2021-07-06 20:23:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3038134574890137
2021-07-06 20:23:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304926633834839
2021-07-06 20:23:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 2.30265474319458
2021-07-06 20:23:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300401449203491
2021-07-06 20:23:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302220106124878
2021-07-06 20:24:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3032798767089844
2021-07-06 20:24:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3017663955688477
2021-07-06 20:24:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304687023162842
2021-07-06 20:24:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3006019592285156
2021-07-06 20:24:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303957223892212
2021-07-06 20:24:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3035027980804443
2021-07-06 20:24:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3040719032287598
2021-07-06 20:24:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3028135299682617
2021-07-06 20:24:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301055908203125
2021-07-06 20:24:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 2.303280830383301
2021-07-06 20:24:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30072021484375
2021-07-06 20:24:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3036434650421143
2021-07-06 20:24:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302295684814453
2021-07-06 20:24:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3021020889282227
2021-07-06 20:24:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3017539978027344
2021-07-06 20:24:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3027265071868896
2021-07-06 20:24:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 2.30308198928833
2021-07-06 20:24:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302086114883423
2021-07-06 20:24:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303014039993286
2021-07-06 20:24:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304781436920166
2021-07-06 20:24:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3037538528442383
2021-07-06 20:24:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302948474884033
2021-07-06 20:24:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3043200969696045
2021-07-06 20:24:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303312063217163
2021-07-06 20:24:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3015477657318115
2021-07-06 20:24:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3030872344970703
2021-07-06 20:24:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3022944927215576
end_round_time 2021-07-06 20:24:48
start add noise 2021-07-06 20:24:48
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:24:48
average train loss= 2.302650953802611
2021-07-06 20:24:57,round 9,val Accuracy Top1: 10.000000 %
2021-07-06 20:24:57,round 9,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 20:24:57
******client id  0 ******
client_update start
2021-07-06 20:24:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302414894104004
2021-07-06 20:25:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3030688762664795
2021-07-06 20:25:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.30288028717041
2021-07-06 20:25:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303553819656372
2021-07-06 20:25:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302661895751953
2021-07-06 20:25:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3023226261138916
2021-07-06 20:25:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303088426589966
2021-07-06 20:25:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3025472164154053
2021-07-06 20:25:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3026282787323
2021-07-06 20:25:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3026061058044434
2021-07-06 20:25:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3019938468933105
2021-07-06 20:25:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3034965991973877
2021-07-06 20:25:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302295207977295
2021-07-06 20:25:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3026106357574463
2021-07-06 20:25:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301591634750366
2021-07-06 20:25:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303171157836914
2021-07-06 20:25:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3026838302612305
2021-07-06 20:25:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3031437397003174
2021-07-06 20:25:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302934169769287
2021-07-06 20:25:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3028507232666016
2021-07-06 20:25:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3014767169952393
2021-07-06 20:25:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3030331134796143
2021-07-06 20:25:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3035647869110107
2021-07-06 20:25:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302863836288452
2021-07-06 20:25:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3019888401031494
2021-07-06 20:25:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.305097818374634
2021-07-06 20:25:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.301424980163574
2021-07-06 20:25:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302241802215576
2021-07-06 20:25:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3029212951660156
2021-07-06 20:25:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3035027980804443
2021-07-06 20:25:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303083658218384
2021-07-06 20:25:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3044791221618652
2021-07-06 20:25:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3028006553649902
2021-07-06 20:26:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302762985229492
2021-07-06 20:26:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3032784461975098
2021-07-06 20:26:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3019521236419678
2021-07-06 20:26:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3031866550445557
2021-07-06 20:26:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3025100231170654
2021-07-06 20:26:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3045506477355957
******client id  1 ******
client_update start
2021-07-06 20:26:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3023006916046143
2021-07-06 20:26:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302694082260132
2021-07-06 20:26:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303892135620117
2021-07-06 20:26:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301661968231201
2021-07-06 20:26:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301605463027954
2021-07-06 20:26:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 2.303555488586426
2021-07-06 20:26:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302889585494995
2021-07-06 20:26:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3019351959228516
2021-07-06 20:26:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3029727935791016
2021-07-06 20:26:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3016679286956787
2021-07-06 20:26:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3030481338500977
2021-07-06 20:26:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3031044006347656
2021-07-06 20:26:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30222487449646
2021-07-06 20:26:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3025403022766113
2021-07-06 20:26:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3032195568084717
2021-07-06 20:26:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3018980026245117
2021-07-06 20:26:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302607536315918
2021-07-06 20:26:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3025283813476562
2021-07-06 20:26:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3031067848205566
2021-07-06 20:26:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3026766777038574
2021-07-06 20:26:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302428722381592
2021-07-06 20:26:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 2.301997184753418
2021-07-06 20:26:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3034558296203613
2021-07-06 20:26:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303715944290161
2021-07-06 20:26:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301769256591797
2021-07-06 20:26:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3016769886016846
2021-07-06 20:26:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303361415863037
2021-07-06 20:27:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3017687797546387
2021-07-06 20:27:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303478240966797
2021-07-06 20:27:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3031270503997803
2021-07-06 20:27:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302471160888672
2021-07-06 20:27:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303034543991089
2021-07-06 20:27:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302351951599121
2021-07-06 20:27:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3018949031829834
2021-07-06 20:27:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3041510581970215
2021-07-06 20:27:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3039727210998535
2021-07-06 20:27:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3022871017456055
2021-07-06 20:27:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3022303581237793
2021-07-06 20:27:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3020219802856445
end_round_time 2021-07-06 20:27:22
start add noise 2021-07-06 20:27:22
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:27:22
average train loss= 2.302644821688952
2021-07-06 20:27:31,round 10,val Accuracy Top1: 10.000000 %
2021-07-06 20:27:31,round 10,val Accuracy Top5: 50.000000 %
