type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:50:27
******client id  0 ******
client_update start
2021-07-13 22:10:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.47085538506507874
2021-07-13 22:10:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4503667950630188
2021-07-13 22:10:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.47418075799942017
2021-07-13 22:10:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5554801821708679
2021-07-13 22:10:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.48387575149536133
2021-07-13 22:10:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5074328780174255
2021-07-13 22:10:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3392336070537567
2021-07-13 22:10:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5898106098175049
2021-07-13 22:10:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.39136171340942383
2021-07-13 22:10:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.33226868510246277
2021-07-13 22:10:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4947236478328705
2021-07-13 22:10:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5748178958892822
2021-07-13 22:10:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5174124836921692
2021-07-13 22:10:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.559242844581604
2021-07-13 22:10:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4523892402648926
2021-07-13 22:10:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4186498522758484
2021-07-13 22:10:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4395236372947693
2021-07-13 22:10:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6436951160430908
2021-07-13 22:10:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.42222848534584045
2021-07-13 22:10:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5327906012535095
2021-07-13 22:10:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5268117189407349
2021-07-13 22:10:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.543124258518219
2021-07-13 22:10:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4275721311569214
2021-07-13 22:10:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.42563027143478394
2021-07-13 22:10:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5644830465316772
2021-07-13 22:10:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4274941682815552
end_round_time 2021-07-13 22:10:57
start add noise 2021-07-13 22:10:57
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4723)
noise tensor minVal= tensor(-1.4363)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4724)
noise tensor minVal= tensor(-1.5840)
end add noise time 2021-07-13 22:10:57
average train loss= 0.5007417553564166
2021-07-13 22:11:06,round 8,val Accuracy Top1: 78.460000 %
2021-07-13 22:11:06,round 8,val Accuracy Top5: 98.050000 %
start_round_time 2021-07-13 22:11:06
******client id  0 ******
client_update start
2021-07-13 22:11:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5805157423019409
2021-07-13 22:11:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3894461989402771
2021-07-13 22:11:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5715731978416443
2021-07-13 22:11:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2350389063358307
2021-07-13 22:11:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5989240407943726
2021-07-13 22:11:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.407621830701828
2021-07-13 22:11:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.521676778793335
2021-07-13 22:11:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.606265664100647
2021-07-13 22:11:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.32305794954299927
2021-07-13 22:11:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4787832498550415
2021-07-13 22:11:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3653354048728943
2021-07-13 22:11:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5033237934112549
2021-07-13 22:11:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.19223850965499878
2021-07-13 22:11:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.35183003544807434
2021-07-13 22:11:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.36264926195144653
2021-07-13 22:11:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.35824573040008545
2021-07-13 22:11:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.45069649815559387
2021-07-13 22:11:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.43163782358169556
2021-07-13 22:11:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.581542432308197
2021-07-13 22:11:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.38486722111701965
2021-07-13 22:11:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5861769318580627
2021-07-13 22:11:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47343429923057556
2021-07-13 22:11:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.33987778425216675
2021-07-13 22:11:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.46894702315330505
2021-07-13 22:11:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5332361459732056
2021-07-13 22:11:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5603365898132324
2021-07-13 22:11:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4254443943500519
2021-07-13 22:11:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3959447145462036
2021-07-13 22:12:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6997619271278381
2021-07-13 22:12:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.43150317668914795
2021-07-13 22:12:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4067927300930023
2021-07-13 22:12:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.39339080452919006
2021-07-13 22:12:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.40446335077285767
2021-07-13 22:12:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5372858047485352
2021-07-13 22:12:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6059198975563049
2021-07-13 22:12:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.531419038772583
2021-07-13 22:12:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6107289791107178
2021-07-13 22:12:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.26108890771865845
2021-07-13 22:12:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.690630316734314
******client id  1 ******
client_update start
2021-07-13 22:12:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5953830480575562
2021-07-13 22:12:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.363209068775177
2021-07-13 22:12:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.468193918466568
2021-07-13 22:12:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4824765920639038
2021-07-13 22:12:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4734768867492676
2021-07-13 22:12:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.35617533326148987
2021-07-13 22:12:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2965191602706909
2021-07-13 22:12:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.43993112444877625
2021-07-13 22:12:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.35756880044937134
2021-07-13 22:12:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3096999228000641
2021-07-13 22:12:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5035383105278015
2021-07-13 22:12:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4596139192581177
2021-07-13 22:12:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5582270622253418
2021-07-13 22:12:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3167218863964081
2021-07-13 22:12:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5044770240783691
2021-07-13 22:12:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5154945850372314
2021-07-13 22:12:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4627228379249573
2021-07-13 22:12:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3461584746837616
2021-07-13 22:12:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44715607166290283
2021-07-13 22:12:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4148642420768738
2021-07-13 22:12:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4422042667865753
2021-07-13 22:13:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5875595211982727
2021-07-13 22:13:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.30719488859176636
2021-07-13 22:13:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3452698588371277
2021-07-13 22:13:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2465200424194336
2021-07-13 22:13:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5706809759140015
2021-07-13 22:13:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3211681544780731
2021-07-13 22:13:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4831319749355316
2021-07-13 22:13:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5483614206314087
2021-07-13 22:13:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3930671811103821
2021-07-13 22:13:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.43710386753082275
2021-07-13 22:13:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.46451157331466675
2021-07-13 22:13:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6977635025978088
2021-07-13 22:13:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6112062335014343
2021-07-13 22:13:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.39325588941574097
2021-07-13 22:13:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6095621585845947
2021-07-13 22:13:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.41506829857826233
2021-07-13 22:13:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3749886453151703
2021-07-13 22:13:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.43328458070755005
end_round_time 2021-07-13 22:13:32
start add noise 2021-07-13 22:13:32
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.3502)
noise tensor minVal= tensor(-1.4880)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.2616)
noise tensor minVal= tensor(-1.3865)
end add noise time 2021-07-13 22:13:32
average train loss= 0.4385182790820251
2021-07-13 22:13:41,round 9,val Accuracy Top1: 79.440000 %
2021-07-13 22:13:41,round 9,val Accuracy Top5: 97.970000 %
start_round_time 2021-07-13 22:13:41
******client id  0 ******
client_update start
2021-07-13 22:13:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6180033087730408
2021-07-13 22:13:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.37712571024894714
2021-07-13 22:13:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3296416103839874
2021-07-13 22:13:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3981436491012573
2021-07-13 22:13:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4128113389015198
2021-07-13 22:13:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4667201340198517
2021-07-13 22:13:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3693607747554779
2021-07-13 22:13:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.43080487847328186
2021-07-13 22:13:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3016098141670227
2021-07-13 22:14:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2910936176776886
2021-07-13 22:14:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4003937244415283
2021-07-13 22:14:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2434014081954956
2021-07-13 22:14:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.33604857325553894
2021-07-13 22:14:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.22347615659236908
2021-07-13 22:14:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4255704879760742
2021-07-13 22:14:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.37551000714302063
2021-07-13 22:14:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4951498508453369
2021-07-13 22:14:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4022786021232605
2021-07-13 22:14:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4635660648345947
2021-07-13 22:14:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.17846010625362396
2021-07-13 22:14:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.35588380694389343
2021-07-13 22:14:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3859500288963318
2021-07-13 22:14:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.37102770805358887
2021-07-13 22:14:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.28022104501724243
2021-07-13 22:14:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.36311817169189453
2021-07-13 22:14:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.40187957882881165
2021-07-13 22:14:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4590721130371094
2021-07-13 22:14:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.24789191782474518
2021-07-13 22:14:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.23350824415683746
2021-07-13 22:14:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6207560300827026
2021-07-13 22:14:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.48644164204597473
2021-07-13 22:14:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6170199513435364
2021-07-13 22:14:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.2846868932247162
2021-07-13 22:14:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.49590012431144714
2021-07-13 22:14:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.2677878737449646
2021-07-13 22:14:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.447478711605072
2021-07-13 22:14:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.35029473900794983
2021-07-13 22:14:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.37295296788215637
2021-07-13 22:14:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.29068031907081604
******client id  1 ******
client_update start
2021-07-13 22:14:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6690651178359985
2021-07-13 22:14:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4945864975452423
2021-07-13 22:15:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41178590059280396
2021-07-13 22:15:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.35329169034957886
2021-07-13 22:15:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.42685821652412415
2021-07-13 22:15:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.29045313596725464
2021-07-13 22:15:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2571534514427185
2021-07-13 22:15:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3041987419128418
2021-07-13 22:15:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.19824297726154327
2021-07-13 22:15:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.35442879796028137
2021-07-13 22:15:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.39896175265312195
2021-07-13 22:15:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2695353627204895
2021-07-13 22:15:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.1835947334766388
2021-07-13 22:15:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3437632918357849
2021-07-13 22:15:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.39152491092681885
2021-07-13 22:15:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5605870485305786
2021-07-13 22:15:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.35832810401916504
2021-07-13 22:15:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.49553942680358887
2021-07-13 22:15:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3817727267742157
2021-07-13 22:15:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3722182512283325
2021-07-13 22:15:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.34809231758117676
2021-07-13 22:15:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5358192324638367
2021-07-13 22:15:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.36796244978904724
2021-07-13 22:15:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.31451502442359924
2021-07-13 22:15:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5250453948974609
2021-07-13 22:15:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.3817097544670105
2021-07-13 22:15:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.32766690850257874
2021-07-13 22:15:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.37416499853134155
2021-07-13 22:15:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3246409595012665
2021-07-13 22:15:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4605174958705902
2021-07-13 22:15:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3592195510864258
2021-07-13 22:15:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.37831634283065796
2021-07-13 22:15:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49890434741973877
2021-07-13 22:15:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.32689177989959717
2021-07-13 22:15:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.34552001953125
2021-07-13 22:16:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.2932143211364746
2021-07-13 22:16:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.37523481249809265
2021-07-13 22:16:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.35709330439567566
2021-07-13 22:16:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3890492916107178
end_round_time 2021-07-13 22:16:07
start add noise 2021-07-13 22:16:07
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4573)
noise tensor minVal= tensor(-1.5338)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.3605)
noise tensor minVal= tensor(-1.5536)
end add noise time 2021-07-13 22:16:07
average train loss= 0.3890914689663731
2021-07-13 22:16:16,round 10,val Accuracy Top1: 79.960000 %
2021-07-13 22:16:16,round 10,val Accuracy Top5: 98.220000 %
