type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 16:22:33
******client id  0 ******
client_update start
2021-07-13 16:44:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0519384145736694
2021-07-13 16:44:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9146985411643982
2021-07-13 16:44:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8764373064041138
2021-07-13 16:44:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0195547342300415
2021-07-13 16:44:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0535231828689575
2021-07-13 16:44:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8257786631584167
2021-07-13 16:44:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0801243782043457
2021-07-13 16:44:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0463240146636963
2021-07-13 16:44:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8870675563812256
2021-07-13 16:44:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1238102912902832
2021-07-13 16:45:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9525258541107178
2021-07-13 16:45:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0485116243362427
2021-07-13 16:45:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 1.008444905281067
2021-07-13 16:45:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1516588926315308
2021-07-13 16:45:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.794633686542511
2021-07-13 16:45:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6853514909744263
2021-07-13 16:45:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7923755645751953
2021-07-13 16:45:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2442265748977661
2021-07-13 16:45:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7369124293327332
2021-07-13 16:45:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9155266284942627
2021-07-13 16:45:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9268655180931091
2021-07-13 16:45:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 1.10772705078125
2021-07-13 16:45:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8139373660087585
2021-07-13 16:45:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8897113800048828
2021-07-13 16:45:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8769785761833191
2021-07-13 16:45:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8647498488426208
end_round_time 2021-07-13 16:45:32
start add noise 2021-07-13 16:45:32
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6928)
noise tensor minVal= tensor(-1.5744)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6278)
noise tensor minVal= tensor(-1.6578)
end add noise time 2021-07-13 16:45:32
average train loss= 1.0029277191747483
2021-07-13 16:45:42,round 8,val Accuracy Top1: 15.710000 %
2021-07-13 16:45:42,round 8,val Accuracy Top5: 59.470000 %
start_round_time 2021-07-13 16:45:42
******client id  0 ******
client_update start
2021-07-13 16:45:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.897857666015625
2021-07-13 16:45:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.610687494277954
2021-07-13 16:45:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1586594581604004
2021-07-13 16:45:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2094709873199463
2021-07-13 16:45:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1452451944351196
2021-07-13 16:45:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9635823965072632
2021-07-13 16:45:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8736004829406738
2021-07-13 16:45:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9862288236618042
2021-07-13 16:46:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9528974294662476
2021-07-13 16:46:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.957324743270874
2021-07-13 16:46:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8145194053649902
2021-07-13 16:46:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0945018529891968
2021-07-13 16:46:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7516865730285645
2021-07-13 16:46:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7256542444229126
2021-07-13 16:46:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8427764177322388
2021-07-13 16:46:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0924419164657593
2021-07-13 16:46:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8777004480361938
2021-07-13 16:46:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.97340989112854
2021-07-13 16:46:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3449193239212036
2021-07-13 16:46:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8716665506362915
2021-07-13 16:46:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9984335899353027
2021-07-13 16:46:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7937722206115723
2021-07-13 16:46:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8355630040168762
2021-07-13 16:46:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8886376619338989
2021-07-13 16:46:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6916491389274597
2021-07-13 16:46:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1652833223342896
2021-07-13 16:46:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.695626974105835
2021-07-13 16:46:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7607265710830688
2021-07-13 16:46:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.852875292301178
2021-07-13 16:46:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0443576574325562
2021-07-13 16:46:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7993652820587158
2021-07-13 16:46:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8362652063369751
2021-07-13 16:46:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7962397933006287
2021-07-13 16:46:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.066327691078186
2021-07-13 16:46:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0421663522720337
2021-07-13 16:46:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9954792857170105
2021-07-13 16:46:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9505979418754578
2021-07-13 16:47:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7612718939781189
2021-07-13 16:47:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0140535831451416
******client id  1 ******
client_update start
2021-07-13 16:47:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7245352268218994
2021-07-13 16:47:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5779975652694702
2021-07-13 16:47:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2425159215927124
2021-07-13 16:47:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9552825093269348
2021-07-13 16:47:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1807584762573242
2021-07-13 16:47:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0553151369094849
2021-07-13 16:47:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0630557537078857
2021-07-13 16:47:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0049324035644531
2021-07-13 16:47:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7973141074180603
2021-07-13 16:47:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8601216077804565
2021-07-13 16:47:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.115566372871399
2021-07-13 16:47:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8808670043945312
2021-07-13 16:47:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.085922122001648
2021-07-13 16:47:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9392213821411133
2021-07-13 16:47:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1534110307693481
2021-07-13 16:47:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8747006058692932
2021-07-13 16:47:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8100531697273254
2021-07-13 16:47:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0988138914108276
2021-07-13 16:47:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0308241844177246
2021-07-13 16:47:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0167274475097656
2021-07-13 16:47:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.984874963760376
2021-07-13 16:47:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8438242077827454
2021-07-13 16:47:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0393621921539307
2021-07-13 16:47:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9562317132949829
2021-07-13 16:47:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6966354250907898
2021-07-13 16:47:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9526675939559937
2021-07-13 16:47:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8056986927986145
2021-07-13 16:48:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7860053181648254
2021-07-13 16:48:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9255240559577942
2021-07-13 16:48:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9221671223640442
2021-07-13 16:48:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9552006125450134
2021-07-13 16:48:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9242944717407227
2021-07-13 16:48:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9451996088027954
2021-07-13 16:48:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9807139039039612
2021-07-13 16:48:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9708479046821594
2021-07-13 16:48:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8760591149330139
2021-07-13 16:48:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9424765706062317
2021-07-13 16:48:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7738834023475647
2021-07-13 16:48:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8848839402198792
end_round_time 2021-07-13 16:48:24
start add noise 2021-07-13 16:48:24
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7093)
noise tensor minVal= tensor(-1.6244)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6124)
noise tensor minVal= tensor(-1.5353)
end add noise time 2021-07-13 16:48:24
average train loss= 0.9698742615140002
2021-07-13 16:48:34,round 9,val Accuracy Top1: 14.980000 %
2021-07-13 16:48:34,round 9,val Accuracy Top5: 71.560000 %
start_round_time 2021-07-13 16:48:34
******client id  0 ******
client_update start
2021-07-13 16:48:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8123328685760498
2021-07-13 16:48:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3403408527374268
2021-07-13 16:48:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9544451832771301
2021-07-13 16:48:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0531740188598633
2021-07-13 16:48:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.139449119567871
2021-07-13 16:48:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8963236808776855
2021-07-13 16:48:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9045584797859192
2021-07-13 16:48:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8896544575691223
2021-07-13 16:48:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8381666541099548
2021-07-13 16:48:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8419942855834961
2021-07-13 16:48:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0890885591506958
2021-07-13 16:48:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7402627468109131
2021-07-13 16:49:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5866535305976868
2021-07-13 16:49:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7708765864372253
2021-07-13 16:49:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8820497393608093
2021-07-13 16:49:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9210008382797241
2021-07-13 16:49:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9265002608299255
2021-07-13 16:49:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8567598462104797
2021-07-13 16:49:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6996169090270996
2021-07-13 16:49:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7284420728683472
2021-07-13 16:49:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8088017702102661
2021-07-13 16:49:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8634554147720337
2021-07-13 16:49:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6950441598892212
2021-07-13 16:49:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8578720092773438
2021-07-13 16:49:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7451460361480713
2021-07-13 16:49:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0209516286849976
2021-07-13 16:49:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8416492342948914
2021-07-13 16:49:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9453591704368591
2021-07-13 16:49:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6958387494087219
2021-07-13 16:49:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0648982524871826
2021-07-13 16:49:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.991887629032135
2021-07-13 16:49:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.818606436252594
2021-07-13 16:49:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7027015089988708
2021-07-13 16:49:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7218304872512817
2021-07-13 16:49:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8315887451171875
2021-07-13 16:49:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0474385023117065
2021-07-13 16:49:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7359833121299744
2021-07-13 16:49:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7282817363739014
2021-07-13 16:49:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9393137693405151
******client id  1 ******
client_update start
2021-07-13 16:49:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8789441585540771
2021-07-13 16:49:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5762466192245483
2021-07-13 16:50:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8975740671157837
2021-07-13 16:50:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0253132581710815
2021-07-13 16:50:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8442639708518982
2021-07-13 16:50:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9235161542892456
2021-07-13 16:50:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9914600849151611
2021-07-13 16:50:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7427873611450195
2021-07-13 16:50:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6720002889633179
2021-07-13 16:50:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6261069774627686
2021-07-13 16:50:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0353177785873413
2021-07-13 16:50:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0564765930175781
2021-07-13 16:50:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7997384071350098
2021-07-13 16:50:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8519436717033386
2021-07-13 16:50:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7558420896530151
2021-07-13 16:50:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.021768569946289
2021-07-13 16:50:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.717976450920105
2021-07-13 16:50:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8196619749069214
2021-07-13 16:50:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7347079515457153
2021-07-13 16:50:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0451085567474365
2021-07-13 16:50:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7525603771209717
2021-07-13 16:50:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8589268326759338
2021-07-13 16:50:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7330867052078247
2021-07-13 16:50:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8030617833137512
2021-07-13 16:50:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1607147455215454
2021-07-13 16:50:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8189162015914917
2021-07-13 16:50:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6491500735282898
2021-07-13 16:50:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8223580718040466
2021-07-13 16:50:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.761561930179596
2021-07-13 16:50:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9372389912605286
2021-07-13 16:51:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.873698890209198
2021-07-13 16:51:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8258911371231079
2021-07-13 16:51:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0097500085830688
2021-07-13 16:51:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6561311483383179
2021-07-13 16:51:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6426829099655151
2021-07-13 16:51:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6751185655593872
2021-07-13 16:51:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7271590232849121
2021-07-13 16:51:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8407623171806335
2021-07-13 16:51:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1204087734222412
end_round_time 2021-07-13 16:51:17
start add noise 2021-07-13 16:51:17
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7328)
noise tensor minVal= tensor(-1.6509)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6383)
noise tensor minVal= tensor(-1.6189)
end add noise time 2021-07-13 16:51:17
average train loss= 0.9202307554919397
2021-07-13 16:51:26,round 10,val Accuracy Top1: 12.750000 %
2021-07-13 16:51:26,round 10,val Accuracy Top5: 56.130000 %
