type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 22:16:20
******client id  0 ******
client_update start
2021-07-13 22:36:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.38672780990600586
2021-07-13 22:36:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.44486457109451294
2021-07-13 22:36:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.38106197118759155
2021-07-13 22:36:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5078577399253845
2021-07-13 22:36:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.56722491979599
2021-07-13 22:36:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6346819400787354
2021-07-13 22:36:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5995430946350098
2021-07-13 22:36:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5206177830696106
2021-07-13 22:36:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5451844334602356
2021-07-13 22:36:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4360679090023041
2021-07-13 22:36:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5300918817520142
2021-07-13 22:36:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5247918367385864
2021-07-13 22:36:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5756559371948242
2021-07-13 22:36:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4764351546764374
2021-07-13 22:36:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.452292799949646
2021-07-13 22:36:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5023887753486633
2021-07-13 22:36:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3756456673145294
2021-07-13 22:36:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.41298434138298035
2021-07-13 22:36:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8141080141067505
2021-07-13 22:36:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4905168116092682
2021-07-13 22:36:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4509475827217102
2021-07-13 22:36:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6071756482124329
2021-07-13 22:36:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4573940634727478
2021-07-13 22:36:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5229212641716003
2021-07-13 22:36:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4828166961669922
2021-07-13 22:36:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4706745743751526
2021-07-13 22:36:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.42874401807785034
end_round_time 2021-07-13 22:36:51
start add noise 2021-07-13 22:36:51
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.4568)
noise tensor minVal= tensor(-0.6413)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.3878)
noise tensor minVal= tensor(-0.5589)
end add noise time 2021-07-13 22:36:51
average train loss= 0.5117531304659746
2021-07-13 22:36:59,round 8,val Accuracy Top1: 80.140000 %
2021-07-13 22:36:59,round 8,val Accuracy Top5: 98.700000 %
start_round_time 2021-07-13 22:36:59
******client id  0 ******
client_update start
2021-07-13 22:37:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.38460880517959595
2021-07-13 22:37:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.40428707003593445
2021-07-13 22:37:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5598455667495728
2021-07-13 22:37:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.24791719019412994
2021-07-13 22:37:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5402122735977173
2021-07-13 22:37:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4096153974533081
2021-07-13 22:37:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5097675323486328
2021-07-13 22:37:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5327007174491882
2021-07-13 22:37:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.32916519045829773
2021-07-13 22:37:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.43721920251846313
2021-07-13 22:37:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.404692143201828
2021-07-13 22:37:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4637645483016968
2021-07-13 22:37:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.27010729908943176
2021-07-13 22:37:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.39566105604171753
2021-07-13 22:37:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5043884515762329
2021-07-13 22:37:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3386634588241577
2021-07-13 22:37:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5320308804512024
2021-07-13 22:37:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.48778900504112244
2021-07-13 22:37:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5899187922477722
2021-07-13 22:37:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4769996702671051
2021-07-13 22:37:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4773935377597809
2021-07-13 22:37:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4969417452812195
2021-07-13 22:37:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4271581470966339
2021-07-13 22:37:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.48544690012931824
2021-07-13 22:37:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.44041672348976135
2021-07-13 22:37:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5334810614585876
2021-07-13 22:37:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5482760071754456
2021-07-13 22:37:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4201141595840454
2021-07-13 22:37:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6434847116470337
2021-07-13 22:37:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7243319749832153
2021-07-13 22:37:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5639008283615112
2021-07-13 22:37:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4175289273262024
2021-07-13 22:38:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3679622411727905
2021-07-13 22:38:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5408610105514526
2021-07-13 22:38:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.654979407787323
2021-07-13 22:38:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3691682815551758
2021-07-13 22:38:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6913804411888123
2021-07-13 22:38:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.24524080753326416
2021-07-13 22:38:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5569239854812622
******client id  1 ******
client_update start
2021-07-13 22:38:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.44771039485931396
2021-07-13 22:38:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.36062997579574585
2021-07-13 22:38:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46268123388290405
2021-07-13 22:38:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.39168643951416016
2021-07-13 22:38:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5757642984390259
2021-07-13 22:38:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4216160476207733
2021-07-13 22:38:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.32557302713394165
2021-07-13 22:38:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3672623038291931
2021-07-13 22:38:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4117601811885834
2021-07-13 22:38:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.41161561012268066
2021-07-13 22:38:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5586016178131104
2021-07-13 22:38:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4351714849472046
2021-07-13 22:38:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7021404504776001
2021-07-13 22:38:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3600136339664459
2021-07-13 22:38:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.527151346206665
2021-07-13 22:38:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.48314446210861206
2021-07-13 22:38:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5035514235496521
2021-07-13 22:38:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5497332215309143
2021-07-13 22:38:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.47603151202201843
2021-07-13 22:38:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4613354802131653
2021-07-13 22:38:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4188495874404907
2021-07-13 22:38:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5602384805679321
2021-07-13 22:38:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.2999827265739441
2021-07-13 22:38:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.43782973289489746
2021-07-13 22:38:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.20741361379623413
2021-07-13 22:39:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4196449816226959
2021-07-13 22:39:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5518701672554016
2021-07-13 22:39:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.39265233278274536
2021-07-13 22:39:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5172939300537109
2021-07-13 22:39:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4320639967918396
2021-07-13 22:39:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5466100573539734
2021-07-13 22:39:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4311796724796295
2021-07-13 22:39:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6031032800674438
2021-07-13 22:39:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4667166471481323
2021-07-13 22:39:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4458584487438202
2021-07-13 22:39:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5181559920310974
2021-07-13 22:39:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6126064658164978
2021-07-13 22:39:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3342205584049225
2021-07-13 22:39:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.509826123714447
end_round_time 2021-07-13 22:39:26
start add noise 2021-07-13 22:39:26
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.2640)
noise tensor minVal= tensor(-0.4011)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.7050)
noise tensor minVal= tensor(-0.3544)
end add noise time 2021-07-13 22:39:26
average train loss= 0.4534906703226097
2021-07-13 22:39:34,round 9,val Accuracy Top1: 80.330000 %
2021-07-13 22:39:34,round 9,val Accuracy Top5: 98.810000 %
start_round_time 2021-07-13 22:39:34
******client id  0 ******
client_update start
2021-07-13 22:39:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4326778054237366
2021-07-13 22:39:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.48003458976745605
2021-07-13 22:39:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4025229513645172
2021-07-13 22:39:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.38908421993255615
2021-07-13 22:39:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.48180681467056274
2021-07-13 22:39:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6445135474205017
2021-07-13 22:39:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5611459016799927
2021-07-13 22:39:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.398824006319046
2021-07-13 22:39:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.35823529958724976
2021-07-13 22:39:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.38408809900283813
2021-07-13 22:39:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.41647598147392273
2021-07-13 22:39:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2608874440193176
2021-07-13 22:39:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3028763234615326
2021-07-13 22:40:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3576408326625824
2021-07-13 22:40:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4688276946544647
2021-07-13 22:40:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.46734654903411865
2021-07-13 22:40:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4296249747276306
2021-07-13 22:40:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6517305374145508
2021-07-13 22:40:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.43387800455093384
2021-07-13 22:40:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.30588823556900024
2021-07-13 22:40:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4825060963630676
2021-07-13 22:40:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43042507767677307
2021-07-13 22:40:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.40153104066848755
2021-07-13 22:40:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3826243579387665
2021-07-13 22:40:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2702046036720276
2021-07-13 22:40:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.381512314081192
2021-07-13 22:40:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3653692603111267
2021-07-13 22:40:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2866649031639099
2021-07-13 22:40:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3341330587863922
2021-07-13 22:40:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5171715617179871
2021-07-13 22:40:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5161060094833374
2021-07-13 22:40:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5251541137695312
2021-07-13 22:40:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4040120244026184
2021-07-13 22:40:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.34727659821510315
2021-07-13 22:40:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.34888002276420593
2021-07-13 22:40:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.42264866828918457
2021-07-13 22:40:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5600828528404236
2021-07-13 22:40:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4136478304862976
2021-07-13 22:40:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.36423546075820923
******client id  1 ******
client_update start
2021-07-13 22:40:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.47229474782943726
2021-07-13 22:40:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.45483770966529846
2021-07-13 22:40:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.45359596610069275
2021-07-13 22:40:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.32460740208625793
2021-07-13 22:40:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.31507906317710876
2021-07-13 22:40:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.45688921213150024
2021-07-13 22:41:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2957710921764374
2021-07-13 22:41:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3085080087184906
2021-07-13 22:41:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3361324667930603
2021-07-13 22:41:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.44053176045417786
2021-07-13 22:41:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5755470991134644
2021-07-13 22:41:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3621569871902466
2021-07-13 22:41:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2694692015647888
2021-07-13 22:41:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3359622359275818
2021-07-13 22:41:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.41323143243789673
2021-07-13 22:41:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.43328526616096497
2021-07-13 22:41:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3339010179042816
2021-07-13 22:41:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3914160132408142
2021-07-13 22:41:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4493255317211151
2021-07-13 22:41:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3614870011806488
2021-07-13 22:41:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.35641348361968994
2021-07-13 22:41:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3094461262226105
2021-07-13 22:41:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5244007706642151
2021-07-13 22:41:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4007284939289093
2021-07-13 22:41:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.640076220035553
2021-07-13 22:41:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.49726077914237976
2021-07-13 22:41:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.439877450466156
2021-07-13 22:41:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.38396626710891724
2021-07-13 22:41:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.24417832493782043
2021-07-13 22:41:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4371245503425598
2021-07-13 22:41:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3913882374763489
2021-07-13 22:41:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.46151861548423767
2021-07-13 22:41:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4935552477836609
2021-07-13 22:41:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5779414772987366
2021-07-13 22:41:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4822864532470703
2021-07-13 22:41:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.21452456712722778
2021-07-13 22:41:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.36271995306015015
2021-07-13 22:41:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.446211040019989
2021-07-13 22:42:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3947625160217285
end_round_time 2021-07-13 22:42:00
start add noise 2021-07-13 22:42:00
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.3308)
noise tensor minVal= tensor(-0.1078)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.3264)
noise tensor minVal= tensor(-0.6517)
end add noise time 2021-07-13 22:42:01
average train loss= 0.404409305385464
2021-07-13 22:42:09,round 10,val Accuracy Top1: 81.790000 %
2021-07-13 22:42:09,round 10,val Accuracy Top5: 98.880000 %
