type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:47:52
******client id  0 ******
client_update start
2021-07-13 18:07:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5549926161766052
2021-07-13 18:07:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5166106820106506
2021-07-13 18:07:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6011149287223816
2021-07-13 18:07:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6739821434020996
2021-07-13 18:07:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8267531991004944
2021-07-13 18:07:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.59183269739151
2021-07-13 18:07:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6142519116401672
2021-07-13 18:07:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5541878938674927
2021-07-13 18:07:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3826500177383423
2021-07-13 18:07:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5790894031524658
2021-07-13 18:07:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5706292986869812
2021-07-13 18:07:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.600252628326416
2021-07-13 18:08:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6787264943122864
2021-07-13 18:08:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6882493495941162
2021-07-13 18:08:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5628960728645325
2021-07-13 18:08:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5095521211624146
2021-07-13 18:08:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4755155146121979
2021-07-13 18:08:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6890676021575928
2021-07-13 18:08:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.39632514119148254
2021-07-13 18:08:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5581766366958618
2021-07-13 18:08:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6114870309829712
2021-07-13 18:08:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5240365266799927
2021-07-13 18:08:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.47365912795066833
2021-07-13 18:08:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6005995869636536
2021-07-13 18:08:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5182605981826782
2021-07-13 18:08:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.40488022565841675
end_round_time 2021-07-13 18:08:26
start add noise 2021-07-13 18:08:26
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.1225)
noise tensor minVal= tensor(-0.8659)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9287)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 18:08:26
average train loss= 0.5720473759619475
2021-07-13 18:08:35,round 8,val Accuracy Top1: 78.100000 %
2021-07-13 18:08:35,round 8,val Accuracy Top5: 98.370000 %
start_round_time 2021-07-13 18:08:35
******client id  0 ******
client_update start
2021-07-13 18:08:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4471019208431244
2021-07-13 18:08:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4816102385520935
2021-07-13 18:08:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5199374556541443
2021-07-13 18:08:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.39787521958351135
2021-07-13 18:08:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5416271686553955
2021-07-13 18:08:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5020020008087158
2021-07-13 18:08:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5491646528244019
2021-07-13 18:08:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5582382082939148
2021-07-13 18:08:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5199116468429565
2021-07-13 18:08:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5915282964706421
2021-07-13 18:08:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.45074859261512756
2021-07-13 18:08:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5804805755615234
2021-07-13 18:08:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.24214144051074982
2021-07-13 18:09:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4905318021774292
2021-07-13 18:09:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4628002643585205
2021-07-13 18:09:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5287189483642578
2021-07-13 18:09:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4736022651195526
2021-07-13 18:09:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4535153806209564
2021-07-13 18:09:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7070148587226868
2021-07-13 18:09:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4715805649757385
2021-07-13 18:09:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4986446499824524
2021-07-13 18:09:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4340849816799164
2021-07-13 18:09:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.34018734097480774
2021-07-13 18:09:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5327239036560059
2021-07-13 18:09:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.42084842920303345
2021-07-13 18:09:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6476503610610962
2021-07-13 18:09:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4898756444454193
2021-07-13 18:09:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5222805738449097
2021-07-13 18:09:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4559229612350464
2021-07-13 18:09:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6097387671470642
2021-07-13 18:09:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.41906338930130005
2021-07-13 18:09:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5641164779663086
2021-07-13 18:09:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.35246801376342773
2021-07-13 18:09:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6445162892341614
2021-07-13 18:09:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6599239706993103
2021-07-13 18:09:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5269817113876343
2021-07-13 18:09:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8115319013595581
2021-07-13 18:09:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3148413300514221
2021-07-13 18:09:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6684660315513611
******client id  1 ******
client_update start
2021-07-13 18:09:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.528050422668457
2021-07-13 18:09:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.609929084777832
2021-07-13 18:09:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.49846726655960083
2021-07-13 18:09:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4139343798160553
2021-07-13 18:09:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8382259607315063
2021-07-13 18:09:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4485512673854828
2021-07-13 18:10:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3721332848072052
2021-07-13 18:10:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4924793243408203
2021-07-13 18:10:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5002589225769043
2021-07-13 18:10:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.43120381236076355
2021-07-13 18:10:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4932044446468353
2021-07-13 18:10:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6463227868080139
2021-07-13 18:10:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7424072027206421
2021-07-13 18:10:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.40998077392578125
2021-07-13 18:10:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7880668044090271
2021-07-13 18:10:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4164077639579773
2021-07-13 18:10:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.533247709274292
2021-07-13 18:10:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7150223255157471
2021-07-13 18:10:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5735397338867188
2021-07-13 18:10:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6672354340553284
2021-07-13 18:10:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5003768801689148
2021-07-13 18:10:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4702429473400116
2021-07-13 18:10:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4512856900691986
2021-07-13 18:10:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5871654748916626
2021-07-13 18:10:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.33820977807044983
2021-07-13 18:10:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5107377171516418
2021-07-13 18:10:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5414077043533325
2021-07-13 18:10:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4998437762260437
2021-07-13 18:10:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.703239917755127
2021-07-13 18:10:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5209888815879822
2021-07-13 18:10:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5717409253120422
2021-07-13 18:10:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.42225000262260437
2021-07-13 18:10:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.678316593170166
2021-07-13 18:10:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6359291076660156
2021-07-13 18:10:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5783975124359131
2021-07-13 18:10:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5048466920852661
2021-07-13 18:10:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6766002774238586
2021-07-13 18:10:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4531055986881256
2021-07-13 18:11:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5708559155464172
end_round_time 2021-07-13 18:11:01
start add noise 2021-07-13 18:11:01
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9218)
noise tensor minVal= tensor(-1.0317)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.8240)
noise tensor minVal= tensor(-1.0808)
end add noise time 2021-07-13 18:11:01
average train loss= 0.5179125731024901
2021-07-13 18:11:10,round 9,val Accuracy Top1: 79.230000 %
2021-07-13 18:11:10,round 9,val Accuracy Top5: 98.490000 %
start_round_time 2021-07-13 18:11:10
******client id  0 ******
client_update start
2021-07-13 18:11:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4411933720111847
2021-07-13 18:11:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.42330482602119446
2021-07-13 18:11:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3739413321018219
2021-07-13 18:11:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.47308632731437683
2021-07-13 18:11:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.525736391544342
2021-07-13 18:11:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5488794445991516
2021-07-13 18:11:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.523321807384491
2021-07-13 18:11:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.603550910949707
2021-07-13 18:11:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.37960633635520935
2021-07-13 18:11:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.45439544320106506
2021-07-13 18:11:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5867930054664612
2021-07-13 18:11:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.40818291902542114
2021-07-13 18:11:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4079057276248932
2021-07-13 18:11:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3775172233581543
2021-07-13 18:11:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5811919569969177
2021-07-13 18:11:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.40939247608184814
2021-07-13 18:11:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5244885683059692
2021-07-13 18:11:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4458354115486145
2021-07-13 18:11:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.496396541595459
2021-07-13 18:11:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.34434306621551514
2021-07-13 18:11:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.40672069787979126
2021-07-13 18:11:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5652680397033691
2021-07-13 18:11:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.48260095715522766
2021-07-13 18:11:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41959142684936523
2021-07-13 18:11:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4694232642650604
2021-07-13 18:11:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4905867576599121
2021-07-13 18:12:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5888339281082153
2021-07-13 18:12:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.27212783694267273
2021-07-13 18:12:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2215520739555359
2021-07-13 18:12:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7881875038146973
2021-07-13 18:12:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5515274405479431
2021-07-13 18:12:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5794836282730103
2021-07-13 18:12:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4202788472175598
2021-07-13 18:12:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.43101343512535095
2021-07-13 18:12:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4493052363395691
2021-07-13 18:12:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7155300974845886
2021-07-13 18:12:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3459613621234894
2021-07-13 18:12:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4872397780418396
2021-07-13 18:12:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5099915862083435
******client id  1 ******
client_update start
2021-07-13 18:12:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.45362603664398193
2021-07-13 18:12:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6067431569099426
2021-07-13 18:12:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5546131134033203
2021-07-13 18:12:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4344620704650879
2021-07-13 18:12:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4881424605846405
2021-07-13 18:12:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3938549757003784
2021-07-13 18:12:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3899310827255249
2021-07-13 18:12:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.41145581007003784
2021-07-13 18:12:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.37412238121032715
2021-07-13 18:12:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4395205080509186
2021-07-13 18:12:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5548650026321411
2021-07-13 18:12:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.37169480323791504
2021-07-13 18:12:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.40027740597724915
2021-07-13 18:12:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.35877305269241333
2021-07-13 18:12:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.38095611333847046
2021-07-13 18:12:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.41740259528160095
2021-07-13 18:12:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3379286229610443
2021-07-13 18:12:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5337674617767334
2021-07-13 18:12:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.41715019941329956
2021-07-13 18:13:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5677390098571777
2021-07-13 18:13:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5355954766273499
2021-07-13 18:13:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43255168199539185
2021-07-13 18:13:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5940171480178833
2021-07-13 18:13:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5105366110801697
2021-07-13 18:13:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4328671395778656
2021-07-13 18:13:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5606801509857178
2021-07-13 18:13:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3450700342655182
2021-07-13 18:13:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.30628758668899536
2021-07-13 18:13:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.43929624557495117
2021-07-13 18:13:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.628277063369751
2021-07-13 18:13:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4489114284515381
2021-07-13 18:13:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6541139483451843
2021-07-13 18:13:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6851791739463806
2021-07-13 18:13:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.437702476978302
2021-07-13 18:13:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.37288498878479004
2021-07-13 18:13:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.38976266980171204
2021-07-13 18:13:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4239150583744049
2021-07-13 18:13:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5520296692848206
2021-07-13 18:13:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.384335458278656
end_round_time 2021-07-13 18:13:37
start add noise 2021-07-13 18:13:37
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.8765)
noise tensor minVal= tensor(-0.9756)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9755)
noise tensor minVal= tensor(-1.0135)
end add noise time 2021-07-13 18:13:37
average train loss= 0.46507565195069595
2021-07-13 18:13:45,round 10,val Accuracy Top1: 80.040000 %
2021-07-13 18:13:45,round 10,val Accuracy Top5: 98.590000 %
