type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:13:49
******client id  0 ******
client_update start
2021-07-13 18:34:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8256554007530212
2021-07-13 18:34:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6838804483413696
2021-07-13 18:34:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.692354679107666
2021-07-13 18:34:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7428479194641113
2021-07-13 18:34:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.016553282737732
2021-07-13 18:34:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7380022406578064
2021-07-13 18:34:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7962892055511475
2021-07-13 18:34:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8317445516586304
2021-07-13 18:34:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7308947443962097
2021-07-13 18:34:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9001116156578064
2021-07-13 18:34:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7750751376152039
2021-07-13 18:34:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9046473503112793
2021-07-13 18:34:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7809316515922546
2021-07-13 18:34:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7192479968070984
2021-07-13 18:34:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7705788016319275
2021-07-13 18:34:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6878497004508972
2021-07-13 18:34:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.655442476272583
2021-07-13 18:34:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0453194379806519
2021-07-13 18:34:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7428635358810425
2021-07-13 18:35:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7699936032295227
2021-07-13 18:35:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8320964574813843
2021-07-13 18:35:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6298322081565857
2021-07-13 18:35:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7335970401763916
2021-07-13 18:35:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7395889163017273
2021-07-13 18:35:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6611331701278687
2021-07-13 18:35:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.68487149477005
end_round_time 2021-07-13 18:35:12
start add noise 2021-07-13 18:35:12
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.9246)
noise tensor minVal= tensor(-1.9604)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6267)
noise tensor minVal= tensor(-1.6501)
end add noise time 2021-07-13 18:35:12
average train loss= 0.8399773626147633
2021-07-13 18:35:22,round 8,val Accuracy Top1: 15.980000 %
2021-07-13 18:35:22,round 8,val Accuracy Top5: 64.460000 %
start_round_time 2021-07-13 18:35:22
******client id  0 ******
client_update start
2021-07-13 18:35:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3967036008834839
2021-07-13 18:35:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9458181858062744
2021-07-13 18:35:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0797197818756104
2021-07-13 18:35:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7857452630996704
2021-07-13 18:35:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8438223600387573
2021-07-13 18:35:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6648408770561218
2021-07-13 18:35:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9501078724861145
2021-07-13 18:35:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7705277800559998
2021-07-13 18:35:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6507656574249268
2021-07-13 18:35:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8146094083786011
2021-07-13 18:35:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6015349626541138
2021-07-13 18:35:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8993890285491943
2021-07-13 18:35:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5035231113433838
2021-07-13 18:35:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6934014558792114
2021-07-13 18:35:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5997700691223145
2021-07-13 18:35:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6207442879676819
2021-07-13 18:35:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8419643640518188
2021-07-13 18:36:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8775631189346313
2021-07-13 18:36:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9228354692459106
2021-07-13 18:36:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6643920540809631
2021-07-13 18:36:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8547013998031616
2021-07-13 18:36:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9590083360671997
2021-07-13 18:36:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7449096441268921
2021-07-13 18:36:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7100918292999268
2021-07-13 18:36:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.833792507648468
2021-07-13 18:36:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.975446343421936
2021-07-13 18:36:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7404022812843323
2021-07-13 18:36:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6530928611755371
2021-07-13 18:36:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8666098117828369
2021-07-13 18:36:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8427045941352844
2021-07-13 18:36:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7115341424942017
2021-07-13 18:36:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8177124261856079
2021-07-13 18:36:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6325860619544983
2021-07-13 18:36:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9648998379707336
2021-07-13 18:36:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9572556018829346
2021-07-13 18:36:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8642998337745667
2021-07-13 18:36:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8878031373023987
2021-07-13 18:36:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6224324107170105
2021-07-13 18:36:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9679216146469116
******client id  1 ******
client_update start
2021-07-13 18:36:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3044642210006714
2021-07-13 18:36:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1837021112442017
2021-07-13 18:36:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0634592771530151
2021-07-13 18:36:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7838475108146667
2021-07-13 18:36:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1022616624832153
2021-07-13 18:36:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0649608373641968
2021-07-13 18:36:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7940813302993774
2021-07-13 18:36:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7260361909866333
2021-07-13 18:37:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7267769575119019
2021-07-13 18:37:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8013442158699036
2021-07-13 18:37:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9922373294830322
2021-07-13 18:37:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9045444130897522
2021-07-13 18:37:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0851726531982422
2021-07-13 18:37:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6746516823768616
2021-07-13 18:37:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.738318681716919
2021-07-13 18:37:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9601535797119141
2021-07-13 18:37:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7414763569831848
2021-07-13 18:37:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7562456130981445
2021-07-13 18:37:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.753271222114563
2021-07-13 18:37:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.839651346206665
2021-07-13 18:37:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7532223463058472
2021-07-13 18:37:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6235055327415466
2021-07-13 18:37:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6688379049301147
2021-07-13 18:37:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7801857590675354
2021-07-13 18:37:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5865147709846497
2021-07-13 18:37:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.641852617263794
2021-07-13 18:37:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5782638788223267
2021-07-13 18:37:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8287405967712402
2021-07-13 18:37:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8411893248558044
2021-07-13 18:37:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7393852472305298
2021-07-13 18:37:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7909939289093018
2021-07-13 18:37:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8205207586288452
2021-07-13 18:37:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.809276282787323
2021-07-13 18:37:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7720274925231934
2021-07-13 18:37:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6893904805183411
2021-07-13 18:37:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8382585048675537
2021-07-13 18:38:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8585032820701599
2021-07-13 18:38:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.683821976184845
2021-07-13 18:38:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7847049236297607
end_round_time 2021-07-13 18:38:04
start add noise 2021-07-13 18:38:04
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6268)
noise tensor minVal= tensor(-1.9312)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6374)
noise tensor minVal= tensor(-1.6941)
end add noise time 2021-07-13 18:38:04
average train loss= 0.8036192679191794
2021-07-13 18:38:14,round 9,val Accuracy Top1: 18.910000 %
2021-07-13 18:38:14,round 9,val Accuracy Top5: 56.580000 %
start_round_time 2021-07-13 18:38:14
******client id  0 ******
client_update start
2021-07-13 18:38:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3055524826049805
2021-07-13 18:38:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9815821647644043
2021-07-13 18:38:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8164089918136597
2021-07-13 18:38:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9200983047485352
2021-07-13 18:38:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0478416681289673
2021-07-13 18:38:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7711544036865234
2021-07-13 18:38:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7251312732696533
2021-07-13 18:38:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8905186653137207
2021-07-13 18:38:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6867891550064087
2021-07-13 18:38:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8258854746818542
2021-07-13 18:38:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.101749300956726
2021-07-13 18:38:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5537636876106262
2021-07-13 18:38:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4974622130393982
2021-07-13 18:38:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5642929077148438
2021-07-13 18:38:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9328815937042236
2021-07-13 18:38:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6046421527862549
2021-07-13 18:38:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7618089914321899
2021-07-13 18:38:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6990439295768738
2021-07-13 18:38:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7506526112556458
2021-07-13 18:38:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5792112946510315
2021-07-13 18:38:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7024011015892029
2021-07-13 18:38:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7136750221252441
2021-07-13 18:39:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6512736082077026
2021-07-13 18:39:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5530198812484741
2021-07-13 18:39:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.705670177936554
2021-07-13 18:39:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8746429085731506
2021-07-13 18:39:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7661458253860474
2021-07-13 18:39:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6932637095451355
2021-07-13 18:39:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6682859659194946
2021-07-13 18:39:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8441939353942871
2021-07-13 18:39:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.815329909324646
2021-07-13 18:39:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.818640410900116
2021-07-13 18:39:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5972561836242676
2021-07-13 18:39:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7284803986549377
2021-07-13 18:39:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6366034746170044
2021-07-13 18:39:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8574427962303162
2021-07-13 18:39:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7298424243927002
2021-07-13 18:39:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.601003885269165
2021-07-13 18:39:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7199105024337769
******client id  1 ******
client_update start
2021-07-13 18:39:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5662646293640137
2021-07-13 18:39:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9735847115516663
2021-07-13 18:39:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9107950329780579
2021-07-13 18:39:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7549495100975037
2021-07-13 18:39:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9354122281074524
2021-07-13 18:39:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8295248746871948
2021-07-13 18:39:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7681728601455688
2021-07-13 18:39:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6738199591636658
2021-07-13 18:39:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5680102705955505
2021-07-13 18:39:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6995206475257874
2021-07-13 18:39:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9589719176292419
2021-07-13 18:39:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5945166945457458
2021-07-13 18:40:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6000031232833862
2021-07-13 18:40:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6211072206497192
2021-07-13 18:40:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5773686766624451
2021-07-13 18:40:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7118300199508667
2021-07-13 18:40:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5690854787826538
2021-07-13 18:40:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7271410226821899
2021-07-13 18:40:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6019909381866455
2021-07-13 18:40:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9699023365974426
2021-07-13 18:40:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6351355910301208
2021-07-13 18:40:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7366660833358765
2021-07-13 18:40:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5745029449462891
2021-07-13 18:40:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6855173707008362
2021-07-13 18:40:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0290008783340454
2021-07-13 18:40:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7038294076919556
2021-07-13 18:40:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5996118783950806
2021-07-13 18:40:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5553282499313354
2021-07-13 18:40:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.708585798740387
2021-07-13 18:40:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.938134491443634
2021-07-13 18:40:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6739285588264465
2021-07-13 18:40:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6888384222984314
2021-07-13 18:40:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.850391685962677
2021-07-13 18:40:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.631007730960846
2021-07-13 18:40:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6328436136245728
2021-07-13 18:40:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.358806848526001
2021-07-13 18:40:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6059352159500122
2021-07-13 18:40:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6818640828132629
2021-07-13 18:40:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6308469772338867
end_round_time 2021-07-13 18:40:55
start add noise 2021-07-13 18:40:55
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6856)
noise tensor minVal= tensor(-1.7786)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7366)
noise tensor minVal= tensor(-1.6673)
end add noise time 2021-07-13 18:40:55
average train loss= 0.7741660734881526
2021-07-13 18:41:05,round 10,val Accuracy Top1: 12.400000 %
2021-07-13 18:41:05,round 10,val Accuracy Top5: 53.040000 %
