type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:57:12
******client id  0 ******
client_update start
2021-07-13 21:17:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.45748603343963623
2021-07-13 21:17:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5686940550804138
2021-07-13 21:17:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.515857458114624
2021-07-13 21:17:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7670792937278748
2021-07-13 21:17:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6774843335151672
2021-07-13 21:17:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6465518474578857
2021-07-13 21:17:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.562967836856842
2021-07-13 21:17:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5936553478240967
2021-07-13 21:17:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.44249793887138367
2021-07-13 21:17:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5261231660842896
2021-07-13 21:17:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5734195113182068
2021-07-13 21:17:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7774566411972046
2021-07-13 21:17:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5588856339454651
2021-07-13 21:17:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5657535195350647
2021-07-13 21:18:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6528449654579163
2021-07-13 21:18:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5595279335975647
2021-07-13 21:18:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5476197600364685
2021-07-13 21:18:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9248292446136475
2021-07-13 21:18:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5132418870925903
2021-07-13 21:18:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6959158182144165
2021-07-13 21:18:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8039703965187073
2021-07-13 21:18:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4694933593273163
2021-07-13 21:18:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5642126202583313
2021-07-13 21:18:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6125686764717102
2021-07-13 21:18:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5007566213607788
2021-07-13 21:18:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4153980016708374
end_round_time 2021-07-13 21:18:22
start add noise 2021-07-13 21:18:22
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.9339)
noise tensor minVal= tensor(-1.7890)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.9453)
noise tensor minVal= tensor(-1.9789)
end add noise time 2021-07-13 21:18:22
average train loss= 0.6340452422723746
2021-07-13 21:18:31,round 8,val Accuracy Top1: 7.720000 %
2021-07-13 21:18:31,round 8,val Accuracy Top5: 61.310000 %
start_round_time 2021-07-13 21:18:31
******client id  0 ******
client_update start
2021-07-13 21:18:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4083317518234253
2021-07-13 21:18:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5684311985969543
2021-07-13 21:18:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7845742702484131
2021-07-13 21:18:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4371202290058136
2021-07-13 21:18:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.530709445476532
2021-07-13 21:18:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5446781516075134
2021-07-13 21:18:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6733602285385132
2021-07-13 21:18:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5537325739860535
2021-07-13 21:18:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.538615345954895
2021-07-13 21:18:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4732647240161896
2021-07-13 21:18:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.43456870317459106
2021-07-13 21:18:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6427757143974304
2021-07-13 21:18:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2306608408689499
2021-07-13 21:18:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.39663901925086975
2021-07-13 21:19:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.37515732645988464
2021-07-13 21:19:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6360072493553162
2021-07-13 21:19:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6042914390563965
2021-07-13 21:19:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5862041115760803
2021-07-13 21:19:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7474538683891296
2021-07-13 21:19:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.511326253414154
2021-07-13 21:19:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5693991184234619
2021-07-13 21:19:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5501680374145508
2021-07-13 21:19:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4049844443798065
2021-07-13 21:19:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5695679187774658
2021-07-13 21:19:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5218888521194458
2021-07-13 21:19:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7079391479492188
2021-07-13 21:19:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.41022801399230957
2021-07-13 21:19:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5180865526199341
2021-07-13 21:19:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8311241865158081
2021-07-13 21:19:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5082526803016663
2021-07-13 21:19:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.48853516578674316
2021-07-13 21:19:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.38569173216819763
2021-07-13 21:19:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3830927014350891
2021-07-13 21:19:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6020852327346802
2021-07-13 21:19:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6121119856834412
2021-07-13 21:19:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.509783923625946
2021-07-13 21:19:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7986389994621277
2021-07-13 21:19:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3562175929546356
2021-07-13 21:19:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6379500031471252
******client id  1 ******
client_update start
2021-07-13 21:19:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2879270315170288
2021-07-13 21:19:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.762238621711731
2021-07-13 21:19:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5743129253387451
2021-07-13 21:19:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4838029444217682
2021-07-13 21:19:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7476861476898193
2021-07-13 21:19:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5066661238670349
2021-07-13 21:20:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5163520574569702
2021-07-13 21:20:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.40478911995887756
2021-07-13 21:20:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6488679647445679
2021-07-13 21:20:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4116732180118561
2021-07-13 21:20:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.49941107630729675
2021-07-13 21:20:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5752270221710205
2021-07-13 21:20:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6884596347808838
2021-07-13 21:20:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4649249017238617
2021-07-13 21:20:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5664058327674866
2021-07-13 21:20:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5135548710823059
2021-07-13 21:20:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6406964063644409
2021-07-13 21:20:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5335774421691895
2021-07-13 21:20:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5398460626602173
2021-07-13 21:20:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5442071557044983
2021-07-13 21:20:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5345391631126404
2021-07-13 21:20:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6246762871742249
2021-07-13 21:20:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.38641059398651123
2021-07-13 21:20:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.49702712893486023
2021-07-13 21:20:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.26789936423301697
2021-07-13 21:20:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5043489933013916
2021-07-13 21:20:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5112194418907166
2021-07-13 21:20:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.44202351570129395
2021-07-13 21:20:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.40201815962791443
2021-07-13 21:20:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.48911216855049133
2021-07-13 21:20:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.42649683356285095
2021-07-13 21:20:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4700113832950592
2021-07-13 21:20:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6789883971214294
2021-07-13 21:20:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5406414270401001
2021-07-13 21:20:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5831356644630432
2021-07-13 21:20:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5245577692985535
2021-07-13 21:20:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6513071656227112
2021-07-13 21:20:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.46320635080337524
2021-07-13 21:21:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4365851879119873
end_round_time 2021-07-13 21:21:01
start add noise 2021-07-13 21:21:01
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8181)
noise tensor minVal= tensor(-1.9241)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8551)
noise tensor minVal= tensor(-1.9214)
end add noise time 2021-07-13 21:21:01
average train loss= 0.5725391336223657
2021-07-13 21:21:10,round 9,val Accuracy Top1: 7.250000 %
2021-07-13 21:21:10,round 9,val Accuracy Top5: 53.530000 %
start_round_time 2021-07-13 21:21:10
******client id  0 ******
client_update start
2021-07-13 21:21:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3185309171676636
2021-07-13 21:21:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5946857929229736
2021-07-13 21:21:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.37854084372520447
2021-07-13 21:21:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4968494474887848
2021-07-13 21:21:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5445681810379028
2021-07-13 21:21:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.740155041217804
2021-07-13 21:21:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5301546454429626
2021-07-13 21:21:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6065896153450012
2021-07-13 21:21:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5430170893669128
2021-07-13 21:21:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5460686087608337
2021-07-13 21:21:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6406864523887634
2021-07-13 21:21:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.31830304861068726
2021-07-13 21:21:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.34180667996406555
2021-07-13 21:21:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.31493544578552246
2021-07-13 21:21:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.42685598134994507
2021-07-13 21:21:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4960519075393677
2021-07-13 21:21:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5699487328529358
2021-07-13 21:21:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.33231303095817566
2021-07-13 21:21:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5031861662864685
2021-07-13 21:21:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.304293155670166
2021-07-13 21:21:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3864177167415619
2021-07-13 21:21:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3846833407878876
2021-07-13 21:21:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5793481469154358
2021-07-13 21:21:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3358473479747772
2021-07-13 21:21:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.36249831318855286
2021-07-13 21:22:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5185184478759766
2021-07-13 21:22:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.380637526512146
2021-07-13 21:22:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.30387431383132935
2021-07-13 21:22:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.28378817439079285
2021-07-13 21:22:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5473085641860962
2021-07-13 21:22:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5042734742164612
2021-07-13 21:22:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5330654978752136
2021-07-13 21:22:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.32262060046195984
2021-07-13 21:22:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.49021878838539124
2021-07-13 21:22:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3440949022769928
2021-07-13 21:22:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.47681763768196106
2021-07-13 21:22:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.39533233642578125
2021-07-13 21:22:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5503290891647339
2021-07-13 21:22:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3061878979206085
******client id  1 ******
client_update start
2021-07-13 21:22:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3549728393554688
2021-07-13 21:22:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7503250241279602
2021-07-13 21:22:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7147186398506165
2021-07-13 21:22:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5490400195121765
2021-07-13 21:22:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.532481849193573
2021-07-13 21:22:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3953707218170166
2021-07-13 21:22:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.40535756945610046
2021-07-13 21:22:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4645652174949646
2021-07-13 21:22:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.31093502044677734
2021-07-13 21:22:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.32607501745224
2021-07-13 21:22:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.678135871887207
2021-07-13 21:22:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3495365381240845
2021-07-13 21:22:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3981453776359558
2021-07-13 21:22:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.36848804354667664
2021-07-13 21:22:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4798973798751831
2021-07-13 21:22:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49329671263694763
2021-07-13 21:22:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4132545590400696
2021-07-13 21:23:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.37508028745651245
2021-07-13 21:23:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3785695731639862
2021-07-13 21:23:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4068729281425476
2021-07-13 21:23:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3883312940597534
2021-07-13 21:23:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5714141726493835
2021-07-13 21:23:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4841267466545105
2021-07-13 21:23:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.33024337887763977
2021-07-13 21:23:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7930179834365845
2021-07-13 21:23:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5981917977333069
2021-07-13 21:23:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3691423833370209
2021-07-13 21:23:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.44819480180740356
2021-07-13 21:23:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.40178176760673523
2021-07-13 21:23:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.45956480503082275
2021-07-13 21:23:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.515352189540863
2021-07-13 21:23:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.40659481287002563
2021-07-13 21:23:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46111929416656494
2021-07-13 21:23:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.47735482454299927
2021-07-13 21:23:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6178022623062134
2021-07-13 21:23:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.38937607407569885
2021-07-13 21:23:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3834329843521118
2021-07-13 21:23:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6996653079986572
2021-07-13 21:23:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.46229350566864014
end_round_time 2021-07-13 21:23:41
start add noise 2021-07-13 21:23:41
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8739)
noise tensor minVal= tensor(-1.8061)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8524)
noise tensor minVal= tensor(-1.9475)
end add noise time 2021-07-13 21:23:41
average train loss= 0.5186937976142634
2021-07-13 21:23:51,round 10,val Accuracy Top1: 18.520000 %
2021-07-13 21:23:51,round 10,val Accuracy Top5: 66.650000 %
