type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:30:32
******client id  0 ******
client_update start
2021-07-13 20:50:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.49765530228614807
2021-07-13 20:50:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.35897135734558105
2021-07-13 20:50:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6320993304252625
2021-07-13 20:50:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5092223286628723
2021-07-13 20:51:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7176328897476196
2021-07-13 20:51:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5680942535400391
2021-07-13 20:51:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5355019569396973
2021-07-13 20:51:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5389536023139954
2021-07-13 20:51:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43493443727493286
2021-07-13 20:51:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5091677308082581
2021-07-13 20:51:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5567132234573364
2021-07-13 20:51:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6059603691101074
2021-07-13 20:51:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6055352091789246
2021-07-13 20:51:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5001178979873657
2021-07-13 20:51:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6601928472518921
2021-07-13 20:51:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5045774579048157
2021-07-13 20:51:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6257385015487671
2021-07-13 20:51:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.852258563041687
2021-07-13 20:51:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5685738325119019
2021-07-13 20:51:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5028273463249207
2021-07-13 20:51:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6018023490905762
2021-07-13 20:51:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4752885401248932
2021-07-13 20:51:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5232812166213989
2021-07-13 20:51:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.46879538893699646
2021-07-13 20:51:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5984513163566589
2021-07-13 20:51:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.39882907271385193
end_round_time 2021-07-13 20:51:41
start add noise 2021-07-13 20:51:41
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2829)
noise tensor minVal= tensor(-1.0796)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2122)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 20:51:41
average train loss= 0.5688760348636172
2021-07-13 20:51:50,round 8,val Accuracy Top1: 79.190000 %
2021-07-13 20:51:50,round 8,val Accuracy Top5: 98.640000 %
start_round_time 2021-07-13 20:51:50
******client id  0 ******
client_update start
2021-07-13 20:51:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.43475309014320374
2021-07-13 20:51:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.40961772203445435
2021-07-13 20:51:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6431806683540344
2021-07-13 20:51:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4944612383842468
2021-07-13 20:52:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.600947380065918
2021-07-13 20:52:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5265489220619202
2021-07-13 20:52:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7150385975837708
2021-07-13 20:52:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5623065233230591
2021-07-13 20:52:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.43592554330825806
2021-07-13 20:52:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5395796298980713
2021-07-13 20:52:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4461372494697571
2021-07-13 20:52:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.727659285068512
2021-07-13 20:52:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.26930153369903564
2021-07-13 20:52:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4631587266921997
2021-07-13 20:52:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4403025209903717
2021-07-13 20:52:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.410940021276474
2021-07-13 20:52:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.547269344329834
2021-07-13 20:52:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.705899715423584
2021-07-13 20:52:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6758562326431274
2021-07-13 20:52:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4735924005508423
2021-07-13 20:52:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5558293461799622
2021-07-13 20:52:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6392800807952881
2021-07-13 20:52:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4126620292663574
2021-07-13 20:52:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5422756671905518
2021-07-13 20:52:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5628986358642578
2021-07-13 20:52:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6427390575408936
2021-07-13 20:52:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.45100465416908264
2021-07-13 20:52:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47709012031555176
2021-07-13 20:52:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5176634192466736
2021-07-13 20:52:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6592602729797363
2021-07-13 20:52:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.454418808221817
2021-07-13 20:52:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5293357372283936
2021-07-13 20:52:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.47831475734710693
2021-07-13 20:52:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7963478565216064
2021-07-13 20:52:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6085327863693237
2021-07-13 20:52:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6417443752288818
2021-07-13 20:53:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7557950615882874
2021-07-13 20:53:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2781299650669098
2021-07-13 20:53:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5399001836776733
******client id  1 ******
client_update start
2021-07-13 20:53:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5351467728614807
2021-07-13 20:53:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6314833760261536
2021-07-13 20:53:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6598397493362427
2021-07-13 20:53:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.44468486309051514
2021-07-13 20:53:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6494250297546387
2021-07-13 20:53:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5468336939811707
2021-07-13 20:53:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5280906558036804
2021-07-13 20:53:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.42637863755226135
2021-07-13 20:53:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4941261410713196
2021-07-13 20:53:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6279081702232361
2021-07-13 20:53:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6442379355430603
2021-07-13 20:53:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6994419097900391
2021-07-13 20:53:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7024713754653931
2021-07-13 20:53:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3886236548423767
2021-07-13 20:53:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.576858639717102
2021-07-13 20:53:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5530999898910522
2021-07-13 20:53:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5496455430984497
2021-07-13 20:53:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4628210663795471
2021-07-13 20:53:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5411996841430664
2021-07-13 20:53:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7307042479515076
2021-07-13 20:53:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5353946089744568
2021-07-13 20:53:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5782184600830078
2021-07-13 20:53:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3918822407722473
2021-07-13 20:53:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.501352071762085
2021-07-13 20:53:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3108251988887787
2021-07-13 20:53:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4692462384700775
2021-07-13 20:53:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.48062172532081604
2021-07-13 20:53:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5189571380615234
2021-07-13 20:54:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6033862829208374
2021-07-13 20:54:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5199852585792542
2021-07-13 20:54:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5562888979911804
2021-07-13 20:54:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6649359464645386
2021-07-13 20:54:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7579365372657776
2021-07-13 20:54:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.583344042301178
2021-07-13 20:54:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.514663577079773
2021-07-13 20:54:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.49713748693466187
2021-07-13 20:54:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.605693519115448
2021-07-13 20:54:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.32549652457237244
2021-07-13 20:54:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5340660214424133
end_round_time 2021-07-13 20:54:20
start add noise 2021-07-13 20:54:20
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.3502)
noise tensor minVal= tensor(-1.2326)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.1445)
noise tensor minVal= tensor(-1.2196)
end add noise time 2021-07-13 20:54:20
average train loss= 0.5206402995054374
2021-07-13 20:54:29,round 9,val Accuracy Top1: 78.860000 %
2021-07-13 20:54:29,round 9,val Accuracy Top5: 98.290000 %
start_round_time 2021-07-13 20:54:29
******client id  0 ******
client_update start
2021-07-13 20:54:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5097795128822327
2021-07-13 20:54:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4101843237876892
2021-07-13 20:54:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.43736812472343445
2021-07-13 20:54:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5398432016372681
2021-07-13 20:54:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.462075412273407
2021-07-13 20:54:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5861098170280457
2021-07-13 20:54:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6125800609588623
2021-07-13 20:54:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5199350118637085
2021-07-13 20:54:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.43738555908203125
2021-07-13 20:54:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5223444104194641
2021-07-13 20:54:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6755288243293762
2021-07-13 20:54:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4790014624595642
2021-07-13 20:54:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.43168675899505615
2021-07-13 20:54:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3374214470386505
2021-07-13 20:54:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6193328499794006
2021-07-13 20:55:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4912267327308655
2021-07-13 20:55:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5905867218971252
2021-07-13 20:55:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4606606960296631
2021-07-13 20:55:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4445004165172577
2021-07-13 20:55:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.33855941891670227
2021-07-13 20:55:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5707012414932251
2021-07-13 20:55:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4208475649356842
2021-07-13 20:55:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4495827853679657
2021-07-13 20:55:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41576093435287476
2021-07-13 20:55:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3761499226093292
2021-07-13 20:55:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.526178240776062
2021-07-13 20:55:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4042421579360962
2021-07-13 20:55:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.31790390610694885
2021-07-13 20:55:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3325571119785309
2021-07-13 20:55:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.672947883605957
2021-07-13 20:55:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.61025470495224
2021-07-13 20:55:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5536594390869141
2021-07-13 20:55:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3510080575942993
2021-07-13 20:55:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.503443717956543
2021-07-13 20:55:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4011077880859375
2021-07-13 20:55:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5574051141738892
2021-07-13 20:55:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.43630996346473694
2021-07-13 20:55:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45611417293548584
2021-07-13 20:55:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4003942310810089
******client id  1 ******
client_update start
2021-07-13 20:55:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5093953013420105
2021-07-13 20:55:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5399119853973389
2021-07-13 20:55:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.43470555543899536
2021-07-13 20:55:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3816143870353699
2021-07-13 20:55:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.552143394947052
2021-07-13 20:55:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4707929491996765
2021-07-13 20:55:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.46146607398986816
2021-07-13 20:56:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.32303375005722046
2021-07-13 20:56:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.33378174901008606
2021-07-13 20:56:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.43562978506088257
2021-07-13 20:56:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6012508869171143
2021-07-13 20:56:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.36457008123397827
2021-07-13 20:56:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3767504394054413
2021-07-13 20:56:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.328620046377182
2021-07-13 20:56:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4909486770629883
2021-07-13 20:56:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.43836790323257446
2021-07-13 20:56:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.40125882625579834
2021-07-13 20:56:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4651987552642822
2021-07-13 20:56:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44772884249687195
2021-07-13 20:56:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5286646485328674
2021-07-13 20:56:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.39273184537887573
2021-07-13 20:56:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4539142847061157
2021-07-13 20:56:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4741525650024414
2021-07-13 20:56:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4220433533191681
2021-07-13 20:56:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7029953002929688
2021-07-13 20:56:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5186861157417297
2021-07-13 20:56:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4025929868221283
2021-07-13 20:56:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.31441164016723633
2021-07-13 20:56:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.40638333559036255
2021-07-13 20:56:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5335633158683777
2021-07-13 20:56:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5274110436439514
2021-07-13 20:56:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5042109489440918
2021-07-13 20:56:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6396766901016235
2021-07-13 20:56:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5465924739837646
2021-07-13 20:56:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.44074416160583496
2021-07-13 20:56:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.28219667077064514
2021-07-13 20:56:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3043035864830017
2021-07-13 20:56:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45979321002960205
2021-07-13 20:56:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3841269016265869
end_round_time 2021-07-13 20:56:58
start add noise 2021-07-13 20:56:58
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.3607)
noise tensor minVal= tensor(-1.2472)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.1285)
noise tensor minVal= tensor(-1.1435)
end add noise time 2021-07-13 20:56:58
average train loss= 0.47102774262352065
2021-07-13 20:57:08,round 10,val Accuracy Top1: 80.660000 %
2021-07-13 20:57:08,round 10,val Accuracy Top5: 98.760000 %
