type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:23:55
******client id  0 ******
client_update start
2021-07-13 21:44:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4865018129348755
2021-07-13 21:44:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4569527506828308
2021-07-13 21:44:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.47595858573913574
2021-07-13 21:44:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5125013589859009
2021-07-13 21:44:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6359589695930481
2021-07-13 21:44:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6449560523033142
2021-07-13 21:44:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5348368883132935
2021-07-13 21:44:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.597682535648346
2021-07-13 21:44:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48047906160354614
2021-07-13 21:44:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4326358139514923
2021-07-13 21:44:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5502113699913025
2021-07-13 21:44:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.49717438220977783
2021-07-13 21:44:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5361196398735046
2021-07-13 21:44:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5089214444160461
2021-07-13 21:44:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6538512706756592
2021-07-13 21:44:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.41808488965034485
2021-07-13 21:44:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.39335453510284424
2021-07-13 21:44:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6434981822967529
2021-07-13 21:44:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4738250970840454
2021-07-13 21:44:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46715599298477173
2021-07-13 21:44:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.565118134021759
2021-07-13 21:44:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.45272061228752136
2021-07-13 21:44:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4874576926231384
2021-07-13 21:44:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5003535747528076
2021-07-13 21:44:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.554396390914917
2021-07-13 21:45:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49180200695991516
end_round_time 2021-07-13 21:45:01
start add noise 2021-07-13 21:45:01
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2829)
noise tensor minVal= tensor(-1.0796)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2122)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 21:45:01
average train loss= 0.5221747293915895
2021-07-13 21:45:10,round 8,val Accuracy Top1: 80.580000 %
2021-07-13 21:45:10,round 8,val Accuracy Top5: 98.760000 %
start_round_time 2021-07-13 21:45:10
******client id  0 ******
client_update start
2021-07-13 21:45:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.36417287588119507
2021-07-13 21:45:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.45321881771087646
2021-07-13 21:45:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4806498885154724
2021-07-13 21:45:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.338630735874176
2021-07-13 21:45:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.48936569690704346
2021-07-13 21:45:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.47863471508026123
2021-07-13 21:45:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.651452362537384
2021-07-13 21:45:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5026220083236694
2021-07-13 21:45:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4338865876197815
2021-07-13 21:45:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3625185787677765
2021-07-13 21:45:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3516230583190918
2021-07-13 21:45:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5771570801734924
2021-07-13 21:45:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.28193724155426025
2021-07-13 21:45:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.41040825843811035
2021-07-13 21:45:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4290650486946106
2021-07-13 21:45:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4335560202598572
2021-07-13 21:45:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5203860998153687
2021-07-13 21:45:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5196605324745178
2021-07-13 21:45:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7005425095558167
2021-07-13 21:45:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.49247780442237854
2021-07-13 21:45:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6188839673995972
2021-07-13 21:45:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48174217343330383
2021-07-13 21:45:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.42918702960014343
2021-07-13 21:45:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5224889516830444
2021-07-13 21:45:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5661582350730896
2021-07-13 21:46:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4837353229522705
2021-07-13 21:46:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5423275232315063
2021-07-13 21:46:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.36463266611099243
2021-07-13 21:46:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.490997314453125
2021-07-13 21:46:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5604627132415771
2021-07-13 21:46:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4776032567024231
2021-07-13 21:46:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4388308525085449
2021-07-13 21:46:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3800908923149109
2021-07-13 21:46:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7104669213294983
2021-07-13 21:46:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7401559352874756
2021-07-13 21:46:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6168328523635864
2021-07-13 21:46:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8730999231338501
2021-07-13 21:46:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.23731175065040588
2021-07-13 21:46:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6682652831077576
******client id  1 ******
client_update start
2021-07-13 21:46:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5139696598052979
2021-07-13 21:46:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.45169368386268616
2021-07-13 21:46:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4011287987232208
2021-07-13 21:46:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2913692891597748
2021-07-13 21:46:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6090556979179382
2021-07-13 21:46:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4265320301055908
2021-07-13 21:46:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4346379041671753
2021-07-13 21:46:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3857572674751282
2021-07-13 21:46:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4367947280406952
2021-07-13 21:46:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.36543065309524536
2021-07-13 21:46:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5379558205604553
2021-07-13 21:46:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5055409073829651
2021-07-13 21:46:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5293147563934326
2021-07-13 21:46:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.40715956687927246
2021-07-13 21:46:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6760050654411316
2021-07-13 21:46:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4169963002204895
2021-07-13 21:46:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.43800532817840576
2021-07-13 21:46:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.42109453678131104
2021-07-13 21:47:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5553182363510132
2021-07-13 21:47:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5183609127998352
2021-07-13 21:47:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5441584587097168
2021-07-13 21:47:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5010501146316528
2021-07-13 21:47:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.24006721377372742
2021-07-13 21:47:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.35856446623802185
2021-07-13 21:47:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2573499083518982
2021-07-13 21:47:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5359735488891602
2021-07-13 21:47:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.47513261437416077
2021-07-13 21:47:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5078651309013367
2021-07-13 21:47:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5405540466308594
2021-07-13 21:47:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4522257447242737
2021-07-13 21:47:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5156506896018982
2021-07-13 21:47:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.41560807824134827
2021-07-13 21:47:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5669389367103577
2021-07-13 21:47:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5920261144638062
2021-07-13 21:47:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4408036470413208
2021-07-13 21:47:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4392508268356323
2021-07-13 21:47:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4451135993003845
2021-07-13 21:47:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2955648601055145
2021-07-13 21:47:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4649137854576111
end_round_time 2021-07-13 21:47:39
start add noise 2021-07-13 21:47:39
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.3502)
noise tensor minVal= tensor(-1.2326)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.1445)
noise tensor minVal= tensor(-1.2196)
end add noise time 2021-07-13 21:47:39
average train loss= 0.46880259178102474
2021-07-13 21:47:48,round 9,val Accuracy Top1: 81.230000 %
2021-07-13 21:47:48,round 9,val Accuracy Top5: 98.640000 %
start_round_time 2021-07-13 21:47:48
******client id  0 ******
client_update start
2021-07-13 21:47:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4611611068248749
2021-07-13 21:47:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4252544045448303
2021-07-13 21:47:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.33104878664016724
2021-07-13 21:47:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4760226905345917
2021-07-13 21:47:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4009477496147156
2021-07-13 21:47:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5586295127868652
2021-07-13 21:48:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3752450942993164
2021-07-13 21:48:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.46309593319892883
2021-07-13 21:48:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3863760232925415
2021-07-13 21:48:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5634304881095886
2021-07-13 21:48:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6418954133987427
2021-07-13 21:48:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2933943569660187
2021-07-13 21:48:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3718404471874237
2021-07-13 21:48:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.34471309185028076
2021-07-13 21:48:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6494842171669006
2021-07-13 21:48:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3666413426399231
2021-07-13 21:48:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4124479293823242
2021-07-13 21:48:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.35513395071029663
2021-07-13 21:48:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5066646933555603
2021-07-13 21:48:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3017643988132477
2021-07-13 21:48:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3434552252292633
2021-07-13 21:48:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4751328229904175
2021-07-13 21:48:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.34087857604026794
2021-07-13 21:48:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3000011742115021
2021-07-13 21:48:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.29321473836898804
2021-07-13 21:48:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6079371571540833
2021-07-13 21:48:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6065548062324524
2021-07-13 21:48:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2548646926879883
2021-07-13 21:48:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3339295983314514
2021-07-13 21:48:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5640820264816284
2021-07-13 21:48:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5719753503799438
2021-07-13 21:48:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.489072322845459
2021-07-13 21:48:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.45182520151138306
2021-07-13 21:48:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3848636746406555
2021-07-13 21:48:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.34476304054260254
2021-07-13 21:48:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5359992384910583
2021-07-13 21:48:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4752805531024933
2021-07-13 21:48:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.458424836397171
2021-07-13 21:49:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3436832129955292
******client id  1 ******
client_update start
2021-07-13 21:49:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4118717610836029
2021-07-13 21:49:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5453537106513977
2021-07-13 21:49:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41173413395881653
2021-07-13 21:49:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2997153401374817
2021-07-13 21:49:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.44245976209640503
2021-07-13 21:49:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4126695990562439
2021-07-13 21:49:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.39338308572769165
2021-07-13 21:49:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.36826130747795105
2021-07-13 21:49:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4203992784023285
2021-07-13 21:49:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.31077876687049866
2021-07-13 21:49:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5305325388908386
2021-07-13 21:49:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.33817413449287415
2021-07-13 21:49:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.23743228614330292
2021-07-13 21:49:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.355033814907074
2021-07-13 21:49:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.42270076274871826
2021-07-13 21:49:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5574103593826294
2021-07-13 21:49:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3757033050060272
2021-07-13 21:49:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5302907228469849
2021-07-13 21:49:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4123523235321045
2021-07-13 21:49:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.46084266901016235
2021-07-13 21:49:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4537586569786072
2021-07-13 21:49:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.35982435941696167
2021-07-13 21:49:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6083322167396545
2021-07-13 21:49:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.38947802782058716
2021-07-13 21:49:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5173484086990356
2021-07-13 21:49:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4319499135017395
2021-07-13 21:49:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4208485186100006
2021-07-13 21:49:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3874984681606293
2021-07-13 21:49:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3553188145160675
2021-07-13 21:49:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4728832244873047
2021-07-13 21:50:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3145062029361725
2021-07-13 21:50:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4436306357383728
2021-07-13 21:50:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5405950546264648
2021-07-13 21:50:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3662723898887634
2021-07-13 21:50:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4139416515827179
2021-07-13 21:50:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.23917517066001892
2021-07-13 21:50:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.2820480763912201
2021-07-13 21:50:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45385435223579407
2021-07-13 21:50:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.37689587473869324
end_round_time 2021-07-13 21:50:15
start add noise 2021-07-13 21:50:15
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.3607)
noise tensor minVal= tensor(-1.2472)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.1285)
noise tensor minVal= tensor(-1.1435)
end add noise time 2021-07-13 21:50:15
average train loss= 0.41812821759668456
2021-07-13 21:50:24,round 10,val Accuracy Top1: 81.300000 %
2021-07-13 21:50:24,round 10,val Accuracy Top5: 98.570000 %
