type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:08:56
******client id  0 ******
client_update start
2021-07-13 19:29:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7104331851005554
2021-07-13 19:29:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8252275586128235
2021-07-13 19:29:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7422863841056824
2021-07-13 19:29:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.742300271987915
2021-07-13 19:30:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9093435406684875
2021-07-13 19:30:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9311218857765198
2021-07-13 19:30:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8537160158157349
2021-07-13 19:30:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7917611002922058
2021-07-13 19:30:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8309119939804077
2021-07-13 19:30:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.707069993019104
2021-07-13 19:30:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8230617046356201
2021-07-13 19:30:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6823071241378784
2021-07-13 19:30:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9171932935714722
2021-07-13 19:30:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7687758803367615
2021-07-13 19:30:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6806309819221497
2021-07-13 19:30:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9117969274520874
2021-07-13 19:30:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.636669397354126
2021-07-13 19:30:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7140094041824341
2021-07-13 19:30:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9242925643920898
2021-07-13 19:30:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7341750264167786
2021-07-13 19:30:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6668096780776978
2021-07-13 19:30:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9003953337669373
2021-07-13 19:30:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7797728776931763
2021-07-13 19:30:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6988797187805176
2021-07-13 19:30:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5776333212852478
2021-07-13 19:30:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5647907853126526
2021-07-13 19:30:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5752686858177185
end_round_time 2021-07-13 19:30:44
start add noise 2021-07-13 19:30:44
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6387)
noise tensor minVal= tensor(-1.6163)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6483)
noise tensor minVal= tensor(-1.6223)
end add noise time 2021-07-13 19:30:44
average train loss= 0.8084298232022453
2021-07-13 19:30:54,round 8,val Accuracy Top1: 20.290000 %
2021-07-13 19:30:54,round 8,val Accuracy Top5: 67.170000 %
start_round_time 2021-07-13 19:30:54
******client id  0 ******
client_update start
2021-07-13 19:30:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.42660391330719
2021-07-13 19:30:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9297614693641663
2021-07-13 19:31:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9139220118522644
2021-07-13 19:31:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8337219953536987
2021-07-13 19:31:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8000705242156982
2021-07-13 19:31:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6832345128059387
2021-07-13 19:31:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8983530402183533
2021-07-13 19:31:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7412171959877014
2021-07-13 19:31:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6587817072868347
2021-07-13 19:31:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8420543074607849
2021-07-13 19:31:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7670003175735474
2021-07-13 19:31:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0220445394515991
2021-07-13 19:31:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5301819443702698
2021-07-13 19:31:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.703953206539154
2021-07-13 19:31:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6393064856529236
2021-07-13 19:31:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4856421947479248
2021-07-13 19:31:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7015845775604248
2021-07-13 19:31:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6355410814285278
2021-07-13 19:31:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8062155246734619
2021-07-13 19:31:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5314401388168335
2021-07-13 19:31:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8947445750236511
2021-07-13 19:31:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.831830620765686
2021-07-13 19:31:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6017118692398071
2021-07-13 19:31:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6372642517089844
2021-07-13 19:31:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6288371086120605
2021-07-13 19:31:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9864108562469482
2021-07-13 19:31:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5690001845359802
2021-07-13 19:31:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5350041389465332
2021-07-13 19:31:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8058272004127502
2021-07-13 19:31:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8045855164527893
2021-07-13 19:31:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7382473349571228
2021-07-13 19:32:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7837275862693787
2021-07-13 19:32:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5790500640869141
2021-07-13 19:32:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.967111349105835
2021-07-13 19:32:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9226045608520508
2021-07-13 19:32:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7157933115959167
2021-07-13 19:32:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8610826134681702
2021-07-13 19:32:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49742043018341064
2021-07-13 19:32:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9936076402664185
******client id  1 ******
client_update start
2021-07-13 19:32:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2442188262939453
2021-07-13 19:32:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1187759637832642
2021-07-13 19:32:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1538512706756592
2021-07-13 19:32:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7246121168136597
2021-07-13 19:32:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9555526375770569
2021-07-13 19:32:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8478207588195801
2021-07-13 19:32:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6836633086204529
2021-07-13 19:32:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6893655061721802
2021-07-13 19:32:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7227558493614197
2021-07-13 19:32:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6602029204368591
2021-07-13 19:32:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8450926542282104
2021-07-13 19:32:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7463055849075317
2021-07-13 19:32:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7201782464981079
2021-07-13 19:32:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6464413404464722
2021-07-13 19:32:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8370727300643921
2021-07-13 19:32:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6625568270683289
2021-07-13 19:32:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6554744243621826
2021-07-13 19:32:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6853018999099731
2021-07-13 19:32:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5584675073623657
2021-07-13 19:32:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8014656901359558
2021-07-13 19:33:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7194526791572571
2021-07-13 19:33:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6488944888114929
2021-07-13 19:33:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5698136687278748
2021-07-13 19:33:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8096250891685486
2021-07-13 19:33:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.46032634377479553
2021-07-13 19:33:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6411451697349548
2021-07-13 19:33:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7341656684875488
2021-07-13 19:33:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6324024200439453
2021-07-13 19:33:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.722398579120636
2021-07-13 19:33:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5578698515892029
2021-07-13 19:33:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7018875479698181
2021-07-13 19:33:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7935838103294373
2021-07-13 19:33:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8103610873222351
2021-07-13 19:33:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8359302878379822
2021-07-13 19:33:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7415940761566162
2021-07-13 19:33:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7488000392913818
2021-07-13 19:33:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6838240623474121
2021-07-13 19:33:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6582486033439636
2021-07-13 19:33:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6526312232017517
end_round_time 2021-07-13 19:33:43
start add noise 2021-07-13 19:33:43
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.5280)
noise tensor minVal= tensor(-1.6752)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7549)
noise tensor minVal= tensor(-1.8281)
end add noise time 2021-07-13 19:33:43
average train loss= 0.7687235513840185
2021-07-13 19:34:00,round 9,val Accuracy Top1: 25.650000 %
2021-07-13 19:34:00,round 9,val Accuracy Top5: 79.820000 %
start_round_time 2021-07-13 19:34:00
******client id  0 ******
client_update start
2021-07-13 19:34:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1546566486358643
2021-07-13 19:34:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8156804442405701
2021-07-13 19:34:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6101430058479309
2021-07-13 19:34:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8599777817726135
2021-07-13 19:34:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.789391279220581
2021-07-13 19:34:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7058005332946777
2021-07-13 19:34:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8676456809043884
2021-07-13 19:34:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9405823349952698
2021-07-13 19:34:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7916637063026428
2021-07-13 19:34:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7020840644836426
2021-07-13 19:34:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8530988693237305
2021-07-13 19:34:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6704447269439697
2021-07-13 19:34:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5044477581977844
2021-07-13 19:34:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5811071395874023
2021-07-13 19:34:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7360760569572449
2021-07-13 19:34:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7560825347900391
2021-07-13 19:34:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7860891819000244
2021-07-13 19:34:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6257598400115967
2021-07-13 19:34:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5807459354400635
2021-07-13 19:34:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5591689944267273
2021-07-13 19:34:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5598106384277344
2021-07-13 19:35:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5613930225372314
2021-07-13 19:35:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6073473691940308
2021-07-13 19:35:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4937500059604645
2021-07-13 19:35:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6471225619316101
2021-07-13 19:35:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7042576670646667
2021-07-13 19:35:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6167179346084595
2021-07-13 19:35:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7166022658348083
2021-07-13 19:35:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4559934139251709
2021-07-13 19:35:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.958958089351654
2021-07-13 19:35:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8283692598342896
2021-07-13 19:35:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7373248934745789
2021-07-13 19:35:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6552916765213013
2021-07-13 19:35:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7220975756645203
2021-07-13 19:35:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6348905563354492
2021-07-13 19:35:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7513100504875183
2021-07-13 19:35:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6640570759773254
2021-07-13 19:35:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7199236154556274
2021-07-13 19:35:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.48701515793800354
******client id  1 ******
client_update start
2021-07-13 19:35:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2496850490570068
2021-07-13 19:35:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0530486106872559
2021-07-13 19:35:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8694019317626953
2021-07-13 19:35:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8624902963638306
2021-07-13 19:35:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8967313766479492
2021-07-13 19:35:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.518202543258667
2021-07-13 19:36:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6797913312911987
2021-07-13 19:36:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6295881271362305
2021-07-13 19:36:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4089353382587433
2021-07-13 19:36:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5045264959335327
2021-07-13 19:36:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8383686542510986
2021-07-13 19:36:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6603869199752808
2021-07-13 19:36:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4304806888103485
2021-07-13 19:36:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6237640380859375
2021-07-13 19:36:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5765742659568787
2021-07-13 19:36:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.674280047416687
2021-07-13 19:36:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6666093468666077
2021-07-13 19:36:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6780588030815125
2021-07-13 19:36:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6196668148040771
2021-07-13 19:36:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7624406814575195
2021-07-13 19:36:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6728561520576477
2021-07-13 19:36:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5853826403617859
2021-07-13 19:36:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.46791893243789673
2021-07-13 19:36:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7150254845619202
2021-07-13 19:36:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0291508436203003
2021-07-13 19:36:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6875206232070923
2021-07-13 19:36:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6550867557525635
2021-07-13 19:36:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47761183977127075
2021-07-13 19:36:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7604137063026428
2021-07-13 19:36:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7472439408302307
2021-07-13 19:36:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6376664638519287
2021-07-13 19:37:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7858182787895203
2021-07-13 19:37:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7685301303863525
2021-07-13 19:37:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8305370807647705
2021-07-13 19:37:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6251505613327026
2021-07-13 19:37:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.34921807050704956
2021-07-13 19:37:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4111669361591339
2021-07-13 19:37:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6051754355430603
2021-07-13 19:37:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5868420600891113
end_round_time 2021-07-13 19:37:13
start add noise 2021-07-13 19:37:13
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7055)
noise tensor minVal= tensor(-1.6583)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6767)
noise tensor minVal= tensor(-1.6126)
end add noise time 2021-07-13 19:37:13
average train loss= 0.7102696726389248
2021-07-13 19:37:23,round 10,val Accuracy Top1: 23.400000 %
2021-07-13 19:37:23,round 10,val Accuracy Top5: 71.540000 %
