type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:41:09
******client id  0 ******
client_update start
2021-07-13 19:02:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5207421183586121
2021-07-13 19:02:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4890025854110718
2021-07-13 19:02:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5014863014221191
2021-07-13 19:02:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6111878752708435
2021-07-13 19:02:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7645257115364075
2021-07-13 19:02:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4563407599925995
2021-07-13 19:02:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5777280926704407
2021-07-13 19:02:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6259825229644775
2021-07-13 19:02:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5441325902938843
2021-07-13 19:02:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4954706132411957
2021-07-13 19:02:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5149894952774048
2021-07-13 19:02:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6176484227180481
2021-07-13 19:02:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5776395797729492
2021-07-13 19:02:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6165370941162109
2021-07-13 19:03:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6325066089630127
2021-07-13 19:03:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.49166426062583923
2021-07-13 19:03:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5581143498420715
2021-07-13 19:03:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7937566041946411
2021-07-13 19:03:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4937543272972107
2021-07-13 19:03:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5905659198760986
2021-07-13 19:03:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6885377764701843
2021-07-13 19:03:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5721994042396545
2021-07-13 19:03:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4855188727378845
2021-07-13 19:03:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.577718198299408
2021-07-13 19:03:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5558038353919983
2021-07-13 19:03:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4499472379684448
end_round_time 2021-07-13 19:03:21
start add noise 2021-07-13 19:03:21
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.1225)
noise tensor minVal= tensor(-0.8659)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9287)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 19:03:21
average train loss= 0.5885979183342146
2021-07-13 19:03:30,round 8,val Accuracy Top1: 78.570000 %
2021-07-13 19:03:30,round 8,val Accuracy Top5: 98.470000 %
start_round_time 2021-07-13 19:03:30
******client id  0 ******
client_update start
2021-07-13 19:03:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.49513646960258484
2021-07-13 19:03:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5630871653556824
2021-07-13 19:03:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5808589458465576
2021-07-13 19:03:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3827053904533386
2021-07-13 19:03:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6503735184669495
2021-07-13 19:03:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4090488851070404
2021-07-13 19:03:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5445762276649475
2021-07-13 19:03:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.759937047958374
2021-07-13 19:03:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5445224642753601
2021-07-13 19:03:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.593680739402771
2021-07-13 19:03:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.39744189381599426
2021-07-13 19:03:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6124773621559143
2021-07-13 19:03:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.29220572113990784
2021-07-13 19:03:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5417239665985107
2021-07-13 19:03:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.44853881001472473
2021-07-13 19:04:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.490211546421051
2021-07-13 19:04:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.612423300743103
2021-07-13 19:04:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5325801372528076
2021-07-13 19:04:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6693036556243896
2021-07-13 19:04:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4757678210735321
2021-07-13 19:04:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.47938036918640137
2021-07-13 19:04:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5362802147865295
2021-07-13 19:04:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.43010249733924866
2021-07-13 19:04:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.604144275188446
2021-07-13 19:04:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.49832868576049805
2021-07-13 19:04:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.63688063621521
2021-07-13 19:04:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5463072657585144
2021-07-13 19:04:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5695571303367615
2021-07-13 19:04:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6219580173492432
2021-07-13 19:04:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7125563025474548
2021-07-13 19:04:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5761864185333252
2021-07-13 19:04:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4718775749206543
2021-07-13 19:04:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.37348049879074097
2021-07-13 19:04:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7037283778190613
2021-07-13 19:04:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7415915131568909
2021-07-13 19:04:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5983436107635498
2021-07-13 19:04:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.750396192073822
2021-07-13 19:04:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.37130266427993774
2021-07-13 19:04:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7335485816001892
******client id  1 ******
client_update start
2021-07-13 19:04:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5786719918251038
2021-07-13 19:04:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5890635848045349
2021-07-13 19:04:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4742298126220703
2021-07-13 19:04:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4536171555519104
2021-07-13 19:04:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7594561576843262
2021-07-13 19:04:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6164930462837219
2021-07-13 19:04:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4433692395687103
2021-07-13 19:04:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5106998085975647
2021-07-13 19:05:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5581995248794556
2021-07-13 19:05:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4540391266345978
2021-07-13 19:05:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6088335514068604
2021-07-13 19:05:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6324982643127441
2021-07-13 19:05:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7053470015525818
2021-07-13 19:05:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3998109698295593
2021-07-13 19:05:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6499912142753601
2021-07-13 19:05:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.48167169094085693
2021-07-13 19:05:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4587436020374298
2021-07-13 19:05:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5943067669868469
2021-07-13 19:05:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6461666822433472
2021-07-13 19:05:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7273934483528137
2021-07-13 19:05:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4692609906196594
2021-07-13 19:05:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5521000623703003
2021-07-13 19:05:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.504962682723999
2021-07-13 19:05:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5185374021530151
2021-07-13 19:05:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.33328989148139954
2021-07-13 19:05:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.41804251074790955
2021-07-13 19:05:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5407338738441467
2021-07-13 19:05:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.592430830001831
2021-07-13 19:05:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6042371988296509
2021-07-13 19:05:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.47653019428253174
2021-07-13 19:05:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5668984651565552
2021-07-13 19:05:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5496851205825806
2021-07-13 19:05:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6900479793548584
2021-07-13 19:05:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6840644478797913
2021-07-13 19:05:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5960774421691895
2021-07-13 19:05:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6361467838287354
2021-07-13 19:05:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5221522450447083
2021-07-13 19:05:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4604145288467407
2021-07-13 19:06:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6193139553070068
end_round_time 2021-07-13 19:06:00
start add noise 2021-07-13 19:06:00
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9218)
noise tensor minVal= tensor(-1.0317)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.8240)
noise tensor minVal= tensor(-1.0808)
end add noise time 2021-07-13 19:06:00
average train loss= 0.5319969020879177
2021-07-13 19:06:09,round 9,val Accuracy Top1: 78.890000 %
2021-07-13 19:06:09,round 9,val Accuracy Top5: 98.510000 %
start_round_time 2021-07-13 19:06:09
******client id  0 ******
client_update start
2021-07-13 19:06:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5606793761253357
2021-07-13 19:06:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.521917462348938
2021-07-13 19:06:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3619634509086609
2021-07-13 19:06:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.45316237211227417
2021-07-13 19:06:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5238816142082214
2021-07-13 19:06:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5198999643325806
2021-07-13 19:06:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5273743271827698
2021-07-13 19:06:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5629890561103821
2021-07-13 19:06:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.33754968643188477
2021-07-13 19:06:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42613673210144043
2021-07-13 19:06:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5627676844596863
2021-07-13 19:06:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.34313663840293884
2021-07-13 19:06:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3971851170063019
2021-07-13 19:06:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.44074535369873047
2021-07-13 19:06:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6647247672080994
2021-07-13 19:06:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.47361069917678833
2021-07-13 19:06:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.519329845905304
2021-07-13 19:06:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4245566427707672
2021-07-13 19:06:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4279082119464874
2021-07-13 19:06:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.37013769149780273
2021-07-13 19:06:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.41695815324783325
2021-07-13 19:06:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5187035202980042
2021-07-13 19:06:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.49745962023735046
2021-07-13 19:06:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.44345182180404663
2021-07-13 19:06:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3812885284423828
2021-07-13 19:06:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.48937854170799255
2021-07-13 19:07:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6723478436470032
2021-07-13 19:07:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4324973225593567
2021-07-13 19:07:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.22643673419952393
2021-07-13 19:07:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7372879385948181
2021-07-13 19:07:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6447159051895142
2021-07-13 19:07:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5650979280471802
2021-07-13 19:07:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3734479546546936
2021-07-13 19:07:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.46406838297843933
2021-07-13 19:07:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3891654908657074
2021-07-13 19:07:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6913424730300903
2021-07-13 19:07:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.46188676357269287
2021-07-13 19:07:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4705559313297272
2021-07-13 19:07:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3762359619140625
******client id  1 ******
client_update start
2021-07-13 19:07:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5170207619667053
2021-07-13 19:07:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5329000949859619
2021-07-13 19:07:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5574406385421753
2021-07-13 19:07:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4033864140510559
2021-07-13 19:07:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5265159010887146
2021-07-13 19:07:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.42723628878593445
2021-07-13 19:07:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3412955105304718
2021-07-13 19:07:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3396003842353821
2021-07-13 19:07:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.38988250494003296
2021-07-13 19:07:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3578537106513977
2021-07-13 19:07:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6138301491737366
2021-07-13 19:07:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4221034049987793
2021-07-13 19:07:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3225056827068329
2021-07-13 19:07:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3830975294113159
2021-07-13 19:07:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3649066984653473
2021-07-13 19:07:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6143137216567993
2021-07-13 19:07:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3885672390460968
2021-07-13 19:08:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5776692032814026
2021-07-13 19:08:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.49856942892074585
2021-07-13 19:08:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5395510792732239
2021-07-13 19:08:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.41093894839286804
2021-07-13 19:08:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6411702036857605
2021-07-13 19:08:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.45605841279029846
2021-07-13 19:08:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.39121490716934204
2021-07-13 19:08:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7725351452827454
2021-07-13 19:08:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6157952547073364
2021-07-13 19:08:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4074600636959076
2021-07-13 19:08:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3331095576286316
2021-07-13 19:08:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4152112305164337
2021-07-13 19:08:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.46030867099761963
2021-07-13 19:08:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.48530638217926025
2021-07-13 19:08:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5017420649528503
2021-07-13 19:08:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5851585268974304
2021-07-13 19:08:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.49424681067466736
2021-07-13 19:08:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4131026566028595
2021-07-13 19:08:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.40705740451812744
2021-07-13 19:08:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4011193513870239
2021-07-13 19:08:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.40484803915023804
2021-07-13 19:08:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.40709319710731506
end_round_time 2021-07-13 19:08:42
start add noise 2021-07-13 19:08:42
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.8765)
noise tensor minVal= tensor(-0.9756)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9755)
noise tensor minVal= tensor(-1.0135)
end add noise time 2021-07-13 19:08:42
average train loss= 0.4784088400013916
2021-07-13 19:08:52,round 10,val Accuracy Top1: 79.420000 %
2021-07-13 19:08:52,round 10,val Accuracy Top5: 98.870000 %
