type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:04:13
******client id  0 ******
client_update start
2021-07-13 20:24:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.581362783908844
2021-07-13 20:24:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5952467918395996
2021-07-13 20:24:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6687706112861633
2021-07-13 20:24:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.654730498790741
2021-07-13 20:24:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7492891550064087
2021-07-13 20:24:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.753521740436554
2021-07-13 20:24:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7806670665740967
2021-07-13 20:24:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7092838883399963
2021-07-13 20:24:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.44919639825820923
2021-07-13 20:24:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5884736776351929
2021-07-13 20:24:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6317856907844543
2021-07-13 20:24:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8665763735771179
2021-07-13 20:24:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6750189661979675
2021-07-13 20:24:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.640315055847168
2021-07-13 20:24:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8560183644294739
2021-07-13 20:24:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5454105734825134
2021-07-13 20:24:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5137444734573364
2021-07-13 20:24:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9766952395439148
2021-07-13 20:24:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6742734909057617
2021-07-13 20:24:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7211064696311951
2021-07-13 20:24:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8209593296051025
2021-07-13 20:24:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5841162800788879
2021-07-13 20:24:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5926957726478577
2021-07-13 20:24:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5466175675392151
2021-07-13 20:25:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5366299748420715
2021-07-13 20:25:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.685420036315918
end_round_time 2021-07-13 20:25:02
start add noise 2021-07-13 20:25:02
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9194)
noise tensor minVal= tensor(-1.8980)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.8755)
noise tensor minVal= tensor(-2.0510)
end add noise time 2021-07-13 20:25:02
average train loss= 0.7157071047579237
2021-07-13 20:25:11,round 8,val Accuracy Top1: 12.980000 %
2021-07-13 20:25:11,round 8,val Accuracy Top5: 51.680000 %
start_round_time 2021-07-13 20:25:11
******client id  0 ******
client_update start
2021-07-13 20:25:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3768343925476074
2021-07-13 20:25:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7645601034164429
2021-07-13 20:25:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8637553453445435
2021-07-13 20:25:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7198855876922607
2021-07-13 20:25:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6831003427505493
2021-07-13 20:25:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.650575578212738
2021-07-13 20:25:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8135929107666016
2021-07-13 20:25:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7263000011444092
2021-07-13 20:25:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5009995698928833
2021-07-13 20:25:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7270530462265015
2021-07-13 20:25:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5832921862602234
2021-07-13 20:25:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7916010618209839
2021-07-13 20:25:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5204800963401794
2021-07-13 20:25:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5398232340812683
2021-07-13 20:25:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4935438632965088
2021-07-13 20:25:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5329469442367554
2021-07-13 20:25:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7695578336715698
2021-07-13 20:25:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6595608592033386
2021-07-13 20:25:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8022050261497498
2021-07-13 20:25:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6638767123222351
2021-07-13 20:25:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7256550788879395
2021-07-13 20:25:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5701285004615784
2021-07-13 20:25:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6084313988685608
2021-07-13 20:25:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5827270746231079
2021-07-13 20:25:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6012042760848999
2021-07-13 20:26:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6049520969390869
2021-07-13 20:26:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5898268222808838
2021-07-13 20:26:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4939849376678467
2021-07-13 20:26:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7621808052062988
2021-07-13 20:26:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6579127907752991
2021-07-13 20:26:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6007987856864929
2021-07-13 20:26:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5458098649978638
2021-07-13 20:26:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.43710857629776
2021-07-13 20:26:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7298495769500732
2021-07-13 20:26:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7691566348075867
2021-07-13 20:26:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.48859140276908875
2021-07-13 20:26:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9136232137680054
2021-07-13 20:26:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.35829153656959534
2021-07-13 20:26:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8140878081321716
******client id  1 ******
client_update start
2021-07-13 20:26:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2932034730911255
2021-07-13 20:26:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8890696167945862
2021-07-13 20:26:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.815131425857544
2021-07-13 20:26:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5916042923927307
2021-07-13 20:26:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9099441170692444
2021-07-13 20:26:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8292675614356995
2021-07-13 20:26:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6784610748291016
2021-07-13 20:26:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7408232092857361
2021-07-13 20:26:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5123669505119324
2021-07-13 20:26:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.578780472278595
2021-07-13 20:26:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6463416218757629
2021-07-13 20:26:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6157400608062744
2021-07-13 20:26:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7303772568702698
2021-07-13 20:26:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5560036301612854
2021-07-13 20:26:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.670293390750885
2021-07-13 20:26:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5445154905319214
2021-07-13 20:26:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7578155994415283
2021-07-13 20:27:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6224167943000793
2021-07-13 20:27:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6205054521560669
2021-07-13 20:27:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7225664258003235
2021-07-13 20:27:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6538048386573792
2021-07-13 20:27:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6532939672470093
2021-07-13 20:27:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4703117311000824
2021-07-13 20:27:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5714470148086548
2021-07-13 20:27:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5012004971504211
2021-07-13 20:27:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7539979219436646
2021-07-13 20:27:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5754591226577759
2021-07-13 20:27:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6824159026145935
2021-07-13 20:27:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.644163966178894
2021-07-13 20:27:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.644142746925354
2021-07-13 20:27:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.713165283203125
2021-07-13 20:27:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.559596598148346
2021-07-13 20:27:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7413932681083679
2021-07-13 20:27:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6661450266838074
2021-07-13 20:27:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5349364280700684
2021-07-13 20:27:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6732242703437805
2021-07-13 20:27:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6451223492622375
2021-07-13 20:27:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5126876831054688
2021-07-13 20:27:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6413301825523376
end_round_time 2021-07-13 20:27:40
start add noise 2021-07-13 20:27:40
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0047)
noise tensor minVal= tensor(-1.9016)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.1884)
noise tensor minVal= tensor(-1.9366)
end add noise time 2021-07-13 20:27:40
average train loss= 0.667737693471067
2021-07-13 20:27:49,round 9,val Accuracy Top1: 10.910000 %
2021-07-13 20:27:49,round 9,val Accuracy Top5: 55.690000 %
start_round_time 2021-07-13 20:27:49
******client id  0 ******
client_update start
2021-07-13 20:27:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.295725703239441
2021-07-13 20:27:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7504706978797913
2021-07-13 20:27:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5995452404022217
2021-07-13 20:27:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6212990283966064
2021-07-13 20:27:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7274249196052551
2021-07-13 20:28:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6327697038650513
2021-07-13 20:28:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7113327383995056
2021-07-13 20:28:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6760979294776917
2021-07-13 20:28:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5673199892044067
2021-07-13 20:28:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6101232171058655
2021-07-13 20:28:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8561687469482422
2021-07-13 20:28:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5113117694854736
2021-07-13 20:28:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.50650554895401
2021-07-13 20:28:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4084390699863434
2021-07-13 20:28:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6487837433815002
2021-07-13 20:28:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6841955184936523
2021-07-13 20:28:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6030553579330444
2021-07-13 20:28:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4333319365978241
2021-07-13 20:28:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5910766124725342
2021-07-13 20:28:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.42478638887405396
2021-07-13 20:28:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6244670152664185
2021-07-13 20:28:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4239722490310669
2021-07-13 20:28:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4315716028213501
2021-07-13 20:28:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5505640506744385
2021-07-13 20:28:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4604640603065491
2021-07-13 20:28:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7754800915718079
2021-07-13 20:28:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.39067599177360535
2021-07-13 20:28:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.41137468814849854
2021-07-13 20:28:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4178543984889984
2021-07-13 20:28:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5615730285644531
2021-07-13 20:28:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6855087280273438
2021-07-13 20:28:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5835692882537842
2021-07-13 20:28:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.45728954672813416
2021-07-13 20:28:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6603043675422668
2021-07-13 20:28:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3795069754123688
2021-07-13 20:28:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4905857443809509
2021-07-13 20:29:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49312642216682434
2021-07-13 20:29:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.41760575771331787
2021-07-13 20:29:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4683901369571686
******client id  1 ******
client_update start
2021-07-13 20:29:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3150900602340698
2021-07-13 20:29:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9716658592224121
2021-07-13 20:29:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7539169192314148
2021-07-13 20:29:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5248914957046509
2021-07-13 20:29:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6345657110214233
2021-07-13 20:29:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4981048107147217
2021-07-13 20:29:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4432244896888733
2021-07-13 20:29:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.44490280747413635
2021-07-13 20:29:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4027000367641449
2021-07-13 20:29:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5220615863800049
2021-07-13 20:29:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7476747035980225
2021-07-13 20:29:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5226053595542908
2021-07-13 20:29:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.344694048166275
2021-07-13 20:29:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4508272707462311
2021-07-13 20:29:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5112189650535583
2021-07-13 20:29:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6643269062042236
2021-07-13 20:29:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.49817052483558655
2021-07-13 20:29:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5310178399085999
2021-07-13 20:29:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.48137810826301575
2021-07-13 20:29:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6584892272949219
2021-07-13 20:29:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5196840167045593
2021-07-13 20:29:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48077428340911865
2021-07-13 20:29:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.41083985567092896
2021-07-13 20:29:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5862265825271606
2021-07-13 20:29:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.86029452085495
2021-07-13 20:29:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5199364423751831
2021-07-13 20:29:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4302162826061249
2021-07-13 20:29:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.37792259454727173
2021-07-13 20:29:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6059167385101318
2021-07-13 20:30:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6467680931091309
2021-07-13 20:30:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.501606822013855
2021-07-13 20:30:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7046152353286743
2021-07-13 20:30:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5826849937438965
2021-07-13 20:30:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4948667883872986
2021-07-13 20:30:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6606712341308594
2021-07-13 20:30:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.33116546273231506
2021-07-13 20:30:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.43058642745018005
2021-07-13 20:30:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.649992048740387
2021-07-13 20:30:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5033429265022278
end_round_time 2021-07-13 20:30:19
start add noise 2021-07-13 20:30:19
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0059)
noise tensor minVal= tensor(-2.0432)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9501)
noise tensor minVal= tensor(-1.9579)
end add noise time 2021-07-13 20:30:19
average train loss= 0.6118549942741613
2021-07-13 20:30:28,round 10,val Accuracy Top1: 9.830000 %
2021-07-13 20:30:28,round 10,val Accuracy Top5: 53.790000 %
