type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:24:39
******client id  0 ******
client_update start
2021-07-13 15:46:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6872636079788208
2021-07-13 15:46:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6910519599914551
2021-07-13 15:46:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7321763038635254
2021-07-13 15:46:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.83502197265625
2021-07-13 15:46:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9290207028388977
2021-07-13 15:46:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7022976279258728
2021-07-13 15:46:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7794041633605957
2021-07-13 15:46:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7629753947257996
2021-07-13 15:46:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6650902628898621
2021-07-13 15:46:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7802801132202148
2021-07-13 15:46:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7810238599777222
2021-07-13 15:46:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7111762166023254
2021-07-13 15:46:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7450801730155945
2021-07-13 15:46:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7667511105537415
2021-07-13 15:46:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7316710352897644
2021-07-13 15:46:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5221228003501892
2021-07-13 15:46:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6835983991622925
2021-07-13 15:46:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1013579368591309
2021-07-13 15:46:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6213679313659668
2021-07-13 15:46:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7258720397949219
2021-07-13 15:46:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7850072383880615
2021-07-13 15:47:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7079115509986877
2021-07-13 15:47:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7029406428337097
2021-07-13 15:47:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7663922905921936
2021-07-13 15:47:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6249940991401672
2021-07-13 15:47:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.679100513458252
end_round_time 2021-07-13 15:47:09
start add noise 2021-07-13 15:47:09
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3824)
noise tensor minVal= tensor(-1.3944)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2703)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 15:47:09
average train loss= 0.7689459978238395
2021-07-13 15:47:18,round 8,val Accuracy Top1: 41.800000 %
2021-07-13 15:47:18,round 8,val Accuracy Top5: 84.560000 %
start_round_time 2021-07-13 15:47:18
******client id  0 ******
client_update start
2021-07-13 15:47:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1243338584899902
2021-07-13 15:47:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8938246965408325
2021-07-13 15:47:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8798796534538269
2021-07-13 15:47:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8021719455718994
2021-07-13 15:47:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7287110686302185
2021-07-13 15:47:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6681826114654541
2021-07-13 15:47:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8630287051200867
2021-07-13 15:47:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8289481401443481
2021-07-13 15:47:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6814468502998352
2021-07-13 15:47:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8120602369308472
2021-07-13 15:47:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6368191242218018
2021-07-13 15:47:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7902384996414185
2021-07-13 15:47:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6025079488754272
2021-07-13 15:47:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7535739541053772
2021-07-13 15:47:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6616535782814026
2021-07-13 15:47:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7117959856987
2021-07-13 15:47:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7853583693504333
2021-07-13 15:47:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.949029803276062
2021-07-13 15:47:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9268510937690735
2021-07-13 15:48:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.642999529838562
2021-07-13 15:48:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.705115556716919
2021-07-13 15:48:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7065579891204834
2021-07-13 15:48:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4868885278701782
2021-07-13 15:48:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6308932304382324
2021-07-13 15:48:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.744392454624176
2021-07-13 15:48:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8210120797157288
2021-07-13 15:48:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.674739420413971
2021-07-13 15:48:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.532394528388977
2021-07-13 15:48:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8018210530281067
2021-07-13 15:48:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9363718032836914
2021-07-13 15:48:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6615339517593384
2021-07-13 15:48:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6529940366744995
2021-07-13 15:48:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5317898392677307
2021-07-13 15:48:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7212181091308594
2021-07-13 15:48:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.834080696105957
2021-07-13 15:48:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7663151621818542
2021-07-13 15:48:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8878381252288818
2021-07-13 15:48:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.46783745288848877
2021-07-13 15:48:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.780924379825592
******client id  1 ******
client_update start
2021-07-13 15:48:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.055054783821106
2021-07-13 15:48:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0700455904006958
2021-07-13 15:48:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8992888331413269
2021-07-13 15:48:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7077643275260925
2021-07-13 15:48:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.955594003200531
2021-07-13 15:48:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7208077311515808
2021-07-13 15:48:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8550294637680054
2021-07-13 15:48:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7937800884246826
2021-07-13 15:49:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5790727138519287
2021-07-13 15:49:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6039434671401978
2021-07-13 15:49:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.930180549621582
2021-07-13 15:49:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.751828670501709
2021-07-13 15:49:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9386232495307922
2021-07-13 15:49:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6913033723831177
2021-07-13 15:49:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8065551519393921
2021-07-13 15:49:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5371443629264832
2021-07-13 15:49:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6511528491973877
2021-07-13 15:49:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.75616455078125
2021-07-13 15:49:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7244433164596558
2021-07-13 15:49:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7660767436027527
2021-07-13 15:49:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5881475806236267
2021-07-13 15:49:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6498251557350159
2021-07-13 15:49:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6528405547142029
2021-07-13 15:49:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6320278644561768
2021-07-13 15:49:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.47901225090026855
2021-07-13 15:49:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.893926739692688
2021-07-13 15:49:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5214778184890747
2021-07-13 15:49:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.817875862121582
2021-07-13 15:49:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8164330124855042
2021-07-13 15:49:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6696548461914062
2021-07-13 15:49:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6919941306114197
2021-07-13 15:49:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7073110342025757
2021-07-13 15:49:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9403976202011108
2021-07-13 15:49:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.706072211265564
2021-07-13 15:49:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7229897975921631
2021-07-13 15:49:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7485317587852478
2021-07-13 15:49:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7489240765571594
2021-07-13 15:50:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6607534289360046
2021-07-13 15:50:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6666759848594666
end_round_time 2021-07-13 15:50:03
start add noise 2021-07-13 15:50:03
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3502)
noise tensor minVal= tensor(-1.4066)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2616)
noise tensor minVal= tensor(-1.3106)
end add noise time 2021-07-13 15:50:03
average train loss= 0.733454305230809
2021-07-13 15:50:13,round 9,val Accuracy Top1: 53.470000 %
2021-07-13 15:50:13,round 9,val Accuracy Top5: 91.000000 %
start_round_time 2021-07-13 15:50:13
******client id  0 ******
client_update start
2021-07-13 15:50:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9348911643028259
2021-07-13 15:50:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7684197425842285
2021-07-13 15:50:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6383341550827026
2021-07-13 15:50:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7252311706542969
2021-07-13 15:50:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8972456455230713
2021-07-13 15:50:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8093302249908447
2021-07-13 15:50:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8684976696968079
2021-07-13 15:50:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7555444240570068
2021-07-13 15:50:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6541969776153564
2021-07-13 15:50:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6734440326690674
2021-07-13 15:50:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9774959087371826
2021-07-13 15:50:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5969682335853577
2021-07-13 15:50:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7300868034362793
2021-07-13 15:50:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6275647282600403
2021-07-13 15:50:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7900741100311279
2021-07-13 15:50:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.690022349357605
2021-07-13 15:50:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6726254820823669
2021-07-13 15:50:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.736510157585144
2021-07-13 15:50:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5254864692687988
2021-07-13 15:50:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.48076945543289185
2021-07-13 15:50:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5551935434341431
2021-07-13 15:51:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7159751057624817
2021-07-13 15:51:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5201297402381897
2021-07-13 15:51:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5266638994216919
2021-07-13 15:51:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4916071891784668
2021-07-13 15:51:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6712208986282349
2021-07-13 15:51:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7565867304801941
2021-07-13 15:51:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6687954664230347
2021-07-13 15:51:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4473310708999634
2021-07-13 15:51:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6405021548271179
2021-07-13 15:51:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9692472219467163
2021-07-13 15:51:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6558782458305359
2021-07-13 15:51:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4920268952846527
2021-07-13 15:51:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5416961312294006
2021-07-13 15:51:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4686740040779114
2021-07-13 15:51:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8079471588134766
2021-07-13 15:51:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5915656685829163
2021-07-13 15:51:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5606101751327515
2021-07-13 15:51:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5001515746116638
******client id  1 ******
client_update start
2021-07-13 15:51:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0790435075759888
2021-07-13 15:51:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7685193419456482
2021-07-13 15:51:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7970092296600342
2021-07-13 15:51:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7456238865852356
2021-07-13 15:51:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6851811408996582
2021-07-13 15:51:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6771469116210938
2021-07-13 15:51:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6414145231246948
2021-07-13 15:51:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5461177825927734
2021-07-13 15:51:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3869641125202179
2021-07-13 15:52:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6507253050804138
2021-07-13 15:52:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6648468375205994
2021-07-13 15:52:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6583635807037354
2021-07-13 15:52:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4907851219177246
2021-07-13 15:52:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.64212965965271
2021-07-13 15:52:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4670305848121643
2021-07-13 15:52:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6884450316429138
2021-07-13 15:52:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5981702208518982
2021-07-13 15:52:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5984253287315369
2021-07-13 15:52:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5463907122612
2021-07-13 15:52:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6714245676994324
2021-07-13 15:52:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6358428597450256
2021-07-13 15:52:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7573286890983582
2021-07-13 15:52:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6224361062049866
2021-07-13 15:52:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6911702156066895
2021-07-13 15:52:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8056676983833313
2021-07-13 15:52:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7257762551307678
2021-07-13 15:52:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6056768894195557
2021-07-13 15:52:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6639996767044067
2021-07-13 15:52:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5196287035942078
2021-07-13 15:52:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7903667092323303
2021-07-13 15:52:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6409432291984558
2021-07-13 15:52:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7992402911186218
2021-07-13 15:52:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7973909378051758
2021-07-13 15:52:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6348171234130859
2021-07-13 15:52:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.45537394285202026
2021-07-13 15:52:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.54750657081604
2021-07-13 15:52:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5950614213943481
2021-07-13 15:52:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6418759226799011
2021-07-13 15:53:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6807408332824707
end_round_time 2021-07-13 15:53:01
start add noise 2021-07-13 15:53:01
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3607)
noise tensor minVal= tensor(-1.2472)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3605)
noise tensor minVal= tensor(-1.1564)
end add noise time 2021-07-13 15:53:01
average train loss= 0.6816023547402428
2021-07-13 15:53:12,round 10,val Accuracy Top1: 52.980000 %
2021-07-13 15:53:12,round 10,val Accuracy Top5: 93.090000 %
