type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 9
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:37:27
******client id  0 ******
client_update start
2021-07-13 19:57:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5735717415809631
2021-07-13 19:58:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5206370949745178
2021-07-13 19:58:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.587310791015625
2021-07-13 19:58:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7008175253868103
2021-07-13 19:58:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7504838705062866
2021-07-13 19:58:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4996432662010193
2021-07-13 19:58:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5431371927261353
2021-07-13 19:58:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6320276260375977
2021-07-13 19:58:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.43654486536979675
2021-07-13 19:58:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5790149569511414
2021-07-13 19:58:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6531751155853271
2021-07-13 19:58:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6356791853904724
2021-07-13 19:58:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5222588181495667
2021-07-13 19:58:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5425242185592651
2021-07-13 19:58:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6885738968849182
2021-07-13 19:58:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5264368653297424
2021-07-13 19:58:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5175029635429382
2021-07-13 19:58:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.759225606918335
2021-07-13 19:58:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5785090327262878
2021-07-13 19:58:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.45610755681991577
2021-07-13 19:58:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6287891268730164
2021-07-13 19:58:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.46544715762138367
2021-07-13 19:58:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.58180171251297
2021-07-13 19:58:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6438648104667664
2021-07-13 19:58:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6151731014251709
2021-07-13 19:58:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4555060565471649
end_round_time 2021-07-13 19:58:46
start add noise 2021-07-13 19:58:46
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.1225)
noise tensor minVal= tensor(-0.7259)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9284)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 19:58:46
average train loss= 0.5925350721611087
2021-07-13 19:58:55,round 8,val Accuracy Top1: 78.030000 %
2021-07-13 19:58:55,round 8,val Accuracy Top5: 98.460000 %
start_round_time 2021-07-13 19:58:55
******client id  0 ******
client_update start
2021-07-13 19:58:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5230011343955994
2021-07-13 19:58:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5504439473152161
2021-07-13 19:59:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5163853764533997
2021-07-13 19:59:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.46376389265060425
2021-07-13 19:59:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7027815580368042
2021-07-13 19:59:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5380790829658508
2021-07-13 19:59:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6134069561958313
2021-07-13 19:59:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.47654810547828674
2021-07-13 19:59:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.418844997882843
2021-07-13 19:59:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5353262424468994
2021-07-13 19:59:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4348244369029999
2021-07-13 19:59:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6862592101097107
2021-07-13 19:59:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.241066575050354
2021-07-13 19:59:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.423152893781662
2021-07-13 19:59:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.43436357378959656
2021-07-13 19:59:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5119414329528809
2021-07-13 19:59:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6467755436897278
2021-07-13 19:59:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6718219518661499
2021-07-13 19:59:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7071943879127502
2021-07-13 19:59:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5000021457672119
2021-07-13 19:59:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6215593814849854
2021-07-13 19:59:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7160313725471497
2021-07-13 19:59:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.416586697101593
2021-07-13 19:59:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.527415931224823
2021-07-13 19:59:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5168464779853821
2021-07-13 19:59:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7787014245986938
2021-07-13 19:59:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5277523994445801
2021-07-13 19:59:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4611349105834961
2021-07-13 19:59:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6576629877090454
2021-07-13 19:59:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7427890300750732
2021-07-13 19:59:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5068050026893616
2021-07-13 19:59:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6583603024482727
2021-07-13 19:59:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.40158748626708984
2021-07-13 19:59:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8079513907432556
2021-07-13 20:00:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.736092209815979
2021-07-13 20:00:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6976220607757568
2021-07-13 20:00:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7755950093269348
2021-07-13 20:00:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.30308035016059875
2021-07-13 20:00:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7045085430145264
******client id  1 ******
client_update start
2021-07-13 20:00:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5307485461235046
2021-07-13 20:00:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5748336911201477
2021-07-13 20:00:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4928414225578308
2021-07-13 20:00:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.38791751861572266
2021-07-13 20:00:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.658694863319397
2021-07-13 20:00:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5502654910087585
2021-07-13 20:00:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.47230565547943115
2021-07-13 20:00:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5848681330680847
2021-07-13 20:00:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5431330800056458
2021-07-13 20:00:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42830172181129456
2021-07-13 20:00:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6322439908981323
2021-07-13 20:00:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6793448328971863
2021-07-13 20:00:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.669510006904602
2021-07-13 20:00:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.43768447637557983
2021-07-13 20:00:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6226381063461304
2021-07-13 20:00:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5090459585189819
2021-07-13 20:00:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5397918224334717
2021-07-13 20:00:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5861454606056213
2021-07-13 20:00:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5686392784118652
2021-07-13 20:00:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6922506093978882
2021-07-13 20:00:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4886476993560791
2021-07-13 20:00:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5349124073982239
2021-07-13 20:00:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.40020281076431274
2021-07-13 20:00:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5016915202140808
2021-07-13 20:00:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.31484881043434143
2021-07-13 20:00:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5194222927093506
2021-07-13 20:01:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.46120530366897583
2021-07-13 20:01:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6548726558685303
2021-07-13 20:01:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5815705060958862
2021-07-13 20:01:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4295428395271301
2021-07-13 20:01:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6346612572669983
2021-07-13 20:01:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.49153563380241394
2021-07-13 20:01:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.700993537902832
2021-07-13 20:01:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7326657772064209
2021-07-13 20:01:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5052869915962219
2021-07-13 20:01:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5208352208137512
2021-07-13 20:01:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6274463534355164
2021-07-13 20:01:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4150424897670746
2021-07-13 20:01:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5606198906898499
end_round_time 2021-07-13 20:01:23
start add noise 2021-07-13 20:01:23
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9218)
noise tensor minVal= tensor(-1.0317)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.8240)
noise tensor minVal= tensor(-0.7836)
end add noise time 2021-07-13 20:01:23
average train loss= 0.5363992786277896
2021-07-13 20:01:32,round 9,val Accuracy Top1: 78.710000 %
2021-07-13 20:01:32,round 9,val Accuracy Top5: 98.550000 %
start_round_time 2021-07-13 20:01:32
******client id  0 ******
client_update start
2021-07-13 20:01:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6945990920066833
2021-07-13 20:01:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.44666576385498047
2021-07-13 20:01:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.39876100420951843
2021-07-13 20:01:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5092567205429077
2021-07-13 20:01:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.519056499004364
2021-07-13 20:01:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7383460998535156
2021-07-13 20:01:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5937625169754028
2021-07-13 20:01:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5735071301460266
2021-07-13 20:01:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4202690124511719
2021-07-13 20:01:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4793436527252197
2021-07-13 20:01:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5421436429023743
2021-07-13 20:01:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4224076569080353
2021-07-13 20:01:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.42118844389915466
2021-07-13 20:01:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5772950053215027
2021-07-13 20:02:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5985637903213501
2021-07-13 20:02:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5016019940376282
2021-07-13 20:02:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4944261312484741
2021-07-13 20:02:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5837633609771729
2021-07-13 20:02:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4642423391342163
2021-07-13 20:02:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3225672245025635
2021-07-13 20:02:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.34710463881492615
2021-07-13 20:02:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.546549379825592
2021-07-13 20:02:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4142724275588989
2021-07-13 20:02:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3886972665786743
2021-07-13 20:02:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3959057927131653
2021-07-13 20:02:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6201074123382568
2021-07-13 20:02:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5576142072677612
2021-07-13 20:02:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.43026408553123474
2021-07-13 20:02:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3505900502204895
2021-07-13 20:02:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7162611484527588
2021-07-13 20:02:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5936661958694458
2021-07-13 20:02:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.522013247013092
2021-07-13 20:02:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4268403947353363
2021-07-13 20:02:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.48404839634895325
2021-07-13 20:02:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.42261797189712524
2021-07-13 20:02:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6389120817184448
2021-07-13 20:02:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4257877767086029
2021-07-13 20:02:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.39515236020088196
2021-07-13 20:02:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4093722105026245
******client id  1 ******
client_update start
2021-07-13 20:02:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5262973308563232
2021-07-13 20:02:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5122048258781433
2021-07-13 20:02:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5483654737472534
2021-07-13 20:02:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4161536693572998
2021-07-13 20:02:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5195481181144714
2021-07-13 20:02:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5795159339904785
2021-07-13 20:02:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4995632469654083
2021-07-13 20:03:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4166123867034912
2021-07-13 20:03:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2903033196926117
2021-07-13 20:03:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.34317630529403687
2021-07-13 20:03:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5946241021156311
2021-07-13 20:03:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3181566596031189
2021-07-13 20:03:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.34237563610076904
2021-07-13 20:03:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.35245904326438904
2021-07-13 20:03:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.43929722905158997
2021-07-13 20:03:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4834499955177307
2021-07-13 20:03:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.40976864099502563
2021-07-13 20:03:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.49994292855262756
2021-07-13 20:03:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.45787692070007324
2021-07-13 20:03:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5597925782203674
2021-07-13 20:03:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5599120259284973
2021-07-13 20:03:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5727461576461792
2021-07-13 20:03:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6164904236793518
2021-07-13 20:03:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4113002419471741
2021-07-13 20:03:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5801699161529541
2021-07-13 20:03:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6600500345230103
2021-07-13 20:03:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.40223339200019836
2021-07-13 20:03:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3399165868759155
2021-07-13 20:03:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.44128739833831787
2021-07-13 20:03:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6132333278656006
2021-07-13 20:03:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.586269736289978
2021-07-13 20:03:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6036293506622314
2021-07-13 20:03:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5424946546554565
2021-07-13 20:03:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4896736145019531
2021-07-13 20:03:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.454219251871109
2021-07-13 20:03:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3396090269088745
2021-07-13 20:03:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3400672674179077
2021-07-13 20:03:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4720538854598999
2021-07-13 20:04:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.42846575379371643
end_round_time 2021-07-13 20:04:00
start add noise 2021-07-13 20:04:00
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.8765)
noise tensor minVal= tensor(-0.9756)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9755)
noise tensor minVal= tensor(-1.0135)
end add noise time 2021-07-13 20:04:00
average train loss= 0.48651135371774057
2021-07-13 20:04:09,round 10,val Accuracy Top1: 79.650000 %
2021-07-13 20:04:09,round 10,val Accuracy Top5: 98.760000 %
