type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:20:12
******client id  0 ******
client_update start
2021-07-13 17:41:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7821074724197388
2021-07-13 17:41:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.734124481678009
2021-07-13 17:41:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8140326142311096
2021-07-13 17:41:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.936538577079773
2021-07-13 17:41:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0967527627944946
2021-07-13 17:41:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7273579835891724
2021-07-13 17:41:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8678866624832153
2021-07-13 17:41:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7497323155403137
2021-07-13 17:41:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6288219690322876
2021-07-13 17:41:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8524034023284912
2021-07-13 17:42:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8809566497802734
2021-07-13 17:42:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9590149521827698
2021-07-13 17:42:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.912988007068634
2021-07-13 17:42:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.850677490234375
2021-07-13 17:42:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7414982914924622
2021-07-13 17:42:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7504380941390991
2021-07-13 17:42:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6187694072723389
2021-07-13 17:42:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1011128425598145
2021-07-13 17:42:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8588376045227051
2021-07-13 17:42:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7659924626350403
2021-07-13 17:42:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7410451173782349
2021-07-13 17:42:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.896295964717865
2021-07-13 17:42:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6762723922729492
2021-07-13 17:42:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6354333758354187
2021-07-13 17:42:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6065762042999268
2021-07-13 17:42:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6738457679748535
end_round_time 2021-07-13 17:42:29
start add noise 2021-07-13 17:42:29
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6387)
noise tensor minVal= tensor(-1.6163)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6483)
noise tensor minVal= tensor(-1.6223)
end add noise time 2021-07-13 17:42:29
average train loss= 0.8712508063334639
2021-07-13 17:42:37,round 8,val Accuracy Top1: 17.330000 %
2021-07-13 17:42:37,round 8,val Accuracy Top5: 66.010000 %
start_round_time 2021-07-13 17:42:37
******client id  0 ******
client_update start
2021-07-13 17:42:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5140209197998047
2021-07-13 17:42:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3571974039077759
2021-07-13 17:42:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1768440008163452
2021-07-13 17:42:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8454224467277527
2021-07-13 17:42:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9585000872612
2021-07-13 17:42:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9858583211898804
2021-07-13 17:42:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9288917779922485
2021-07-13 17:42:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8234055042266846
2021-07-13 17:42:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8953210115432739
2021-07-13 17:42:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1140100955963135
2021-07-13 17:42:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6654396653175354
2021-07-13 17:43:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0389395952224731
2021-07-13 17:43:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5549901723861694
2021-07-13 17:43:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6885919570922852
2021-07-13 17:43:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.715128481388092
2021-07-13 17:43:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6799411773681641
2021-07-13 17:43:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8806509375572205
2021-07-13 17:43:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0542322397232056
2021-07-13 17:43:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9681817293167114
2021-07-13 17:43:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8286629319190979
2021-07-13 17:43:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8317291736602783
2021-07-13 17:43:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8665461540222168
2021-07-13 17:43:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7404953837394714
2021-07-13 17:43:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6964202523231506
2021-07-13 17:43:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7211883068084717
2021-07-13 17:43:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8874647617340088
2021-07-13 17:43:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7269729375839233
2021-07-13 17:43:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6939383745193481
2021-07-13 17:43:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8486603498458862
2021-07-13 17:43:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8334577679634094
2021-07-13 17:43:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.935628354549408
2021-07-13 17:43:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7756167650222778
2021-07-13 17:43:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6707682609558105
2021-07-13 17:43:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9201080799102783
2021-07-13 17:43:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9743040800094604
2021-07-13 17:43:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7184999585151672
2021-07-13 17:43:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9013822078704834
2021-07-13 17:43:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49046897888183594
2021-07-13 17:43:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8991541266441345
******client id  1 ******
client_update start
2021-07-13 17:43:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.465998888015747
2021-07-13 17:43:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2645082473754883
2021-07-13 17:43:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9967601895332336
2021-07-13 17:43:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9054195284843445
2021-07-13 17:44:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2830177545547485
2021-07-13 17:44:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0298608541488647
2021-07-13 17:44:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8360443115234375
2021-07-13 17:44:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7824018597602844
2021-07-13 17:44:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8181635141372681
2021-07-13 17:44:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7699070572853088
2021-07-13 17:44:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9674731492996216
2021-07-13 17:44:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8624645471572876
2021-07-13 17:44:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0273003578186035
2021-07-13 17:44:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7736024260520935
2021-07-13 17:44:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9505026936531067
2021-07-13 17:44:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9036023020744324
2021-07-13 17:44:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8038793802261353
2021-07-13 17:44:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8715633153915405
2021-07-13 17:44:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7703989744186401
2021-07-13 17:44:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8643344640731812
2021-07-13 17:44:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7206262350082397
2021-07-13 17:44:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7359140515327454
2021-07-13 17:44:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7455877065658569
2021-07-13 17:44:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8581984639167786
2021-07-13 17:44:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5356642603874207
2021-07-13 17:44:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7839601039886475
2021-07-13 17:44:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5761420130729675
2021-07-13 17:44:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7913752794265747
2021-07-13 17:44:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.886124849319458
2021-07-13 17:44:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7655998468399048
2021-07-13 17:44:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8268676996231079
2021-07-13 17:44:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8777188062667847
2021-07-13 17:44:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.823580801486969
2021-07-13 17:44:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0266209840774536
2021-07-13 17:44:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8155332803726196
2021-07-13 17:44:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7538440823554993
2021-07-13 17:45:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6657739281654358
2021-07-13 17:45:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6368630528450012
2021-07-13 17:45:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6105636954307556
end_round_time 2021-07-13 17:45:04
start add noise 2021-07-13 17:45:04
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.5280)
noise tensor minVal= tensor(-1.6752)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7549)
noise tensor minVal= tensor(-1.8281)
end add noise time 2021-07-13 17:45:04
average train loss= 0.8497430441324668
2021-07-13 17:45:13,round 9,val Accuracy Top1: 15.790000 %
2021-07-13 17:45:13,round 9,val Accuracy Top5: 54.390000 %
start_round_time 2021-07-13 17:45:13
******client id  0 ******
client_update start
2021-07-13 17:45:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7882198095321655
2021-07-13 17:45:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2006855010986328
2021-07-13 17:45:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8461136221885681
2021-07-13 17:45:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.17764413356781
2021-07-13 17:45:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0989176034927368
2021-07-13 17:45:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.795688271522522
2021-07-13 17:45:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7710809707641602
2021-07-13 17:45:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9358609914779663
2021-07-13 17:45:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7122968435287476
2021-07-13 17:45:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8711951971054077
2021-07-13 17:45:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0917608737945557
2021-07-13 17:45:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6216107606887817
2021-07-13 17:45:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5542872548103333
2021-07-13 17:45:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6948966979980469
2021-07-13 17:45:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8135191798210144
2021-07-13 17:45:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.776738166809082
2021-07-13 17:45:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8566815257072449
2021-07-13 17:45:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6380372047424316
2021-07-13 17:45:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6378047466278076
2021-07-13 17:45:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6085281372070312
2021-07-13 17:45:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7121305465698242
2021-07-13 17:45:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6345202326774597
2021-07-13 17:45:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7163549661636353
2021-07-13 17:45:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5376806259155273
2021-07-13 17:46:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8952421545982361
2021-07-13 17:46:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9666681885719299
2021-07-13 17:46:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7633952498435974
2021-07-13 17:46:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6019685864448547
2021-07-13 17:46:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5029220581054688
2021-07-13 17:46:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9013046622276306
2021-07-13 17:46:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8611489534378052
2021-07-13 17:46:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.700359582901001
2021-07-13 17:46:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5618125796318054
2021-07-13 17:46:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7027941942214966
2021-07-13 17:46:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6812033653259277
2021-07-13 17:46:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8162167072296143
2021-07-13 17:46:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7686116099357605
2021-07-13 17:46:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6408299803733826
2021-07-13 17:46:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7276621460914612
******client id  1 ******
client_update start
2021-07-13 17:46:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.825926423072815
2021-07-13 17:46:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3313347101211548
2021-07-13 17:46:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.237082600593567
2021-07-13 17:46:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9415014982223511
2021-07-13 17:46:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.941948413848877
2021-07-13 17:46:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9312544465065002
2021-07-13 17:46:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9574691653251648
2021-07-13 17:46:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8921298980712891
2021-07-13 17:46:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7093302607536316
2021-07-13 17:46:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7678017616271973
2021-07-13 17:46:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8992269039154053
2021-07-13 17:46:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5898871421813965
2021-07-13 17:46:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6497858762741089
2021-07-13 17:46:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7579617500305176
2021-07-13 17:46:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6209544539451599
2021-07-13 17:46:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6840713024139404
2021-07-13 17:46:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6164504885673523
2021-07-13 17:47:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7710099816322327
2021-07-13 17:47:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7790004014968872
2021-07-13 17:47:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8541992902755737
2021-07-13 17:47:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5731067657470703
2021-07-13 17:47:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7481096982955933
2021-07-13 17:47:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7171074151992798
2021-07-13 17:47:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6049505472183228
2021-07-13 17:47:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0614795684814453
2021-07-13 17:47:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8709293603897095
2021-07-13 17:47:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6220165491104126
2021-07-13 17:47:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5596478581428528
2021-07-13 17:47:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6365322470664978
2021-07-13 17:47:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9019008278846741
2021-07-13 17:47:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6138075590133667
2021-07-13 17:47:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8401434421539307
2021-07-13 17:47:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8376346826553345
2021-07-13 17:47:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5911881923675537
2021-07-13 17:47:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7103085517883301
2021-07-13 17:47:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4454490542411804
2021-07-13 17:47:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5602330565452576
2021-07-13 17:47:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6955405473709106
2021-07-13 17:47:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7016661763191223
end_round_time 2021-07-13 17:47:39
start add noise 2021-07-13 17:47:39
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7055)
noise tensor minVal= tensor(-1.6583)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6767)
noise tensor minVal= tensor(-1.6126)
end add noise time 2021-07-13 17:47:39
average train loss= 0.8342408096546408
2021-07-13 17:47:48,round 10,val Accuracy Top1: 12.420000 %
2021-07-13 17:47:48,round 10,val Accuracy Top5: 59.820000 %
