type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:53:18
******client id  0 ******
client_update start
2021-07-13 16:15:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5850342512130737
2021-07-13 16:15:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6377252340316772
2021-07-13 16:15:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6693131923675537
2021-07-13 16:15:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8359487652778625
2021-07-13 16:15:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7974898219108582
2021-07-13 16:15:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5928120017051697
2021-07-13 16:15:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6412028074264526
2021-07-13 16:15:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7138867378234863
2021-07-13 16:15:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5245966911315918
2021-07-13 16:15:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.529818058013916
2021-07-13 16:15:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6788235306739807
2021-07-13 16:15:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7287569642066956
2021-07-13 16:15:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6066790223121643
2021-07-13 16:15:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.586527407169342
2021-07-13 16:15:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7684444189071655
2021-07-13 16:15:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5539674162864685
2021-07-13 16:15:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5285888910293579
2021-07-13 16:15:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7777417898178101
2021-07-13 16:15:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6903743147850037
2021-07-13 16:16:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6971729397773743
2021-07-13 16:16:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6239103674888611
2021-07-13 16:16:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6252902150154114
2021-07-13 16:16:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.49713343381881714
2021-07-13 16:16:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5879194736480713
2021-07-13 16:16:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6224282383918762
2021-07-13 16:16:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.641075849533081
end_round_time 2021-07-13 16:16:14
start add noise 2021-07-13 16:16:14
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8890)
noise tensor minVal= tensor(-0.7212)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8019)
noise tensor minVal= tensor(-1.2069)
end add noise time 2021-07-13 16:16:14
average train loss= 0.6393626754546105
2021-07-13 16:16:25,round 8,val Accuracy Top1: 67.990000 %
2021-07-13 16:16:25,round 8,val Accuracy Top5: 95.570000 %
start_round_time 2021-07-13 16:16:25
******client id  0 ******
client_update start
2021-07-13 16:16:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7061974406242371
2021-07-13 16:16:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6650183796882629
2021-07-13 16:16:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.667493462562561
2021-07-13 16:16:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.49041086435317993
2021-07-13 16:16:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5954335927963257
2021-07-13 16:16:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.49872830510139465
2021-07-13 16:16:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6541861295700073
2021-07-13 16:16:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7096303701400757
2021-07-13 16:16:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.499312162399292
2021-07-13 16:16:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5438107252120972
2021-07-13 16:16:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5615535378456116
2021-07-13 16:16:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7354865074157715
2021-07-13 16:16:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3649371564388275
2021-07-13 16:16:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5581967830657959
2021-07-13 16:16:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5470020771026611
2021-07-13 16:16:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5787599682807922
2021-07-13 16:17:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7178478837013245
2021-07-13 16:17:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6866031289100647
2021-07-13 16:17:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8467856049537659
2021-07-13 16:17:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5348277688026428
2021-07-13 16:17:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5963685512542725
2021-07-13 16:17:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6592335104942322
2021-07-13 16:17:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5371626019477844
2021-07-13 16:17:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5696076154708862
2021-07-13 16:17:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5589604377746582
2021-07-13 16:17:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6572736501693726
2021-07-13 16:17:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6901766657829285
2021-07-13 16:17:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4683678150177002
2021-07-13 16:17:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6282317638397217
2021-07-13 16:17:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6599939465522766
2021-07-13 16:17:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5255163908004761
2021-07-13 16:17:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5261361002922058
2021-07-13 16:17:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4745153784751892
2021-07-13 16:17:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6970855593681335
2021-07-13 16:17:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8006638884544373
2021-07-13 16:17:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5189213156700134
2021-07-13 16:17:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7489835023880005
2021-07-13 16:17:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3975689709186554
2021-07-13 16:17:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7097814083099365
******client id  1 ******
client_update start
2021-07-13 16:17:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6662068963050842
2021-07-13 16:17:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6082705855369568
2021-07-13 16:17:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6210785508155823
2021-07-13 16:18:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6640289425849915
2021-07-13 16:18:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.70875483751297
2021-07-13 16:18:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.518555223941803
2021-07-13 16:18:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.656180739402771
2021-07-13 16:18:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7144672274589539
2021-07-13 16:18:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5659670829772949
2021-07-13 16:18:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5178437232971191
2021-07-13 16:18:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6754175424575806
2021-07-13 16:18:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6360923647880554
2021-07-13 16:18:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7218966484069824
2021-07-13 16:18:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5446262359619141
2021-07-13 16:18:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8161187767982483
2021-07-13 16:18:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5140072703361511
2021-07-13 16:18:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6069579124450684
2021-07-13 16:18:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5965469479560852
2021-07-13 16:18:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5586736798286438
2021-07-13 16:18:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8049741387367249
2021-07-13 16:18:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6688450574874878
2021-07-13 16:18:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5163509845733643
2021-07-13 16:18:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4070018529891968
2021-07-13 16:18:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6185140013694763
2021-07-13 16:18:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3619196116924286
2021-07-13 16:18:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7670052647590637
2021-07-13 16:18:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4674558639526367
2021-07-13 16:18:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6255667805671692
2021-07-13 16:18:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6397126913070679
2021-07-13 16:18:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5573365688323975
2021-07-13 16:18:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6474053859710693
2021-07-13 16:18:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5621964931488037
2021-07-13 16:19:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.780310332775116
2021-07-13 16:19:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6788296699523926
2021-07-13 16:19:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.591539740562439
2021-07-13 16:19:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6852598786354065
2021-07-13 16:19:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5768945217132568
2021-07-13 16:19:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5591574311256409
2021-07-13 16:19:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5135120153427124
end_round_time 2021-07-13 16:19:15
start add noise 2021-07-13 16:19:15
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.9142)
noise tensor minVal= tensor(-0.7889)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8240)
noise tensor minVal= tensor(-0.6774)
end add noise time 2021-07-13 16:19:15
average train loss= 0.5946653582098539
2021-07-13 16:19:26,round 9,val Accuracy Top1: 66.990000 %
2021-07-13 16:19:26,round 9,val Accuracy Top5: 96.320000 %
start_round_time 2021-07-13 16:19:26
******client id  0 ******
client_update start
2021-07-13 16:19:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5527234673500061
2021-07-13 16:19:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5630911588668823
2021-07-13 16:19:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.43343400955200195
2021-07-13 16:19:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5821370482444763
2021-07-13 16:19:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6741452217102051
2021-07-13 16:19:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6606238484382629
2021-07-13 16:19:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5349999666213989
2021-07-13 16:19:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8373831510543823
2021-07-13 16:19:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.49209439754486084
2021-07-13 16:19:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5185320973396301
2021-07-13 16:19:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7848095893859863
2021-07-13 16:19:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4680575132369995
2021-07-13 16:19:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4506596028804779
2021-07-13 16:20:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4707131087779999
2021-07-13 16:20:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6226360201835632
2021-07-13 16:20:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49626943469047546
2021-07-13 16:20:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5413828492164612
2021-07-13 16:20:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4530375003814697
2021-07-13 16:20:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.42337697744369507
2021-07-13 16:20:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4572228789329529
2021-07-13 16:20:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3491322994232178
2021-07-13 16:20:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5522007942199707
2021-07-13 16:20:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5012018084526062
2021-07-13 16:20:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4858167767524719
2021-07-13 16:20:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5059013366699219
2021-07-13 16:20:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5724018812179565
2021-07-13 16:20:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6256865859031677
2021-07-13 16:20:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.48858505487442017
2021-07-13 16:20:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3368600308895111
2021-07-13 16:20:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5848580002784729
2021-07-13 16:20:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6662558317184448
2021-07-13 16:20:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6735331416130066
2021-07-13 16:20:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5094305276870728
2021-07-13 16:20:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4931314289569855
2021-07-13 16:20:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4328625798225403
2021-07-13 16:20:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6610551476478577
2021-07-13 16:20:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49432066082954407
2021-07-13 16:20:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.537229061126709
2021-07-13 16:20:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.43573319911956787
******client id  1 ******
client_update start
2021-07-13 16:20:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.638708233833313
2021-07-13 16:21:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6163666844367981
2021-07-13 16:21:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6034820079803467
2021-07-13 16:21:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.45923471450805664
2021-07-13 16:21:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.45398977398872375
2021-07-13 16:21:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.46915557980537415
2021-07-13 16:21:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4783605933189392
2021-07-13 16:21:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.46500957012176514
2021-07-13 16:21:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5120313167572021
2021-07-13 16:21:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5635465979576111
2021-07-13 16:21:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5987464189529419
2021-07-13 16:21:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.47823911905288696
2021-07-13 16:21:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3241369128227234
2021-07-13 16:21:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.47215449810028076
2021-07-13 16:21:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3664431571960449
2021-07-13 16:21:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5960274934768677
2021-07-13 16:21:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.46972811222076416
2021-07-13 16:21:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5207496285438538
2021-07-13 16:21:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4595903754234314
2021-07-13 16:21:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5682642459869385
2021-07-13 16:21:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4992998242378235
2021-07-13 16:21:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5797406435012817
2021-07-13 16:21:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4116435647010803
2021-07-13 16:21:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5509713888168335
2021-07-13 16:21:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7570604085922241
2021-07-13 16:21:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5966947078704834
2021-07-13 16:21:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.44476670026779175
2021-07-13 16:21:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5237669944763184
2021-07-13 16:21:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5150864720344543
2021-07-13 16:21:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7403069734573364
2021-07-13 16:22:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5989535450935364
2021-07-13 16:22:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6061806678771973
2021-07-13 16:22:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7064467668533325
2021-07-13 16:22:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4889976382255554
2021-07-13 16:22:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4601566791534424
2021-07-13 16:22:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.44602763652801514
2021-07-13 16:22:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4119988679885864
2021-07-13 16:22:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4632607400417328
2021-07-13 16:22:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3864530920982361
end_round_time 2021-07-13 16:22:18
start add noise 2021-07-13 16:22:18
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.5630)
noise tensor minVal= tensor(-0.9756)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.9755)
noise tensor minVal= tensor(-0.7665)
end add noise time 2021-07-13 16:22:18
average train loss= 0.5396470172935739
2021-07-13 16:22:29,round 10,val Accuracy Top1: 76.570000 %
2021-07-13 16:22:29,round 10,val Accuracy Top5: 98.170000 %
