type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:21:56
******client id  0 ******
client_update start
2021-07-09 11:41:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6304681301116943
2021-07-09 11:41:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.713043749332428
2021-07-09 11:41:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6862662434577942
2021-07-09 11:41:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5713711380958557
2021-07-09 11:41:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7472676634788513
2021-07-09 11:41:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.699458122253418
2021-07-09 11:42:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6303389668464661
2021-07-09 11:42:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4911348223686218
2021-07-09 11:42:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8366351127624512
2021-07-09 11:42:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.47761356830596924
2021-07-09 11:42:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.688463568687439
2021-07-09 11:42:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6560242772102356
2021-07-09 11:42:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5300312638282776
2021-07-09 11:42:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5269411206245422
2021-07-09 11:42:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5490707755088806
2021-07-09 11:42:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5935506224632263
2021-07-09 11:42:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.607852578163147
end_round_time 2021-07-09 11:42:19
start add noise 2021-07-09 11:42:19
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:42:19
average train loss= 0.6449523817395311
2021-07-09 11:42:27,round 8,val Accuracy Top1: 69.620000 %
2021-07-09 11:42:27,round 8,val Accuracy Top5: 96.270000 %
start_round_time 2021-07-09 11:42:27
******client id  0 ******
client_update start
2021-07-09 11:42:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.690872311592102
2021-07-09 11:42:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6395821571350098
2021-07-09 11:42:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.673069417476654
2021-07-09 11:42:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.52447909116745
2021-07-09 11:42:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6830296516418457
2021-07-09 11:42:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6596511602401733
2021-07-09 11:42:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6300002336502075
2021-07-09 11:42:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7177369594573975
2021-07-09 11:42:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3953571915626526
2021-07-09 11:42:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5855399370193481
2021-07-09 11:42:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6132380962371826
2021-07-09 11:42:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6902925968170166
2021-07-09 11:42:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.36754852533340454
2021-07-09 11:42:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.47942623496055603
2021-07-09 11:42:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.45943859219551086
2021-07-09 11:42:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5743386745452881
2021-07-09 11:42:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5843453407287598
2021-07-09 11:43:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6857316493988037
2021-07-09 11:43:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8759369850158691
2021-07-09 11:43:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5591371059417725
2021-07-09 11:43:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6106475591659546
2021-07-09 11:43:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6860054135322571
2021-07-09 11:43:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5300118327140808
2021-07-09 11:43:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5428623557090759
2021-07-09 11:43:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.679961085319519
2021-07-09 11:43:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7452737092971802
2021-07-09 11:43:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7316193580627441
2021-07-09 11:43:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.48590248823165894
2021-07-09 11:43:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5969924330711365
2021-07-09 11:43:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7749241590499878
2021-07-09 11:43:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.46712374687194824
2021-07-09 11:43:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.501130223274231
2021-07-09 11:43:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5440927743911743
2021-07-09 11:43:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6593278050422668
2021-07-09 11:43:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8489267826080322
2021-07-09 11:43:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6804889440536499
2021-07-09 11:43:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.78813636302948
2021-07-09 11:43:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.33404016494750977
2021-07-09 11:43:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6129617094993591
******client id  1 ******
client_update start
2021-07-09 11:43:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.632052481174469
2021-07-09 11:43:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5996549129486084
2021-07-09 11:43:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.744986891746521
2021-07-09 11:43:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.567557156085968
2021-07-09 11:43:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6808886528015137
2021-07-09 11:43:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5280770063400269
2021-07-09 11:43:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4742685556411743
2021-07-09 11:43:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7313259243965149
2021-07-09 11:43:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5555773973464966
2021-07-09 11:43:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.543853759765625
2021-07-09 11:44:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7947165966033936
2021-07-09 11:44:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6138665080070496
2021-07-09 11:44:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8309992551803589
2021-07-09 11:44:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6332423090934753
2021-07-09 11:44:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.590161919593811
2021-07-09 11:44:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49416106939315796
2021-07-09 11:44:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5943492650985718
2021-07-09 11:44:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6902586817741394
2021-07-09 11:44:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.582524299621582
2021-07-09 11:44:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.852548360824585
2021-07-09 11:44:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5175331234931946
2021-07-09 11:44:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5500948429107666
2021-07-09 11:44:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4801279306411743
2021-07-09 11:44:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6588764190673828
2021-07-09 11:44:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.37552231550216675
2021-07-09 11:44:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.469375878572464
2021-07-09 11:44:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.44984474778175354
2021-07-09 11:44:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6167043447494507
2021-07-09 11:44:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7085534334182739
2021-07-09 11:44:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5305783152580261
2021-07-09 11:44:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6664043068885803
2021-07-09 11:44:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5647100210189819
2021-07-09 11:44:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6220458149909973
2021-07-09 11:44:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7068381309509277
2021-07-09 11:44:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6179198622703552
2021-07-09 11:44:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7002598643302917
2021-07-09 11:44:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6025132536888123
2021-07-09 11:44:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4748784303665161
2021-07-09 11:44:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6763322949409485
end_round_time 2021-07-09 11:44:52
start add noise 2021-07-09 11:44:52
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:44:52
average train loss= 0.5878684562261757
2021-07-09 11:45:01,round 9,val Accuracy Top1: 70.520000 %
2021-07-09 11:45:01,round 9,val Accuracy Top5: 97.480000 %
start_round_time 2021-07-09 11:45:01
******client id  0 ******
client_update start
2021-07-09 11:45:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.608313262462616
2021-07-09 11:45:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.472689688205719
2021-07-09 11:45:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46121588349342346
2021-07-09 11:45:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4602809548377991
2021-07-09 11:45:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5433948636054993
2021-07-09 11:45:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5684935450553894
2021-07-09 11:45:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6403145790100098
2021-07-09 11:45:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.56548011302948
2021-07-09 11:45:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.47411292791366577
2021-07-09 11:45:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7947108745574951
2021-07-09 11:45:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6110938191413879
2021-07-09 11:45:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4469008147716522
2021-07-09 11:45:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3514150083065033
2021-07-09 11:45:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4059692919254303
2021-07-09 11:45:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6948069930076599
2021-07-09 11:45:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.52939772605896
2021-07-09 11:45:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.49677574634552
2021-07-09 11:45:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.46859726309776306
2021-07-09 11:45:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5767490863800049
2021-07-09 11:45:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4101002514362335
2021-07-09 11:45:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4556735157966614
2021-07-09 11:45:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6614568829536438
2021-07-09 11:45:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.48773452639579773
2021-07-09 11:45:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3528450131416321
2021-07-09 11:45:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.45748448371887207
2021-07-09 11:45:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5294824838638306
2021-07-09 11:45:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5500874519348145
2021-07-09 11:45:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6051913499832153
2021-07-09 11:45:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2474469244480133
2021-07-09 11:45:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7984527349472046
2021-07-09 11:45:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6306689381599426
2021-07-09 11:46:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6203551292419434
2021-07-09 11:46:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.43924009799957275
2021-07-09 11:46:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5087893009185791
2021-07-09 11:46:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4160081148147583
2021-07-09 11:46:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6932902336120605
2021-07-09 11:46:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6035699248313904
2021-07-09 11:46:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5813777446746826
2021-07-09 11:46:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4765041172504425
******client id  1 ******
client_update start
2021-07-09 11:46:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5908721685409546
2021-07-09 11:46:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6429328918457031
2021-07-09 11:46:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5730611681938171
2021-07-09 11:46:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4848162829875946
2021-07-09 11:46:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5255664587020874
2021-07-09 11:46:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5204647183418274
2021-07-09 11:46:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4086238741874695
2021-07-09 11:46:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.42939698696136475
2021-07-09 11:46:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4609845280647278
2021-07-09 11:46:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5867831110954285
2021-07-09 11:46:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6287567615509033
2021-07-09 11:46:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.44292476773262024
2021-07-09 11:46:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.35410764813423157
2021-07-09 11:46:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5071762800216675
2021-07-09 11:46:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.37292569875717163
2021-07-09 11:46:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6236847043037415
2021-07-09 11:46:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5531097650527954
2021-07-09 11:46:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5471663475036621
2021-07-09 11:46:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5315551161766052
2021-07-09 11:46:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6829842329025269
2021-07-09 11:46:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.48843300342559814
2021-07-09 11:46:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7569817900657654
2021-07-09 11:46:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.42104896903038025
2021-07-09 11:46:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6182762980461121
2021-07-09 11:47:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6119473576545715
2021-07-09 11:47:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5965888500213623
2021-07-09 11:47:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.501358687877655
2021-07-09 11:47:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.44803348183631897
2021-07-09 11:47:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.37722209095954895
2021-07-09 11:47:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8303588032722473
2021-07-09 11:47:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5109429955482483
2021-07-09 11:47:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5377388596534729
2021-07-09 11:47:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.787996232509613
2021-07-09 11:47:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4623422622680664
2021-07-09 11:47:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4093051254749298
2021-07-09 11:47:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3621486723423004
2021-07-09 11:47:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5164876580238342
2021-07-09 11:47:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6447343826293945
2021-07-09 11:47:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.46018165349960327
end_round_time 2021-07-09 11:47:26
start add noise 2021-07-09 11:47:26
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:47:26
average train loss= 0.5304767016102285
2021-07-09 11:47:35,round 10,val Accuracy Top1: 76.690000 %
2021-07-09 11:47:35,round 10,val Accuracy Top5: 98.420000 %
