type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 17:22:02
******client id  0 ******
client_update start
2021-07-09 17:41:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.44878849387168884
2021-07-09 17:42:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4480695128440857
2021-07-09 17:42:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.49343788623809814
2021-07-09 17:42:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.631784200668335
2021-07-09 17:42:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5057785511016846
2021-07-09 17:42:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.520884096622467
2021-07-09 17:42:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.525963544845581
2021-07-09 17:42:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3964419364929199
2021-07-09 17:42:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.529408872127533
2021-07-09 17:42:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7451900243759155
2021-07-09 17:42:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4389818012714386
2021-07-09 17:42:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.47192350029945374
2021-07-09 17:42:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6341450810432434
2021-07-09 17:42:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4606057405471802
2021-07-09 17:42:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5387257933616638
2021-07-09 17:42:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4543132781982422
2021-07-09 17:42:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4923572242259979
2021-07-09 17:42:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.43787872791290283
end_round_time 2021-07-09 17:42:30
start add noise 2021-07-09 17:42:30
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:42:30
average train loss= 0.5087232348673484
2021-07-09 17:42:38,round 8,val Accuracy Top1: 79.750000 %
2021-07-09 17:42:38,round 8,val Accuracy Top5: 98.630000 %
start_round_time 2021-07-09 17:42:38
******client id  0 ******
client_update start
2021-07-09 17:42:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.40684831142425537
2021-07-09 17:42:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.41756534576416016
2021-07-09 17:42:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.47117653489112854
2021-07-09 17:42:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2791217863559723
2021-07-09 17:42:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5145718455314636
2021-07-09 17:42:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.45221635699272156
2021-07-09 17:42:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5129178166389465
2021-07-09 17:42:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6001874804496765
2021-07-09 17:42:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3660017251968384
2021-07-09 17:42:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6057547926902771
2021-07-09 17:42:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4182547628879547
2021-07-09 17:43:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4943045675754547
2021-07-09 17:43:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.24928954243659973
2021-07-09 17:43:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.38089287281036377
2021-07-09 17:43:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5147144794464111
2021-07-09 17:43:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4292779266834259
2021-07-09 17:43:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5434709191322327
2021-07-09 17:43:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.48150187730789185
2021-07-09 17:43:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6996560096740723
2021-07-09 17:43:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3946608603000641
2021-07-09 17:43:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.44067052006721497
2021-07-09 17:43:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6434084177017212
2021-07-09 17:43:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4043012261390686
2021-07-09 17:43:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5850245356559753
2021-07-09 17:43:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4758448302745819
2021-07-09 17:43:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6304832696914673
2021-07-09 17:43:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3462207615375519
2021-07-09 17:43:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.39904987812042236
2021-07-09 17:43:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5324057936668396
2021-07-09 17:43:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5830594897270203
2021-07-09 17:43:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4471922516822815
2021-07-09 17:43:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3131715655326843
2021-07-09 17:43:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3761814832687378
2021-07-09 17:43:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6876158714294434
2021-07-09 17:43:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7735763192176819
2021-07-09 17:43:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.42849600315093994
2021-07-09 17:43:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7688654661178589
2021-07-09 17:43:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.20951326191425323
2021-07-09 17:43:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4886375963687897
******client id  1 ******
client_update start
2021-07-09 17:43:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4079601764678955
2021-07-09 17:43:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3691813051700592
2021-07-09 17:43:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.43246990442276
2021-07-09 17:43:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.32924288511276245
2021-07-09 17:44:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8147760033607483
2021-07-09 17:44:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3920457661151886
2021-07-09 17:44:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4162504971027374
2021-07-09 17:44:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.41326704621315
2021-07-09 17:44:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4609632194042206
2021-07-09 17:44:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.35210150480270386
2021-07-09 17:44:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.536320686340332
2021-07-09 17:44:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4651849567890167
2021-07-09 17:44:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5980194211006165
2021-07-09 17:44:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3746500313282013
2021-07-09 17:44:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6053302884101868
2021-07-09 17:44:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.46025845408439636
2021-07-09 17:44:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5272786021232605
2021-07-09 17:44:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4487481713294983
2021-07-09 17:44:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5158990621566772
2021-07-09 17:44:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.47188863158226013
2021-07-09 17:44:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5171288251876831
2021-07-09 17:44:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48165562748908997
2021-07-09 17:44:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3571814298629761
2021-07-09 17:44:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3973393738269806
2021-07-09 17:44:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.25545674562454224
2021-07-09 17:44:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4017837643623352
2021-07-09 17:44:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5612507462501526
2021-07-09 17:44:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47847744822502136
2021-07-09 17:44:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6623405814170837
2021-07-09 17:44:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3335650563240051
2021-07-09 17:44:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.450572669506073
2021-07-09 17:44:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4891030192375183
2021-07-09 17:44:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5663734078407288
2021-07-09 17:44:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4318489730358124
2021-07-09 17:44:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4209168255329132
2021-07-09 17:44:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4566827118396759
2021-07-09 17:45:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6271728873252869
2021-07-09 17:45:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5412400960922241
2021-07-09 17:45:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4477711617946625
end_round_time 2021-07-09 17:45:04
start add noise 2021-07-09 17:45:04
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:45:04
average train loss= 0.45334239460318293
2021-07-09 17:45:13,round 9,val Accuracy Top1: 80.680000 %
2021-07-09 17:45:13,round 9,val Accuracy Top5: 98.790000 %
start_round_time 2021-07-09 17:45:13
******client id  0 ******
client_update start
2021-07-09 17:45:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5337905287742615
2021-07-09 17:45:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.43192827701568604
2021-07-09 17:45:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.23301759362220764
2021-07-09 17:45:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.43541720509529114
2021-07-09 17:45:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3460179567337036
2021-07-09 17:45:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4600259065628052
2021-07-09 17:45:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3668064475059509
2021-07-09 17:45:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4927990734577179
2021-07-09 17:45:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3105788826942444
2021-07-09 17:45:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.49630171060562134
2021-07-09 17:45:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5849915742874146
2021-07-09 17:45:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.36001041531562805
2021-07-09 17:45:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.35154449939727783
2021-07-09 17:45:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2497643679380417
2021-07-09 17:45:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5816380381584167
2021-07-09 17:45:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5114154815673828
2021-07-09 17:45:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4161599576473236
2021-07-09 17:45:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4662542939186096
2021-07-09 17:45:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4072352945804596
2021-07-09 17:45:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3988049328327179
2021-07-09 17:45:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4260009229183197
2021-07-09 17:45:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.46441003680229187
2021-07-09 17:45:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3782788813114166
2021-07-09 17:45:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.36570116877555847
2021-07-09 17:46:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.267248272895813
2021-07-09 17:46:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.3782366216182709
2021-07-09 17:46:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3666870892047882
2021-07-09 17:46:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.22995911538600922
2021-07-09 17:46:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.26069211959838867
2021-07-09 17:46:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6706303954124451
2021-07-09 17:46:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5448412299156189
2021-07-09 17:46:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5509856343269348
2021-07-09 17:46:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3962688148021698
2021-07-09 17:46:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4627184271812439
2021-07-09 17:46:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3145400285720825
2021-07-09 17:46:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5791404843330383
2021-07-09 17:46:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4136911928653717
2021-07-09 17:46:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4056304097175598
2021-07-09 17:46:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.2913030683994293
******client id  1 ******
client_update start
2021-07-09 17:46:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3772958219051361
2021-07-09 17:46:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5422113537788391
2021-07-09 17:46:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.39781564474105835
2021-07-09 17:46:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2860914170742035
2021-07-09 17:46:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3540014326572418
2021-07-09 17:46:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.46524035930633545
2021-07-09 17:46:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3361316919326782
2021-07-09 17:46:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.33032381534576416
2021-07-09 17:46:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.23334552347660065
2021-07-09 17:46:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.32060733437538147
2021-07-09 17:46:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5813059210777283
2021-07-09 17:46:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5063095688819885
2021-07-09 17:46:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.31187769770622253
2021-07-09 17:46:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2931528091430664
2021-07-09 17:46:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.40102583169937134
2021-07-09 17:46:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4811451733112335
2021-07-09 17:46:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.30442142486572266
2021-07-09 17:46:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.422946572303772
2021-07-09 17:47:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.365168035030365
2021-07-09 17:47:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.368047297000885
2021-07-09 17:47:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.30628064274787903
2021-07-09 17:47:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3464832007884979
2021-07-09 17:47:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3026062846183777
2021-07-09 17:47:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.43609899282455444
2021-07-09 17:47:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5365760922431946
2021-07-09 17:47:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5475360155105591
2021-07-09 17:47:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.39119386672973633
2021-07-09 17:47:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.36083856225013733
2021-07-09 17:47:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.39275944232940674
2021-07-09 17:47:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40588152408599854
2021-07-09 17:47:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4132480025291443
2021-07-09 17:47:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4763144850730896
2021-07-09 17:47:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4617058038711548
2021-07-09 17:47:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4093434810638428
2021-07-09 17:47:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.42142000794410706
2021-07-09 17:47:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.2233394980430603
2021-07-09 17:47:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3347589373588562
2021-07-09 17:47:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5087290406227112
2021-07-09 17:47:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3935914933681488
end_round_time 2021-07-09 17:47:39
start add noise 2021-07-09 17:47:39
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:47:39
average train loss= 0.40163315299069485
2021-07-09 17:47:48,round 10,val Accuracy Top1: 80.930000 %
2021-07-09 17:47:48,round 10,val Accuracy Top5: 98.720000 %
