type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 14:21:07
******client id  0 ******
client_update start
2021-07-09 14:41:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8257083892822266
2021-07-09 14:41:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7859395742416382
2021-07-09 14:41:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.744038462638855
2021-07-09 14:41:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6765549778938293
2021-07-09 14:41:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8004062175750732
2021-07-09 14:41:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6863443851470947
2021-07-09 14:41:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6668697595596313
2021-07-09 14:41:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9767386317253113
2021-07-09 14:41:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7030408978462219
2021-07-09 14:41:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6904355883598328
2021-07-09 14:41:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8491923809051514
2021-07-09 14:41:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7743624448776245
2021-07-09 14:41:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7650976181030273
2021-07-09 14:41:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5542449355125427
2021-07-09 14:41:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6239234805107117
2021-07-09 14:41:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6790436506271362
end_round_time 2021-07-09 14:41:34
start add noise 2021-07-09 14:41:34
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:41:34
average train loss= 0.7887383263053187
2021-07-09 14:41:43,round 8,val Accuracy Top1: 18.850000 %
2021-07-09 14:41:43,round 8,val Accuracy Top5: 58.620000 %
start_round_time 2021-07-09 14:41:43
******client id  0 ******
client_update start
2021-07-09 14:41:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4194200038909912
2021-07-09 14:41:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.082330346107483
2021-07-09 14:41:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1439622640609741
2021-07-09 14:41:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8118289709091187
2021-07-09 14:41:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8322229981422424
2021-07-09 14:41:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6138650178909302
2021-07-09 14:41:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8881446123123169
2021-07-09 14:41:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8585548996925354
2021-07-09 14:42:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6017314791679382
2021-07-09 14:42:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8035836815834045
2021-07-09 14:42:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7039870619773865
2021-07-09 14:42:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0268919467926025
2021-07-09 14:42:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4679454565048218
2021-07-09 14:42:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6697049140930176
2021-07-09 14:42:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7577407360076904
2021-07-09 14:42:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5446882843971252
2021-07-09 14:42:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8057899475097656
2021-07-09 14:42:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7894458770751953
2021-07-09 14:42:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7656689286231995
2021-07-09 14:42:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5334653258323669
2021-07-09 14:42:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8611591458320618
2021-07-09 14:42:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8833370208740234
2021-07-09 14:42:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7135438323020935
2021-07-09 14:42:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.614668071269989
2021-07-09 14:42:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6505470871925354
2021-07-09 14:42:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8753406405448914
2021-07-09 14:42:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.558851957321167
2021-07-09 14:42:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.50325608253479
2021-07-09 14:42:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7796640992164612
2021-07-09 14:42:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8493785262107849
2021-07-09 14:42:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.625351071357727
2021-07-09 14:42:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6362665891647339
2021-07-09 14:42:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6828948855400085
2021-07-09 14:42:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9317978024482727
2021-07-09 14:42:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0248864889144897
2021-07-09 14:42:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6265326738357544
2021-07-09 14:42:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8656936287879944
2021-07-09 14:42:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4884515106678009
2021-07-09 14:42:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0034388303756714
******client id  1 ******
client_update start
2021-07-09 14:42:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3699387311935425
2021-07-09 14:43:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1552534103393555
2021-07-09 14:43:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1381808519363403
2021-07-09 14:43:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8803886771202087
2021-07-09 14:43:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9031593799591064
2021-07-09 14:43:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9942138195037842
2021-07-09 14:43:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6970762014389038
2021-07-09 14:43:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6212450265884399
2021-07-09 14:43:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6142915487289429
2021-07-09 14:43:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7396734356880188
2021-07-09 14:43:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8296447992324829
2021-07-09 14:43:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7056644558906555
2021-07-09 14:43:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8154646754264832
2021-07-09 14:43:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7593162059783936
2021-07-09 14:43:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7146086096763611
2021-07-09 14:43:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7312993407249451
2021-07-09 14:43:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8805518746376038
2021-07-09 14:43:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6551371812820435
2021-07-09 14:43:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5852518677711487
2021-07-09 14:43:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8526347279548645
2021-07-09 14:43:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6729109287261963
2021-07-09 14:43:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6620453000068665
2021-07-09 14:43:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6295422315597534
2021-07-09 14:43:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8181431293487549
2021-07-09 14:43:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5598965883255005
2021-07-09 14:43:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7399513125419617
2021-07-09 14:43:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6311339139938354
2021-07-09 14:43:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6144941449165344
2021-07-09 14:43:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7354633808135986
2021-07-09 14:43:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6297307014465332
2021-07-09 14:43:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8028396368026733
2021-07-09 14:43:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6410326361656189
2021-07-09 14:43:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7691221833229065
2021-07-09 14:43:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6719131469726562
2021-07-09 14:44:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7992058396339417
2021-07-09 14:44:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7905411124229431
2021-07-09 14:44:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7036590576171875
2021-07-09 14:44:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5962688326835632
2021-07-09 14:44:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7432214021682739
end_round_time 2021-07-09 14:44:09
start add noise 2021-07-09 14:44:09
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:44:09
average train loss= 0.7710198008876932
2021-07-09 14:44:18,round 9,val Accuracy Top1: 17.190000 %
2021-07-09 14:44:18,round 9,val Accuracy Top5: 70.120000 %
start_round_time 2021-07-09 14:44:18
******client id  0 ******
client_update start
2021-07-09 14:44:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2152433395385742
2021-07-09 14:44:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.831409215927124
2021-07-09 14:44:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6680346131324768
2021-07-09 14:44:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7842243313789368
2021-07-09 14:44:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7597976326942444
2021-07-09 14:44:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6627126336097717
2021-07-09 14:44:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8442273139953613
2021-07-09 14:44:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9063427448272705
2021-07-09 14:44:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6468209028244019
2021-07-09 14:44:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6802025437355042
2021-07-09 14:44:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9691712856292725
2021-07-09 14:44:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6447150111198425
2021-07-09 14:44:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4629666209220886
2021-07-09 14:44:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5297440886497498
2021-07-09 14:44:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8666674494743347
2021-07-09 14:44:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8223534226417542
2021-07-09 14:44:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.802541971206665
2021-07-09 14:44:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6224148869514465
2021-07-09 14:44:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6826496124267578
2021-07-09 14:44:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4281875789165497
2021-07-09 14:44:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6816769242286682
2021-07-09 14:44:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7029359936714172
2021-07-09 14:45:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5848188400268555
2021-07-09 14:45:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4314078092575073
2021-07-09 14:45:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5415596961975098
2021-07-09 14:45:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8031516075134277
2021-07-09 14:45:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6905257701873779
2021-07-09 14:45:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.729982852935791
2021-07-09 14:45:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5182424783706665
2021-07-09 14:45:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9507848620414734
2021-07-09 14:45:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7745727300643921
2021-07-09 14:45:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7472913265228271
2021-07-09 14:45:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5820600390434265
2021-07-09 14:45:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6768245697021484
2021-07-09 14:45:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.504026472568512
2021-07-09 14:45:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6705931425094604
2021-07-09 14:45:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5277082920074463
2021-07-09 14:45:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.474676251411438
2021-07-09 14:45:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.47893479466438293
******client id  1 ******
client_update start
2021-07-09 14:45:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.32791006565094
2021-07-09 14:45:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0566072463989258
2021-07-09 14:45:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8578070998191833
2021-07-09 14:45:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8814467191696167
2021-07-09 14:45:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9706894755363464
2021-07-09 14:45:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4845580458641052
2021-07-09 14:45:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6774430274963379
2021-07-09 14:45:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6434793472290039
2021-07-09 14:45:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5055290460586548
2021-07-09 14:45:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5030737519264221
2021-07-09 14:45:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9031141400337219
2021-07-09 14:45:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7066864371299744
2021-07-09 14:45:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.592190682888031
2021-07-09 14:45:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6152060627937317
2021-07-09 14:45:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7015852928161621
2021-07-09 14:46:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6274980306625366
2021-07-09 14:46:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6624335646629333
2021-07-09 14:46:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6501482725143433
2021-07-09 14:46:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5782533884048462
2021-07-09 14:46:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7805348038673401
2021-07-09 14:46:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6638179421424866
2021-07-09 14:46:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6504555940628052
2021-07-09 14:46:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7026463150978088
2021-07-09 14:46:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.736544132232666
2021-07-09 14:46:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8774523138999939
2021-07-09 14:46:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6030661463737488
2021-07-09 14:46:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5939956903457642
2021-07-09 14:46:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5202201008796692
2021-07-09 14:46:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5936384797096252
2021-07-09 14:46:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.673903226852417
2021-07-09 14:46:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6223692297935486
2021-07-09 14:46:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6379184126853943
2021-07-09 14:46:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.796206533908844
2021-07-09 14:46:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5918737649917603
2021-07-09 14:46:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6168525218963623
2021-07-09 14:46:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4554671049118042
2021-07-09 14:46:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5213961601257324
2021-07-09 14:46:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5757350921630859
2021-07-09 14:46:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5454311966896057
end_round_time 2021-07-09 14:46:43
start add noise 2021-07-09 14:46:43
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:46:43
average train loss= 0.7183307912724708
2021-07-09 14:46:52,round 10,val Accuracy Top1: 27.280000 %
2021-07-09 14:46:52,round 10,val Accuracy Top5: 71.670000 %
