type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:04:30
******client id  0 ******
client_update start
2021-07-09 16:24:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6788771152496338
2021-07-09 16:24:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.49397701025009155
2021-07-09 16:24:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6950616836547852
2021-07-09 16:24:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6251392364501953
2021-07-09 16:24:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5380777716636658
2021-07-09 16:24:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7512069940567017
2021-07-09 16:24:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5803083777427673
2021-07-09 16:24:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5239839553833008
2021-07-09 16:24:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7660458087921143
2021-07-09 16:24:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4772983491420746
2021-07-09 16:24:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5037103295326233
2021-07-09 16:24:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7499736547470093
2021-07-09 16:24:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5618138313293457
2021-07-09 16:24:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5684417486190796
2021-07-09 16:24:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5303467512130737
2021-07-09 16:24:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6004561185836792
2021-07-09 16:25:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3961707651615143
end_round_time 2021-07-09 16:25:00
start add noise 2021-07-09 16:25:00
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:25:00
average train loss= 0.6397029836388195
2021-07-09 16:25:09,round 8,val Accuracy Top1: 14.180000 %
2021-07-09 16:25:09,round 8,val Accuracy Top5: 51.890000 %
start_round_time 2021-07-09 16:25:09
******client id  0 ******
client_update start
2021-07-09 16:25:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.312719464302063
2021-07-09 16:25:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6479539275169373
2021-07-09 16:25:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7170387506484985
2021-07-09 16:25:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4625377655029297
2021-07-09 16:25:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6843202114105225
2021-07-09 16:25:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5502738952636719
2021-07-09 16:25:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5536513924598694
2021-07-09 16:25:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5595957040786743
2021-07-09 16:25:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3735496401786804
2021-07-09 16:25:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6291015148162842
2021-07-09 16:25:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5235438346862793
2021-07-09 16:25:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6032212972640991
2021-07-09 16:25:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.27486780285835266
2021-07-09 16:25:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.464286208152771
2021-07-09 16:25:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.36765432357788086
2021-07-09 16:25:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4841218590736389
2021-07-09 16:25:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4748033583164215
2021-07-09 16:25:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5129799246788025
2021-07-09 16:25:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6821228861808777
2021-07-09 16:25:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4588533639907837
2021-07-09 16:25:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5350647568702698
2021-07-09 16:25:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7095919847488403
2021-07-09 16:25:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5197024345397949
2021-07-09 16:25:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5752960443496704
2021-07-09 16:25:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.466148316860199
2021-07-09 16:25:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7357037663459778
2021-07-09 16:25:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.523881196975708
2021-07-09 16:26:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4360543191432953
2021-07-09 16:26:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.778124213218689
2021-07-09 16:26:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5392112731933594
2021-07-09 16:26:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5023657083511353
2021-07-09 16:26:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.46583712100982666
2021-07-09 16:26:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.36099889874458313
2021-07-09 16:26:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7417269349098206
2021-07-09 16:26:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6982748508453369
2021-07-09 16:26:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5088937878608704
2021-07-09 16:26:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.829646646976471
2021-07-09 16:26:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4677830934524536
2021-07-09 16:26:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.740186333656311
******client id  1 ******
client_update start
2021-07-09 16:26:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2987035512924194
2021-07-09 16:26:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6638011336326599
2021-07-09 16:26:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7132063508033752
2021-07-09 16:26:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4556875228881836
2021-07-09 16:26:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6244620084762573
2021-07-09 16:26:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5107828974723816
2021-07-09 16:26:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5475246906280518
2021-07-09 16:26:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.44971635937690735
2021-07-09 16:26:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6261588931083679
2021-07-09 16:26:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.45056667923927307
2021-07-09 16:26:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6583666801452637
2021-07-09 16:26:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6141922473907471
2021-07-09 16:26:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7882391214370728
2021-07-09 16:26:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.502689003944397
2021-07-09 16:26:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5364672541618347
2021-07-09 16:26:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4782121181488037
2021-07-09 16:26:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5271806120872498
2021-07-09 16:26:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5600622296333313
2021-07-09 16:26:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5174856185913086
2021-07-09 16:26:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5714731812477112
2021-07-09 16:27:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5133520364761353
2021-07-09 16:27:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6845031976699829
2021-07-09 16:27:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.32180914282798767
2021-07-09 16:27:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.41256484389305115
2021-07-09 16:27:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2806749939918518
2021-07-09 16:27:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5149358510971069
2021-07-09 16:27:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.47683221101760864
2021-07-09 16:27:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6170710921287537
2021-07-09 16:27:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6022598147392273
2021-07-09 16:27:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.47445932030677795
2021-07-09 16:27:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6749082803726196
2021-07-09 16:27:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6055079102516174
2021-07-09 16:27:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6877238154411316
2021-07-09 16:27:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5633000135421753
2021-07-09 16:27:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.569614827632904
2021-07-09 16:27:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4560539722442627
2021-07-09 16:27:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.572918176651001
2021-07-09 16:27:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.43308591842651367
2021-07-09 16:27:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49701952934265137
end_round_time 2021-07-09 16:27:35
start add noise 2021-07-09 16:27:35
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:27:35
average train loss= 0.581542289889682
2021-07-09 16:27:43,round 9,val Accuracy Top1: 6.750000 %
2021-07-09 16:27:43,round 9,val Accuracy Top5: 56.660000 %
start_round_time 2021-07-09 16:27:43
******client id  0 ******
client_update start
2021-07-09 16:27:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3399327993392944
2021-07-09 16:27:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5981941223144531
2021-07-09 16:27:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4883059561252594
2021-07-09 16:27:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6176289916038513
2021-07-09 16:27:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5051458477973938
2021-07-09 16:27:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6083772778511047
2021-07-09 16:27:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.46304166316986084
2021-07-09 16:27:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7163034677505493
2021-07-09 16:28:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.538463294506073
2021-07-09 16:28:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.595730185508728
2021-07-09 16:28:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.588284432888031
2021-07-09 16:28:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3858065605163574
2021-07-09 16:28:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.38892459869384766
2021-07-09 16:28:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.38733816146850586
2021-07-09 16:28:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5332999229431152
2021-07-09 16:28:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5177515745162964
2021-07-09 16:28:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5090996026992798
2021-07-09 16:28:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.49773651361465454
2021-07-09 16:28:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.530884325504303
2021-07-09 16:28:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4002266228199005
2021-07-09 16:28:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.46144530177116394
2021-07-09 16:28:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4575413763523102
2021-07-09 16:28:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4452482759952545
2021-07-09 16:28:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3980613350868225
2021-07-09 16:28:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4102537930011749
2021-07-09 16:28:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.42701852321624756
2021-07-09 16:28:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3994484841823578
2021-07-09 16:28:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4911869764328003
2021-07-09 16:28:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.31121712923049927
2021-07-09 16:28:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6459428071975708
2021-07-09 16:28:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.46112948656082153
2021-07-09 16:28:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6315921545028687
2021-07-09 16:28:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.30321067571640015
2021-07-09 16:28:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4534653127193451
2021-07-09 16:28:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4260881841182709
2021-07-09 16:28:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.41715744137763977
2021-07-09 16:28:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49063488841056824
2021-07-09 16:28:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.48344987630844116
2021-07-09 16:28:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3150203227996826
******client id  1 ******
client_update start
2021-07-09 16:28:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4526455402374268
2021-07-09 16:29:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7803834080696106
2021-07-09 16:29:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7018796801567078
2021-07-09 16:29:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5088862776756287
2021-07-09 16:29:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5101441740989685
2021-07-09 16:29:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.38850778341293335
2021-07-09 16:29:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4241011142730713
2021-07-09 16:29:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3795987665653229
2021-07-09 16:29:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.33964210748672485
2021-07-09 16:29:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.38811349868774414
2021-07-09 16:29:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6818897724151611
2021-07-09 16:29:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.34673872590065
2021-07-09 16:29:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.331426203250885
2021-07-09 16:29:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.35080036520957947
2021-07-09 16:29:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4116069972515106
2021-07-09 16:29:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5792436003684998
2021-07-09 16:29:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3366132080554962
2021-07-09 16:29:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4996732473373413
2021-07-09 16:29:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.39670395851135254
2021-07-09 16:29:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5459920763969421
2021-07-09 16:29:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4655870497226715
2021-07-09 16:29:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5697987675666809
2021-07-09 16:29:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4307798743247986
2021-07-09 16:29:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.466741681098938
2021-07-09 16:29:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7247345447540283
2021-07-09 16:29:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5577874183654785
2021-07-09 16:29:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4992751181125641
2021-07-09 16:29:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3653465211391449
2021-07-09 16:29:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.45698994398117065
2021-07-09 16:29:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4332890212535858
2021-07-09 16:29:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.45210036635398865
2021-07-09 16:29:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.39839208126068115
2021-07-09 16:29:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6236867904663086
2021-07-09 16:30:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.48240935802459717
2021-07-09 16:30:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.39009660482406616
2021-07-09 16:30:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.31929510831832886
2021-07-09 16:30:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3631833791732788
2021-07-09 16:30:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5532463192939758
2021-07-09 16:30:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.45310908555984497
end_round_time 2021-07-09 16:30:09
start add noise 2021-07-09 16:30:09
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:30:09
average train loss= 0.5279635061578982
2021-07-09 16:30:18,round 10,val Accuracy Top1: 14.280000 %
2021-07-09 16:30:18,round 10,val Accuracy Top5: 64.980000 %
