type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:55:24
******client id  0 ******
client_update start
2021-07-09 14:15:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6240243315696716
2021-07-09 14:15:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6500198245048523
2021-07-09 14:15:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6333940029144287
2021-07-09 14:15:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6440416574478149
2021-07-09 14:15:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.551995038986206
2021-07-09 14:15:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.695370078086853
2021-07-09 14:15:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.537516176700592
2021-07-09 14:15:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5456709861755371
2021-07-09 14:15:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6982284784317017
2021-07-09 14:15:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.518248975276947
2021-07-09 14:15:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49219903349876404
2021-07-09 14:15:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7694717049598694
2021-07-09 14:15:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5631497502326965
2021-07-09 14:15:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5624066591262817
2021-07-09 14:15:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6804404854774475
2021-07-09 14:15:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5685700178146362
2021-07-09 14:15:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4486001431941986
end_round_time 2021-07-09 14:15:46
start add noise 2021-07-09 14:15:46
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:15:46
average train loss= 0.5950632519505518
2021-07-09 14:15:54,round 8,val Accuracy Top1: 78.060000 %
2021-07-09 14:15:54,round 8,val Accuracy Top5: 98.460000 %
start_round_time 2021-07-09 14:15:54
******client id  0 ******
client_update start
2021-07-09 14:15:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.49458539485931396
2021-07-09 14:15:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4989398121833801
2021-07-09 14:16:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6339777112007141
2021-07-09 14:16:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.410739541053772
2021-07-09 14:16:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.653360903263092
2021-07-09 14:16:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.424001544713974
2021-07-09 14:16:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7233466506004333
2021-07-09 14:16:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5313097238540649
2021-07-09 14:16:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4669457972049713
2021-07-09 14:16:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6510218381881714
2021-07-09 14:16:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.41236090660095215
2021-07-09 14:16:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.722303569316864
2021-07-09 14:16:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3644969165325165
2021-07-09 14:16:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.48269686102867126
2021-07-09 14:16:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5938563942909241
2021-07-09 14:16:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49352866411209106
2021-07-09 14:16:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5705612301826477
2021-07-09 14:16:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5880628228187561
2021-07-09 14:16:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7283724546432495
2021-07-09 14:16:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5051490068435669
2021-07-09 14:16:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5528757572174072
2021-07-09 14:16:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5833417773246765
2021-07-09 14:16:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4573807716369629
2021-07-09 14:16:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4830916225910187
2021-07-09 14:16:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.515207052230835
2021-07-09 14:16:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6691522598266602
2021-07-09 14:16:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6032437682151794
2021-07-09 14:16:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5037250518798828
2021-07-09 14:16:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5950962901115417
2021-07-09 14:16:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7639966011047363
2021-07-09 14:16:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.503933846950531
2021-07-09 14:16:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6740103363990784
2021-07-09 14:16:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3378021717071533
2021-07-09 14:16:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8541766405105591
2021-07-09 14:17:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6402366757392883
2021-07-09 14:17:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5887670516967773
2021-07-09 14:17:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8092843294143677
2021-07-09 14:17:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.27878761291503906
2021-07-09 14:17:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6015093326568604
******client id  1 ******
client_update start
2021-07-09 14:17:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4894874393939972
2021-07-09 14:17:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5383987426757812
2021-07-09 14:17:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.628528356552124
2021-07-09 14:17:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.45496487617492676
2021-07-09 14:17:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7070698142051697
2021-07-09 14:17:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5512763857841492
2021-07-09 14:17:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.48585718870162964
2021-07-09 14:17:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.592532217502594
2021-07-09 14:17:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.45558345317840576
2021-07-09 14:17:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5173843502998352
2021-07-09 14:17:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6334272027015686
2021-07-09 14:17:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6751578450202942
2021-07-09 14:17:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7286746501922607
2021-07-09 14:17:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5592843890190125
2021-07-09 14:17:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6577766537666321
2021-07-09 14:17:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5584888458251953
2021-07-09 14:17:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5285401940345764
2021-07-09 14:17:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6015844345092773
2021-07-09 14:17:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5402799844741821
2021-07-09 14:17:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6896198987960815
2021-07-09 14:17:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5005770325660706
2021-07-09 14:17:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6926088333129883
2021-07-09 14:17:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5320676565170288
2021-07-09 14:17:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5133500099182129
2021-07-09 14:17:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.29546183347702026
2021-07-09 14:17:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5569907426834106
2021-07-09 14:17:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5447610020637512
2021-07-09 14:18:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5550521016120911
2021-07-09 14:18:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5729041695594788
2021-07-09 14:18:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4003620445728302
2021-07-09 14:18:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5334026217460632
2021-07-09 14:18:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6322749853134155
2021-07-09 14:18:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6104203462600708
2021-07-09 14:18:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6072468757629395
2021-07-09 14:18:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.556712806224823
2021-07-09 14:18:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4499189853668213
2021-07-09 14:18:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6844156384468079
2021-07-09 14:18:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4383077621459961
2021-07-09 14:18:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4758615493774414
end_round_time 2021-07-09 14:18:20
start add noise 2021-07-09 14:18:20
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:18:20
average train loss= 0.5348208657920818
2021-07-09 14:18:29,round 9,val Accuracy Top1: 79.080000 %
2021-07-09 14:18:29,round 9,val Accuracy Top5: 98.530000 %
start_round_time 2021-07-09 14:18:29
******client id  0 ******
client_update start
2021-07-09 14:18:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5842524170875549
2021-07-09 14:18:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.38402870297431946
2021-07-09 14:18:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3620520532131195
2021-07-09 14:18:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5653185248374939
2021-07-09 14:18:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.644487202167511
2021-07-09 14:18:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6640480756759644
2021-07-09 14:18:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5237708687782288
2021-07-09 14:18:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.388109415769577
2021-07-09 14:18:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3771236836910248
2021-07-09 14:18:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.48305386304855347
2021-07-09 14:18:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5232759118080139
2021-07-09 14:18:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.38533997535705566
2021-07-09 14:18:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4619794189929962
2021-07-09 14:18:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.40927454829216003
2021-07-09 14:18:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5750225186347961
2021-07-09 14:18:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.45681846141815186
2021-07-09 14:19:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5079674124717712
2021-07-09 14:19:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.49396079778671265
2021-07-09 14:19:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4411168098449707
2021-07-09 14:19:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.31002646684646606
2021-07-09 14:19:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3862341046333313
2021-07-09 14:19:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5440362691879272
2021-07-09 14:19:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4380935728549957
2021-07-09 14:19:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4656285047531128
2021-07-09 14:19:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.46344897150993347
2021-07-09 14:19:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.45681455731391907
2021-07-09 14:19:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6670926213264465
2021-07-09 14:19:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3262444734573364
2021-07-09 14:19:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3849799335002899
2021-07-09 14:19:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6424081921577454
2021-07-09 14:19:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.596666693687439
2021-07-09 14:19:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.47795748710632324
2021-07-09 14:19:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.34305161237716675
2021-07-09 14:19:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.43483638763427734
2021-07-09 14:19:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.47945618629455566
2021-07-09 14:19:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5698910355567932
2021-07-09 14:19:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.493367463350296
2021-07-09 14:19:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5693687796592712
2021-07-09 14:19:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4598688781261444
******client id  1 ******
client_update start
2021-07-09 14:19:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5545315742492676
2021-07-09 14:19:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5275195240974426
2021-07-09 14:19:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.574808657169342
2021-07-09 14:19:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.433601438999176
2021-07-09 14:19:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.512519896030426
2021-07-09 14:19:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5545382499694824
2021-07-09 14:19:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5072430968284607
2021-07-09 14:19:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3946791887283325
2021-07-09 14:19:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.33221185207366943
2021-07-09 14:20:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.38540178537368774
2021-07-09 14:20:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6351706385612488
2021-07-09 14:20:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.39234229922294617
2021-07-09 14:20:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4697768986225128
2021-07-09 14:20:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.36880195140838623
2021-07-09 14:20:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5064281821250916
2021-07-09 14:20:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.446813702583313
2021-07-09 14:20:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.496233731508255
2021-07-09 14:20:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5716491937637329
2021-07-09 14:20:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.46844375133514404
2021-07-09 14:20:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.48291492462158203
2021-07-09 14:20:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.38728490471839905
2021-07-09 14:20:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4436664581298828
2021-07-09 14:20:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.451109915971756
2021-07-09 14:20:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.37691831588745117
2021-07-09 14:20:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6526708602905273
2021-07-09 14:20:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6504143476486206
2021-07-09 14:20:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4946347773075104
2021-07-09 14:20:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4320431351661682
2021-07-09 14:20:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.42323800921440125
2021-07-09 14:20:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.46844011545181274
2021-07-09 14:20:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.43514686822891235
2021-07-09 14:20:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.509713351726532
2021-07-09 14:20:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6543989181518555
2021-07-09 14:20:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.38091781735420227
2021-07-09 14:20:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4307183027267456
2021-07-09 14:20:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3299315869808197
2021-07-09 14:20:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4131415784358978
2021-07-09 14:20:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4409385919570923
2021-07-09 14:20:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3834766745567322
end_round_time 2021-07-09 14:20:55
start add noise 2021-07-09 14:20:55
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:20:55
average train loss= 0.4784726232404599
2021-07-09 14:21:03,round 10,val Accuracy Top1: 79.480000 %
2021-07-09 14:21:03,round 10,val Accuracy Top5: 98.480000 %
