type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:47:38
******client id  0 ******
client_update start
2021-07-09 12:07:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9447356462478638
2021-07-09 12:07:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8499560952186584
2021-07-09 12:07:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1654627323150635
2021-07-09 12:07:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9026576280593872
2021-07-09 12:07:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0848965644836426
2021-07-09 12:07:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.874221682548523
2021-07-09 12:07:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6755013465881348
2021-07-09 12:07:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8183563947677612
2021-07-09 12:07:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.06891930103302
2021-07-09 12:07:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7687901854515076
2021-07-09 12:07:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8755468726158142
2021-07-09 12:07:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9208812117576599
2021-07-09 12:07:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9648095369338989
2021-07-09 12:07:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8109171390533447
2021-07-09 12:07:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0454479455947876
2021-07-09 12:08:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9305093288421631
2021-07-09 12:08:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8156308531761169
end_round_time 2021-07-09 12:08:02
start add noise 2021-07-09 12:08:02
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:08:02
average train loss= 1.0042151087690192
2021-07-09 12:08:10,round 8,val Accuracy Top1: 18.450000 %
2021-07-09 12:08:10,round 8,val Accuracy Top5: 63.230000 %
start_round_time 2021-07-09 12:08:10
******client id  0 ******
client_update start
2021-07-09 12:08:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7915633916854858
2021-07-09 12:08:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4222733974456787
2021-07-09 12:08:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2385146617889404
2021-07-09 12:08:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.151729702949524
2021-07-09 12:08:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.005486249923706
2021-07-09 12:08:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8848954439163208
2021-07-09 12:08:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0019066333770752
2021-07-09 12:08:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0012762546539307
2021-07-09 12:08:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.027743935585022
2021-07-09 12:08:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8726083040237427
2021-07-09 12:08:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8802708387374878
2021-07-09 12:08:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1528620719909668
2021-07-09 12:08:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7654838562011719
2021-07-09 12:08:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7413374781608582
2021-07-09 12:08:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.947945773601532
2021-07-09 12:08:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9355309009552002
2021-07-09 12:08:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9540327787399292
2021-07-09 12:08:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0304114818572998
2021-07-09 12:08:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2663971185684204
2021-07-09 12:08:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8867040276527405
2021-07-09 12:08:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9176563620567322
2021-07-09 12:08:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8628863096237183
2021-07-09 12:08:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6377574801445007
2021-07-09 12:08:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8095776438713074
2021-07-09 12:08:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.787047266960144
2021-07-09 12:08:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8820070624351501
2021-07-09 12:09:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6820307970046997
2021-07-09 12:09:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7721946835517883
2021-07-09 12:09:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8139462471008301
2021-07-09 12:09:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9777895212173462
2021-07-09 12:09:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7818710207939148
2021-07-09 12:09:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8162011504173279
2021-07-09 12:09:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7132786512374878
2021-07-09 12:09:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9595114588737488
2021-07-09 12:09:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0561336278915405
2021-07-09 12:09:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0211431980133057
2021-07-09 12:09:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9683507084846497
2021-07-09 12:09:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7496647834777832
2021-07-09 12:09:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9179161787033081
******client id  1 ******
client_update start
2021-07-09 12:09:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6851223707199097
2021-07-09 12:09:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4532873630523682
2021-07-09 12:09:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3072179555892944
2021-07-09 12:09:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.004095196723938
2021-07-09 12:09:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0124157667160034
2021-07-09 12:09:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0323739051818848
2021-07-09 12:09:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9437816739082336
2021-07-09 12:09:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9247618913650513
2021-07-09 12:09:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7836802005767822
2021-07-09 12:09:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9098825454711914
2021-07-09 12:09:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0468995571136475
2021-07-09 12:09:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.951576292514801
2021-07-09 12:09:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0113102197647095
2021-07-09 12:09:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0429351329803467
2021-07-09 12:09:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2438956499099731
2021-07-09 12:09:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9193788170814514
2021-07-09 12:09:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7231266498565674
2021-07-09 12:09:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0989179611206055
2021-07-09 12:09:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9019448161125183
2021-07-09 12:10:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1123162508010864
2021-07-09 12:10:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.97530198097229
2021-07-09 12:10:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9610873460769653
2021-07-09 12:10:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8718101382255554
2021-07-09 12:10:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8746551871299744
2021-07-09 12:10:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7923558354377747
2021-07-09 12:10:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9623860716819763
2021-07-09 12:10:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8410614132881165
2021-07-09 12:10:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8471635580062866
2021-07-09 12:10:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.848068356513977
2021-07-09 12:10:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8556699752807617
2021-07-09 12:10:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9942083358764648
2021-07-09 12:10:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7898721694946289
2021-07-09 12:10:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8681504726409912
2021-07-09 12:10:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9997771978378296
2021-07-09 12:10:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8342882990837097
2021-07-09 12:10:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9795129895210266
2021-07-09 12:10:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2432516813278198
2021-07-09 12:10:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9559442400932312
2021-07-09 12:10:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8303170800209045
end_round_time 2021-07-09 12:10:36
start add noise 2021-07-09 12:10:36
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:10:36
average train loss= 0.9640665291367895
2021-07-09 12:10:45,round 9,val Accuracy Top1: 16.800000 %
2021-07-09 12:10:45,round 9,val Accuracy Top5: 73.350000 %
start_round_time 2021-07-09 12:10:45
******client id  0 ******
client_update start
2021-07-09 12:10:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7882229089736938
2021-07-09 12:10:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.256980538368225
2021-07-09 12:10:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8581193089485168
2021-07-09 12:10:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9683149456977844
2021-07-09 12:10:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0369395017623901
2021-07-09 12:10:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.89571613073349
2021-07-09 12:10:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9496431946754456
2021-07-09 12:11:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8308947086334229
2021-07-09 12:11:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8762733936309814
2021-07-09 12:11:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8721248507499695
2021-07-09 12:11:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9833778738975525
2021-07-09 12:11:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9257453680038452
2021-07-09 12:11:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7255564332008362
2021-07-09 12:11:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7645604610443115
2021-07-09 12:11:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8572684526443481
2021-07-09 12:11:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9381988048553467
2021-07-09 12:11:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0175265073776245
2021-07-09 12:11:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8465309143066406
2021-07-09 12:11:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6582177877426147
2021-07-09 12:11:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7110530138015747
2021-07-09 12:11:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.787536084651947
2021-07-09 12:11:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7668836116790771
2021-07-09 12:11:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6321651339530945
2021-07-09 12:11:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7949725389480591
2021-07-09 12:11:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7922338247299194
2021-07-09 12:11:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9695633053779602
2021-07-09 12:11:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7961644530296326
2021-07-09 12:11:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8425601720809937
2021-07-09 12:11:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5796166062355042
2021-07-09 12:11:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.035969614982605
2021-07-09 12:11:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9160416722297668
2021-07-09 12:11:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7541034817695618
2021-07-09 12:11:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7407101392745972
2021-07-09 12:11:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.775102436542511
2021-07-09 12:11:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8501647710800171
2021-07-09 12:11:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9957056641578674
2021-07-09 12:11:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8325586318969727
2021-07-09 12:11:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9145001173019409
2021-07-09 12:11:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8278084397315979
******client id  1 ******
client_update start
2021-07-09 12:11:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7951562404632568
2021-07-09 12:12:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3469055891036987
2021-07-09 12:12:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8904344439506531
2021-07-09 12:12:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8951728343963623
2021-07-09 12:12:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9058175683021545
2021-07-09 12:12:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8584269285202026
2021-07-09 12:12:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7776591181755066
2021-07-09 12:12:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8693047761917114
2021-07-09 12:12:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5608794093132019
2021-07-09 12:12:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7013484239578247
2021-07-09 12:12:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9307955503463745
2021-07-09 12:12:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9826424717903137
2021-07-09 12:12:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7434490323066711
2021-07-09 12:12:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.773385763168335
2021-07-09 12:12:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7775933742523193
2021-07-09 12:12:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0163557529449463
2021-07-09 12:12:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7530275583267212
2021-07-09 12:12:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8946325182914734
2021-07-09 12:12:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8018393516540527
2021-07-09 12:12:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0278356075286865
2021-07-09 12:12:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7902088165283203
2021-07-09 12:12:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8350205421447754
2021-07-09 12:12:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7465746402740479
2021-07-09 12:12:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7642565965652466
2021-07-09 12:12:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0512555837631226
2021-07-09 12:12:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8527564406394958
2021-07-09 12:12:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7289279103279114
2021-07-09 12:12:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9379369616508484
2021-07-09 12:12:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7664219737052917
2021-07-09 12:12:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8470020890235901
2021-07-09 12:12:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7816903591156006
2021-07-09 12:12:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8519770503044128
2021-07-09 12:12:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0887385606765747
2021-07-09 12:13:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6804267168045044
2021-07-09 12:13:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7853178977966309
2021-07-09 12:13:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6387913227081299
2021-07-09 12:13:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.866276741027832
2021-07-09 12:13:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8389242887496948
2021-07-09 12:13:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0234665870666504
end_round_time 2021-07-09 12:13:10
start add noise 2021-07-09 12:13:10
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:13:10
average train loss= 0.9108341933058961
2021-07-09 12:13:19,round 10,val Accuracy Top1: 19.720000 %
2021-07-09 12:13:19,round 10,val Accuracy Top5: 63.000000 %
