type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:30:21
******client id  0 ******
client_update start
2021-07-09 16:50:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.33089005947113037
2021-07-09 16:50:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5111110210418701
2021-07-09 16:50:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5432928800582886
2021-07-09 16:50:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6545991897583008
2021-07-09 16:50:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5631633996963501
2021-07-09 16:50:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5731564164161682
2021-07-09 16:50:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5494806170463562
2021-07-09 16:50:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4357304275035858
2021-07-09 16:50:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4856789708137512
2021-07-09 16:50:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7592113018035889
2021-07-09 16:50:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.46110105514526367
2021-07-09 16:50:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5045696496963501
2021-07-09 16:50:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5860708355903625
2021-07-09 16:50:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.44414469599723816
2021-07-09 16:50:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5610755085945129
2021-07-09 16:50:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4799715578556061
2021-07-09 16:50:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5247101783752441
2021-07-09 16:50:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5457761883735657
end_round_time 2021-07-09 16:50:48
start add noise 2021-07-09 16:50:48
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:50:48
average train loss= 0.5351239692448351
2021-07-09 16:50:57,round 8,val Accuracy Top1: 79.770000 %
2021-07-09 16:50:57,round 8,val Accuracy Top5: 98.650000 %
start_round_time 2021-07-09 16:50:57
******client id  0 ******
client_update start
2021-07-09 16:50:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4133809506893158
2021-07-09 16:51:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4276255965232849
2021-07-09 16:51:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6456459760665894
2021-07-09 16:51:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.24288137257099152
2021-07-09 16:51:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4802003502845764
2021-07-09 16:51:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.46476298570632935
2021-07-09 16:51:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6282462477684021
2021-07-09 16:51:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5258709788322449
2021-07-09 16:51:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.37501060962677
2021-07-09 16:51:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4975454807281494
2021-07-09 16:51:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3760169744491577
2021-07-09 16:51:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.504804253578186
2021-07-09 16:51:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.22641384601593018
2021-07-09 16:51:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4003061354160309
2021-07-09 16:51:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4497668445110321
2021-07-09 16:51:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5082125663757324
2021-07-09 16:51:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5633518695831299
2021-07-09 16:51:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.51724773645401
2021-07-09 16:51:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.765093982219696
2021-07-09 16:51:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5340047478675842
2021-07-09 16:51:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5055891871452332
2021-07-09 16:51:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.580916702747345
2021-07-09 16:51:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.40523073077201843
2021-07-09 16:51:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.44671037793159485
2021-07-09 16:51:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5083868503570557
2021-07-09 16:51:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5775910019874573
2021-07-09 16:51:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.40389570593833923
2021-07-09 16:51:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4450645446777344
2021-07-09 16:51:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5460799932479858
2021-07-09 16:51:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6899764537811279
2021-07-09 16:51:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4474986791610718
2021-07-09 16:51:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4981260299682617
2021-07-09 16:51:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4098049998283386
2021-07-09 16:52:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7156311273574829
2021-07-09 16:52:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.739635169506073
2021-07-09 16:52:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5067874193191528
2021-07-09 16:52:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7786502838134766
2021-07-09 16:52:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2659853994846344
2021-07-09 16:52:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6397110819816589
******client id  1 ******
client_update start
2021-07-09 16:52:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4891413152217865
2021-07-09 16:52:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.45481762290000916
2021-07-09 16:52:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3858070969581604
2021-07-09 16:52:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.32396435737609863
2021-07-09 16:52:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6743091344833374
2021-07-09 16:52:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5210360884666443
2021-07-09 16:52:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.45099854469299316
2021-07-09 16:52:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.41334089636802673
2021-07-09 16:52:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3524004817008972
2021-07-09 16:52:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4733165502548218
2021-07-09 16:52:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5653148889541626
2021-07-09 16:52:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3748500347137451
2021-07-09 16:52:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.613008439540863
2021-07-09 16:52:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.41337940096855164
2021-07-09 16:52:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5145527124404907
2021-07-09 16:52:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4392770230770111
2021-07-09 16:52:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4411880075931549
2021-07-09 16:52:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.46146342158317566
2021-07-09 16:52:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.419706791639328
2021-07-09 16:52:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.578633725643158
2021-07-09 16:52:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5148992538452148
2021-07-09 16:52:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6540745496749878
2021-07-09 16:52:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.47291436791419983
2021-07-09 16:52:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4141857624053955
2021-07-09 16:52:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2613174021244049
2021-07-09 16:52:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4117307960987091
2021-07-09 16:53:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.43918874859809875
2021-07-09 16:53:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5405594110488892
2021-07-09 16:53:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5833860039710999
2021-07-09 16:53:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40846049785614014
2021-07-09 16:53:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5929744839668274
2021-07-09 16:53:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4269445836544037
2021-07-09 16:53:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7553565502166748
2021-07-09 16:53:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5896731615066528
2021-07-09 16:53:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5511547327041626
2021-07-09 16:53:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6378525495529175
2021-07-09 16:53:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.483850359916687
2021-07-09 16:53:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4422776699066162
2021-07-09 16:53:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4644855260848999
end_round_time 2021-07-09 16:53:23
start add noise 2021-07-09 16:53:23
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:53:23
average train loss= 0.47885361774955565
2021-07-09 16:53:32,round 9,val Accuracy Top1: 80.770000 %
2021-07-09 16:53:32,round 9,val Accuracy Top5: 98.670000 %
start_round_time 2021-07-09 16:53:32
******client id  0 ******
client_update start
2021-07-09 16:53:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.508745014667511
2021-07-09 16:53:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.46607711911201477
2021-07-09 16:53:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4253803789615631
2021-07-09 16:53:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4088153839111328
2021-07-09 16:53:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.47673335671424866
2021-07-09 16:53:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.47352874279022217
2021-07-09 16:53:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6724056005477905
2021-07-09 16:53:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.591166615486145
2021-07-09 16:53:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.4369100332260132
2021-07-09 16:53:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5163517594337463
2021-07-09 16:53:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4556668996810913
2021-07-09 16:53:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.32106879353523254
2021-07-09 16:53:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3886529505252838
2021-07-09 16:53:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2938930094242096
2021-07-09 16:54:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4866102337837219
2021-07-09 16:54:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49647581577301025
2021-07-09 16:54:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.45632022619247437
2021-07-09 16:54:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6573922634124756
2021-07-09 16:54:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44040173292160034
2021-07-09 16:54:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.34490692615509033
2021-07-09 16:54:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.46663811802864075
2021-07-09 16:54:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6210579872131348
2021-07-09 16:54:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4918346405029297
2021-07-09 16:54:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.27530917525291443
2021-07-09 16:54:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.32707542181015015
2021-07-09 16:54:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5067098736763
2021-07-09 16:54:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4815632998943329
2021-07-09 16:54:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2830478549003601
2021-07-09 16:54:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2988431453704834
2021-07-09 16:54:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5819538831710815
2021-07-09 16:54:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.503254234790802
2021-07-09 16:54:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6084537506103516
2021-07-09 16:54:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3106994032859802
2021-07-09 16:54:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4424740970134735
2021-07-09 16:54:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3101681172847748
2021-07-09 16:54:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.455771267414093
2021-07-09 16:54:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4582476317882538
2021-07-09 16:54:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.34667298197746277
2021-07-09 16:54:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.31507614254951477
******client id  1 ******
client_update start
2021-07-09 16:54:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.36607301235198975
2021-07-09 16:54:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.43339839577674866
2021-07-09 16:54:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.458362340927124
2021-07-09 16:54:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2864587604999542
2021-07-09 16:54:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.36287495493888855
2021-07-09 16:54:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4668346047401428
2021-07-09 16:54:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.48322635889053345
2021-07-09 16:55:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4135500490665436
2021-07-09 16:55:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3356349468231201
2021-07-09 16:55:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3318406641483307
2021-07-09 16:55:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.618258535861969
2021-07-09 16:55:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3827279210090637
2021-07-09 16:55:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2749718427658081
2021-07-09 16:55:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.40943607687950134
2021-07-09 16:55:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.38803228735923767
2021-07-09 16:55:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6700586676597595
2021-07-09 16:55:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.42235931754112244
2021-07-09 16:55:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.597235381603241
2021-07-09 16:55:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3699040412902832
2021-07-09 16:55:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5034042000770569
2021-07-09 16:55:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.30745115876197815
2021-07-09 16:55:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.48032715916633606
2021-07-09 16:55:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4079363942146301
2021-07-09 16:55:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.39146217703819275
2021-07-09 16:55:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5651918053627014
2021-07-09 16:55:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5001400709152222
2021-07-09 16:55:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.30047470331192017
2021-07-09 16:55:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.23920047283172607
2021-07-09 16:55:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3549654483795166
2021-07-09 16:55:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5079333186149597
2021-07-09 16:55:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5440453886985779
2021-07-09 16:55:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5989484786987305
2021-07-09 16:55:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6597955226898193
2021-07-09 16:55:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4712205231189728
2021-07-09 16:55:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.35062941908836365
2021-07-09 16:55:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.25734615325927734
2021-07-09 16:55:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.2938942313194275
2021-07-09 16:55:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5385642051696777
2021-07-09 16:55:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.43298327922821045
end_round_time 2021-07-09 16:55:58
start add noise 2021-07-09 16:55:58
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:55:58
average train loss= 0.43308367128567316
2021-07-09 16:56:07,round 10,val Accuracy Top1: 81.050000 %
2021-07-09 16:56:07,round 10,val Accuracy Top5: 98.580000 %
