type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 12:38:56
******client id  0 ******
client_update start
2021-07-09 12:58:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8741337060928345
2021-07-09 12:58:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8389450311660767
2021-07-09 12:58:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0559853315353394
2021-07-09 12:58:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8113752007484436
2021-07-09 12:58:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.757280707359314
2021-07-09 12:58:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7837299704551697
2021-07-09 12:58:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7852773070335388
2021-07-09 12:58:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6789875626564026
2021-07-09 12:58:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0068154335021973
2021-07-09 12:58:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8077445030212402
2021-07-09 12:58:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7332855463027954
2021-07-09 12:58:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9076590538024902
2021-07-09 12:59:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8605271577835083
2021-07-09 12:59:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6457192897796631
2021-07-09 12:59:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.714089035987854
2021-07-09 12:59:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.59050053358078
2021-07-09 12:59:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7975111603736877
end_round_time 2021-07-09 12:59:07
start add noise 2021-07-09 12:59:07
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:59:07
average train loss= 0.8949690709638474
2021-07-09 12:59:16,round 8,val Accuracy Top1: 21.440000 %
2021-07-09 12:59:16,round 8,val Accuracy Top5: 65.880000 %
start_round_time 2021-07-09 12:59:16
******client id  0 ******
client_update start
2021-07-09 12:59:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.486055612564087
2021-07-09 12:59:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1116693019866943
2021-07-09 12:59:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1155747175216675
2021-07-09 12:59:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8957952857017517
2021-07-09 12:59:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9219081997871399
2021-07-09 12:59:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8922739028930664
2021-07-09 12:59:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8899615406990051
2021-07-09 12:59:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8480970859527588
2021-07-09 12:59:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.755445659160614
2021-07-09 12:59:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.133913278579712
2021-07-09 12:59:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5702629685401917
2021-07-09 12:59:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.986659049987793
2021-07-09 12:59:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5254992246627808
2021-07-09 12:59:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7761815786361694
2021-07-09 12:59:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7255493402481079
2021-07-09 12:59:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6739714741706848
2021-07-09 12:59:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8579606413841248
2021-07-09 12:59:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.031886339187622
2021-07-09 12:59:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0427993535995483
2021-07-09 12:59:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7624179720878601
2021-07-09 12:59:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8936970829963684
2021-07-09 12:59:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.739985466003418
2021-07-09 12:59:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6063981652259827
2021-07-09 13:00:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7103397846221924
2021-07-09 13:00:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7353581190109253
2021-07-09 13:00:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9359334111213684
2021-07-09 13:00:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6304701566696167
2021-07-09 13:00:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7269075512886047
2021-07-09 13:00:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7901824712753296
2021-07-09 13:00:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9772432446479797
2021-07-09 13:00:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7188655138015747
2021-07-09 13:00:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7440084218978882
2021-07-09 13:00:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7505303621292114
2021-07-09 13:00:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0406793355941772
2021-07-09 13:00:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9126767516136169
2021-07-09 13:00:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.722805380821228
2021-07-09 13:00:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9276021122932434
2021-07-09 13:00:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5254266262054443
2021-07-09 13:00:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8780602216720581
******client id  1 ******
client_update start
2021-07-09 13:00:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.404819369316101
2021-07-09 13:00:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3931453227996826
2021-07-09 13:00:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1679872274398804
2021-07-09 13:00:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7840258479118347
2021-07-09 13:00:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.279475212097168
2021-07-09 13:00:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8911967277526855
2021-07-09 13:00:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8763455152511597
2021-07-09 13:00:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8742709755897522
2021-07-09 13:00:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8145973086357117
2021-07-09 13:00:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7710883617401123
2021-07-09 13:00:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8726186156272888
2021-07-09 13:00:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9000129699707031
2021-07-09 13:00:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9358825087547302
2021-07-09 13:00:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8037057518959045
2021-07-09 13:00:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.022902011871338
2021-07-09 13:00:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7496498823165894
2021-07-09 13:00:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9139037132263184
2021-07-09 13:01:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8184372186660767
2021-07-09 13:01:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.829748809337616
2021-07-09 13:01:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9873753190040588
2021-07-09 13:01:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8852903246879578
2021-07-09 13:01:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7632274627685547
2021-07-09 13:01:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7274370193481445
2021-07-09 13:01:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9432461857795715
2021-07-09 13:01:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5770406723022461
2021-07-09 13:01:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7201601266860962
2021-07-09 13:01:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6442227363586426
2021-07-09 13:01:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7972047924995422
2021-07-09 13:01:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7807902097702026
2021-07-09 13:01:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7376543283462524
2021-07-09 13:01:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7452507615089417
2021-07-09 13:01:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.793507993221283
2021-07-09 13:01:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9754651784896851
2021-07-09 13:01:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9830511212348938
2021-07-09 13:01:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8058277368545532
2021-07-09 13:01:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7503277063369751
2021-07-09 13:01:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.68107008934021
2021-07-09 13:01:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.691781222820282
2021-07-09 13:01:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.744782030582428
end_round_time 2021-07-09 13:01:40
start add noise 2021-07-09 13:01:40
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 13:01:40
average train loss= 0.8484078682673252
2021-07-09 13:01:49,round 9,val Accuracy Top1: 13.730000 %
2021-07-09 13:01:49,round 9,val Accuracy Top5: 55.870000 %
start_round_time 2021-07-09 13:01:49
******client id  0 ******
client_update start
2021-07-09 13:01:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.722110629081726
2021-07-09 13:01:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.064988613128662
2021-07-09 13:01:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9047719240188599
2021-07-09 13:01:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8989822864532471
2021-07-09 13:01:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1642086505889893
2021-07-09 13:02:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8873687386512756
2021-07-09 13:02:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8806060552597046
2021-07-09 13:02:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.963615357875824
2021-07-09 13:02:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7194722294807434
2021-07-09 13:02:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8912920355796814
2021-07-09 13:02:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9466092586517334
2021-07-09 13:02:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6815174221992493
2021-07-09 13:02:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.542223334312439
2021-07-09 13:02:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7175605893135071
2021-07-09 13:02:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8487353324890137
2021-07-09 13:02:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6718700528144836
2021-07-09 13:02:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8515851497650146
2021-07-09 13:02:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6474459171295166
2021-07-09 13:02:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5823513865470886
2021-07-09 13:02:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5608147382736206
2021-07-09 13:02:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7129184007644653
2021-07-09 13:02:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7134214639663696
2021-07-09 13:02:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6931604146957397
2021-07-09 13:02:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5884764194488525
2021-07-09 13:02:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6510602831840515
2021-07-09 13:02:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8101206421852112
2021-07-09 13:02:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8689765930175781
2021-07-09 13:02:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.75324547290802
2021-07-09 13:02:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5912558436393738
2021-07-09 13:02:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0541856288909912
2021-07-09 13:02:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9192804098129272
2021-07-09 13:02:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7370414733886719
2021-07-09 13:02:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6967692971229553
2021-07-09 13:02:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7543782591819763
2021-07-09 13:02:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8016847968101501
2021-07-09 13:02:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7997804880142212
2021-07-09 13:02:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7222741842269897
2021-07-09 13:02:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.64860600233078
2021-07-09 13:03:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7975251078605652
******client id  1 ******
client_update start
2021-07-09 13:03:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6506520509719849
2021-07-09 13:03:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.421886920928955
2021-07-09 13:03:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9656664729118347
2021-07-09 13:03:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9739167094230652
2021-07-09 13:03:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8470014929771423
2021-07-09 13:03:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8785433769226074
2021-07-09 13:03:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.951318085193634
2021-07-09 13:03:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.769095778465271
2021-07-09 13:03:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7098718881607056
2021-07-09 13:03:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7283645272254944
2021-07-09 13:03:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0728055238723755
2021-07-09 13:03:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5376891493797302
2021-07-09 13:03:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7111604809761047
2021-07-09 13:03:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6963353753089905
2021-07-09 13:03:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6120817065238953
2021-07-09 13:03:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7931694388389587
2021-07-09 13:03:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5424664616584778
2021-07-09 13:03:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.683782160282135
2021-07-09 13:03:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7761608362197876
2021-07-09 13:03:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8622548580169678
2021-07-09 13:03:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.681318461894989
2021-07-09 13:03:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.890960693359375
2021-07-09 13:03:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6002428531646729
2021-07-09 13:03:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6960399150848389
2021-07-09 13:03:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1304937601089478
2021-07-09 13:03:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8087607622146606
2021-07-09 13:03:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5256614089012146
2021-07-09 13:03:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6259196996688843
2021-07-09 13:03:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7310938239097595
2021-07-09 13:03:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8416529893875122
2021-07-09 13:03:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6972340941429138
2021-07-09 13:03:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8258910179138184
2021-07-09 13:04:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8556392192840576
2021-07-09 13:04:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6435254216194153
2021-07-09 13:04:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5759809613227844
2021-07-09 13:04:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5295218825340271
2021-07-09 13:04:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5004559755325317
2021-07-09 13:04:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8502393960952759
2021-07-09 13:04:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8111504316329956
end_round_time 2021-07-09 13:04:13
start add noise 2021-07-09 13:04:13
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 13:04:13
average train loss= 0.8337220846844451
2021-07-09 13:04:21,round 10,val Accuracy Top1: 13.150000 %
2021-07-09 13:04:21,round 10,val Accuracy Top5: 56.220000 %
