type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:29:55
******client id  0 ******
client_update start
2021-07-09 13:49:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.819110631942749
2021-07-09 13:49:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7325095534324646
2021-07-09 13:49:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8975403308868408
2021-07-09 13:49:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8321279287338257
2021-07-09 13:49:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7835894227027893
2021-07-09 13:49:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8599404096603394
2021-07-09 13:49:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6651322841644287
2021-07-09 13:49:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6790819764137268
2021-07-09 13:49:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0996228456497192
2021-07-09 13:49:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7774286270141602
2021-07-09 13:49:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7464854717254639
2021-07-09 13:49:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0470982789993286
2021-07-09 13:50:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.927547037601471
2021-07-09 13:50:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7066192030906677
2021-07-09 13:50:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6579869985580444
2021-07-09 13:50:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7168111205101013
2021-07-09 13:50:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6712653636932373
end_round_time 2021-07-09 13:50:07
start add noise 2021-07-09 13:50:07
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:50:07
average train loss= 0.8426824661776843
2021-07-09 13:50:16,round 8,val Accuracy Top1: 13.340000 %
2021-07-09 13:50:16,round 8,val Accuracy Top5: 62.690000 %
start_round_time 2021-07-09 13:50:16
******client id  0 ******
client_update start
2021-07-09 13:50:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.321161150932312
2021-07-09 13:50:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9436066150665283
2021-07-09 13:50:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1327253580093384
2021-07-09 13:50:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7350661754608154
2021-07-09 13:50:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8851673007011414
2021-07-09 13:50:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6896650195121765
2021-07-09 13:50:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0169810056686401
2021-07-09 13:50:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6934081315994263
2021-07-09 13:50:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7889755964279175
2021-07-09 13:50:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8941161036491394
2021-07-09 13:50:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7108637690544128
2021-07-09 13:50:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8340345025062561
2021-07-09 13:50:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5339910387992859
2021-07-09 13:50:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7486069798469543
2021-07-09 13:50:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7493441104888916
2021-07-09 13:50:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6237918138504028
2021-07-09 13:50:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8043107390403748
2021-07-09 13:50:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9782808423042297
2021-07-09 13:50:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9647301435470581
2021-07-09 13:50:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7321946024894714
2021-07-09 13:50:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7433364987373352
2021-07-09 13:50:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.857915997505188
2021-07-09 13:50:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7140876650810242
2021-07-09 13:51:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6147233843803406
2021-07-09 13:51:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7824351787567139
2021-07-09 13:51:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.016167163848877
2021-07-09 13:51:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7188975811004639
2021-07-09 13:51:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5692723989486694
2021-07-09 13:51:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8008087873458862
2021-07-09 13:51:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7746133208274841
2021-07-09 13:51:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8117985129356384
2021-07-09 13:51:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7049039602279663
2021-07-09 13:51:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6400839686393738
2021-07-09 13:51:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9441915154457092
2021-07-09 13:51:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9737213850021362
2021-07-09 13:51:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8822441697120667
2021-07-09 13:51:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7989473938941956
2021-07-09 13:51:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6257962584495544
2021-07-09 13:51:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0804972648620605
******client id  1 ******
client_update start
2021-07-09 13:51:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3007584810256958
2021-07-09 13:51:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1712431907653809
2021-07-09 13:51:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.992591381072998
2021-07-09 13:51:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6649066805839539
2021-07-09 13:51:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9847202897071838
2021-07-09 13:51:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0881813764572144
2021-07-09 13:51:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8124661445617676
2021-07-09 13:51:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7434734106063843
2021-07-09 13:51:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8183166980743408
2021-07-09 13:51:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7558763027191162
2021-07-09 13:51:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8753157258033752
2021-07-09 13:51:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9114188551902771
2021-07-09 13:51:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9141190648078918
2021-07-09 13:51:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6837003231048584
2021-07-09 13:51:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7507372498512268
2021-07-09 13:51:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8574790954589844
2021-07-09 13:51:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8213203549385071
2021-07-09 13:52:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8082178235054016
2021-07-09 13:52:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.860628604888916
2021-07-09 13:52:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8219665288925171
2021-07-09 13:52:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7826586961746216
2021-07-09 13:52:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7566853165626526
2021-07-09 13:52:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6158578395843506
2021-07-09 13:52:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7688090205192566
2021-07-09 13:52:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.547600269317627
2021-07-09 13:52:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8146555423736572
2021-07-09 13:52:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7538741827011108
2021-07-09 13:52:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8719972968101501
2021-07-09 13:52:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8559882044792175
2021-07-09 13:52:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7437889575958252
2021-07-09 13:52:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7335322499275208
2021-07-09 13:52:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7667750120162964
2021-07-09 13:52:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9451378583908081
2021-07-09 13:52:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9239672422409058
2021-07-09 13:52:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8714374303817749
2021-07-09 13:52:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9081810712814331
2021-07-09 13:52:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7818127870559692
2021-07-09 13:52:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.864712119102478
2021-07-09 13:52:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7151933312416077
end_round_time 2021-07-09 13:52:40
start add noise 2021-07-09 13:52:40
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:52:40
average train loss= 0.8029868489564838
2021-07-09 13:52:48,round 9,val Accuracy Top1: 19.970000 %
2021-07-09 13:52:48,round 9,val Accuracy Top5: 59.590000 %
start_round_time 2021-07-09 13:52:48
******client id  0 ******
client_update start
2021-07-09 13:52:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4046869277954102
2021-07-09 13:52:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8340190052986145
2021-07-09 13:52:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8912304639816284
2021-07-09 13:52:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9253480434417725
2021-07-09 13:52:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9284700751304626
2021-07-09 13:52:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8053565621376038
2021-07-09 13:53:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7993820905685425
2021-07-09 13:53:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7825591564178467
2021-07-09 13:53:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6674615740776062
2021-07-09 13:53:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7230467796325684
2021-07-09 13:53:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2519322633743286
2021-07-09 13:53:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5893099904060364
2021-07-09 13:53:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5087195038795471
2021-07-09 13:53:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.689966082572937
2021-07-09 13:53:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7708754539489746
2021-07-09 13:53:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6961251497268677
2021-07-09 13:53:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8955985307693481
2021-07-09 13:53:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7677123546600342
2021-07-09 13:53:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6910483837127686
2021-07-09 13:53:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5494199991226196
2021-07-09 13:53:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7607250809669495
2021-07-09 13:53:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.682608425617218
2021-07-09 13:53:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5904363989830017
2021-07-09 13:53:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5881888270378113
2021-07-09 13:53:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5988072156906128
2021-07-09 13:53:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.840099573135376
2021-07-09 13:53:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7833132743835449
2021-07-09 13:53:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7425783276557922
2021-07-09 13:53:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5642356872558594
2021-07-09 13:53:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0070816278457642
2021-07-09 13:53:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8197656869888306
2021-07-09 13:53:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.656324028968811
2021-07-09 13:53:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6053641438484192
2021-07-09 13:53:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7070589661598206
2021-07-09 13:53:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7283405661582947
2021-07-09 13:53:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7798802256584167
2021-07-09 13:53:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7814457416534424
2021-07-09 13:53:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7552897930145264
2021-07-09 13:54:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5763170719146729
******client id  1 ******
client_update start
2021-07-09 13:54:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4246326684951782
2021-07-09 13:54:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8793554306030273
2021-07-09 13:54:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9678760766983032
2021-07-09 13:54:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7452325224876404
2021-07-09 13:54:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.985093891620636
2021-07-09 13:54:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8871440291404724
2021-07-09 13:54:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7462199330329895
2021-07-09 13:54:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7209160923957825
2021-07-09 13:54:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5899622440338135
2021-07-09 13:54:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6490715742111206
2021-07-09 13:54:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9304379224777222
2021-07-09 13:54:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5577822327613831
2021-07-09 13:54:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6695483922958374
2021-07-09 13:54:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6813328266143799
2021-07-09 13:54:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6975371837615967
2021-07-09 13:54:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7618789076805115
2021-07-09 13:54:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5634414553642273
2021-07-09 13:54:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.654924213886261
2021-07-09 13:54:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.715451180934906
2021-07-09 13:54:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9648757576942444
2021-07-09 13:54:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5528006553649902
2021-07-09 13:54:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9313341379165649
2021-07-09 13:54:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6205674409866333
2021-07-09 13:54:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6191996932029724
2021-07-09 13:54:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1513183116912842
2021-07-09 13:54:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.660516083240509
2021-07-09 13:54:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6512210369110107
2021-07-09 13:54:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5257500410079956
2021-07-09 13:54:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5868537425994873
2021-07-09 13:54:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7767062783241272
2021-07-09 13:54:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6594325304031372
2021-07-09 13:54:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7343311309814453
2021-07-09 13:55:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8378711342811584
2021-07-09 13:55:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6791242361068726
2021-07-09 13:55:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6064065098762512
2021-07-09 13:55:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4061569273471832
2021-07-09 13:55:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5418314337730408
2021-07-09 13:55:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7381033301353455
2021-07-09 13:55:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.704504132270813
end_round_time 2021-07-09 13:55:12
start add noise 2021-07-09 13:55:12
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:55:12
average train loss= 0.7718265807384725
2021-07-09 13:55:21,round 10,val Accuracy Top1: 12.950000 %
2021-07-09 13:55:21,round 10,val Accuracy Top5: 58.240000 %
