type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:56:10
******client id  0 ******
client_update start
2021-07-09 17:16:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4315393567085266
2021-07-09 17:16:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.39985597133636475
2021-07-09 17:16:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5010833740234375
2021-07-09 17:16:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4339516758918762
2021-07-09 17:16:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6110548973083496
2021-07-09 17:16:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6743392944335938
2021-07-09 17:16:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5663273930549622
2021-07-09 17:16:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5251903533935547
2021-07-09 17:16:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3496650159358978
2021-07-09 17:16:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.607642412185669
2021-07-09 17:16:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5094286799430847
2021-07-09 17:16:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5183613300323486
2021-07-09 17:16:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4605882465839386
2021-07-09 17:16:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4444897770881653
2021-07-09 17:16:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.44129738211631775
2021-07-09 17:16:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.42145997285842896
2021-07-09 17:16:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5466824769973755
2021-07-09 17:16:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.41614484786987305
end_round_time 2021-07-09 17:16:41
start add noise 2021-07-09 17:16:41
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:16:41
average train loss= 0.5013344107800737
2021-07-09 17:16:49,round 8,val Accuracy Top1: 79.170000 %
2021-07-09 17:16:49,round 8,val Accuracy Top5: 98.120000 %
start_round_time 2021-07-09 17:16:49
******client id  0 ******
client_update start
2021-07-09 17:16:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5801924467086792
2021-07-09 17:16:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3734036684036255
2021-07-09 17:16:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5461405515670776
2021-07-09 17:16:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3087271451950073
2021-07-09 17:16:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6025975346565247
2021-07-09 17:17:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4458613991737366
2021-07-09 17:17:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.47445499897003174
2021-07-09 17:17:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.472828209400177
2021-07-09 17:17:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.34014421701431274
2021-07-09 17:17:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42460936307907104
2021-07-09 17:17:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.38807839155197144
2021-07-09 17:17:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3148882985115051
2021-07-09 17:17:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2708319127559662
2021-07-09 17:17:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3180820941925049
2021-07-09 17:17:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.34346169233322144
2021-07-09 17:17:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3803870379924774
2021-07-09 17:17:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4692610204219818
2021-07-09 17:17:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.48582372069358826
2021-07-09 17:17:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5211940407752991
2021-07-09 17:17:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.39455488324165344
2021-07-09 17:17:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6112772226333618
2021-07-09 17:17:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.498433381319046
2021-07-09 17:17:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.2937752902507782
2021-07-09 17:17:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3814552128314972
2021-07-09 17:17:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5012258291244507
2021-07-09 17:17:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6801275014877319
2021-07-09 17:17:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.44000712037086487
2021-07-09 17:17:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.29452091455459595
2021-07-09 17:17:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4879714250564575
2021-07-09 17:17:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.49390989542007446
2021-07-09 17:17:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.39676979184150696
2021-07-09 17:17:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.33431828022003174
2021-07-09 17:17:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4000900983810425
2021-07-09 17:17:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4215697944164276
2021-07-09 17:17:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5141140818595886
2021-07-09 17:17:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.47381162643432617
2021-07-09 17:17:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7574800848960876
2021-07-09 17:18:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.23280741274356842
2021-07-09 17:18:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5198844075202942
******client id  1 ******
client_update start
2021-07-09 17:18:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6048778295516968
2021-07-09 17:18:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3804915249347687
2021-07-09 17:18:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4805930256843567
2021-07-09 17:18:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.33769145607948303
2021-07-09 17:18:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6654186248779297
2021-07-09 17:18:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3684573769569397
2021-07-09 17:18:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3457193970680237
2021-07-09 17:18:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.2999599575996399
2021-07-09 17:18:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.39142778515815735
2021-07-09 17:18:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2995240092277527
2021-07-09 17:18:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.428428053855896
2021-07-09 17:18:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6193983554840088
2021-07-09 17:18:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5716731548309326
2021-07-09 17:18:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3830358386039734
2021-07-09 17:18:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5167821645736694
2021-07-09 17:18:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4220888316631317
2021-07-09 17:18:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.40721839666366577
2021-07-09 17:18:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5700889229774475
2021-07-09 17:18:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5021164417266846
2021-07-09 17:18:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5727381706237793
2021-07-09 17:18:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4642813205718994
2021-07-09 17:18:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4830258786678314
2021-07-09 17:18:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.24538660049438477
2021-07-09 17:18:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3209258019924164
2021-07-09 17:18:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3540803790092468
2021-07-09 17:18:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.46820417046546936
2021-07-09 17:18:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3453805148601532
2021-07-09 17:18:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4133123457431793
2021-07-09 17:18:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4268781542778015
2021-07-09 17:18:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4217246472835541
2021-07-09 17:19:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3758458197116852
2021-07-09 17:19:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.41016197204589844
2021-07-09 17:19:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46866166591644287
2021-07-09 17:19:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5939357280731201
2021-07-09 17:19:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.46149811148643494
2021-07-09 17:19:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6111066341400146
2021-07-09 17:19:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3932558596134186
2021-07-09 17:19:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2702968120574951
2021-07-09 17:19:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4079502522945404
end_round_time 2021-07-09 17:19:15
start add noise 2021-07-09 17:19:15
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:19:15
average train loss= 0.438682348126798
2021-07-09 17:19:24,round 9,val Accuracy Top1: 78.930000 %
2021-07-09 17:19:24,round 9,val Accuracy Top5: 97.980000 %
start_round_time 2021-07-09 17:19:24
******client id  0 ******
client_update start
2021-07-09 17:19:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6502459049224854
2021-07-09 17:19:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3648373484611511
2021-07-09 17:19:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.2821483612060547
2021-07-09 17:19:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.44199925661087036
2021-07-09 17:19:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.38756123185157776
2021-07-09 17:19:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5064414143562317
2021-07-09 17:19:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4185318350791931
2021-07-09 17:19:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.31389594078063965
2021-07-09 17:19:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.41597288846969604
2021-07-09 17:19:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3953249454498291
2021-07-09 17:19:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.42169466614723206
2021-07-09 17:19:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.23753976821899414
2021-07-09 17:19:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.27199050784111023
2021-07-09 17:19:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3136768043041229
2021-07-09 17:19:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4431016445159912
2021-07-09 17:19:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.462620347738266
2021-07-09 17:19:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4544253945350647
2021-07-09 17:19:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.36553919315338135
2021-07-09 17:19:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3464747369289398
2021-07-09 17:20:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2597465515136719
2021-07-09 17:20:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.40237680077552795
2021-07-09 17:20:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.503362238407135
2021-07-09 17:20:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3684006631374359
2021-07-09 17:20:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3231217563152313
2021-07-09 17:20:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3020932674407959
2021-07-09 17:20:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.33534952998161316
2021-07-09 17:20:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.27830374240875244
2021-07-09 17:20:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.24210125207901
2021-07-09 17:20:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2068888247013092
2021-07-09 17:20:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4562618136405945
2021-07-09 17:20:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.44814738631248474
2021-07-09 17:20:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.44100672006607056
2021-07-09 17:20:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.37243375182151794
2021-07-09 17:20:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.47642990946769714
2021-07-09 17:20:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.44421806931495667
2021-07-09 17:20:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4134848415851593
2021-07-09 17:20:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.43613338470458984
2021-07-09 17:20:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.33158034086227417
2021-07-09 17:20:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.23946842551231384
******client id  1 ******
client_update start
2021-07-09 17:20:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6751164197921753
2021-07-09 17:20:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.48856744170188904
2021-07-09 17:20:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.44549036026000977
2021-07-09 17:20:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.239066943526268
2021-07-09 17:20:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.35600200295448303
2021-07-09 17:20:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.32101187109947205
2021-07-09 17:20:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2674044370651245
2021-07-09 17:20:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3350851833820343
2021-07-09 17:20:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3109067678451538
2021-07-09 17:20:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2345496118068695
2021-07-09 17:20:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4154617488384247
2021-07-09 17:20:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3566990792751312
2021-07-09 17:21:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3285979926586151
2021-07-09 17:21:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.23019471764564514
2021-07-09 17:21:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5833125114440918
2021-07-09 17:21:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.42242884635925293
2021-07-09 17:21:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3421637713909149
2021-07-09 17:21:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4984601140022278
2021-07-09 17:21:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.25663167238235474
2021-07-09 17:21:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.36933279037475586
2021-07-09 17:21:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.2594696581363678
2021-07-09 17:21:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.45669564604759216
2021-07-09 17:21:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.41049104928970337
2021-07-09 17:21:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.37361201643943787
2021-07-09 17:21:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5548451542854309
2021-07-09 17:21:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4757348299026489
2021-07-09 17:21:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.2353709489107132
2021-07-09 17:21:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2925575375556946
2021-07-09 17:21:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.32368314266204834
2021-07-09 17:21:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.40662169456481934
2021-07-09 17:21:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5105751752853394
2021-07-09 17:21:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4967818856239319
2021-07-09 17:21:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.31745973229408264
2021-07-09 17:21:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4759751260280609
2021-07-09 17:21:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.42825910449028015
2021-07-09 17:21:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.20161926746368408
2021-07-09 17:21:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.33743900060653687
2021-07-09 17:21:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3249119818210602
2021-07-09 17:21:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3235590159893036
end_round_time 2021-07-09 17:21:50
start add noise 2021-07-09 17:21:50
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:21:50
average train loss= 0.38510202257262777
2021-07-09 17:21:58,round 10,val Accuracy Top1: 79.770000 %
2021-07-09 17:21:58,round 10,val Accuracy Top5: 98.330000 %
