type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:12:45
******client id  0 ******
client_update start
2021-07-09 15:32:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.600013017654419
2021-07-09 15:32:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6547878384590149
2021-07-09 15:32:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5298008918762207
2021-07-09 15:32:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6540222764015198
2021-07-09 15:32:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5987942218780518
2021-07-09 15:32:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5252384543418884
2021-07-09 15:32:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7049362659454346
2021-07-09 15:32:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.554481029510498
2021-07-09 15:32:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4949359595775604
2021-07-09 15:32:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8994274139404297
2021-07-09 15:32:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6229186654090881
2021-07-09 15:33:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6014230251312256
2021-07-09 15:33:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7650867104530334
2021-07-09 15:33:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5981454253196716
2021-07-09 15:33:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6381628513336182
2021-07-09 15:33:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5785443782806396
2021-07-09 15:33:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6741963624954224
2021-07-09 15:33:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5889942646026611
end_round_time 2021-07-09 15:33:12
start add noise 2021-07-09 15:33:12
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:33:12
average train loss= 0.701622470946568
2021-07-09 15:33:21,round 8,val Accuracy Top1: 9.980000 %
2021-07-09 15:33:21,round 8,val Accuracy Top5: 58.020000 %
start_round_time 2021-07-09 15:33:21
******client id  0 ******
client_update start
2021-07-09 15:33:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3252205848693848
2021-07-09 15:33:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7611844539642334
2021-07-09 15:33:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8272099494934082
2021-07-09 15:33:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6800051927566528
2021-07-09 15:33:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.636065661907196
2021-07-09 15:33:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.61648029088974
2021-07-09 15:33:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7235517501831055
2021-07-09 15:33:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6615797281265259
2021-07-09 15:33:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5135263204574585
2021-07-09 15:33:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7302520275115967
2021-07-09 15:33:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6156386137008667
2021-07-09 15:33:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7993942499160767
2021-07-09 15:33:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4301636219024658
2021-07-09 15:33:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5574526786804199
2021-07-09 15:33:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5623184442520142
2021-07-09 15:33:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5336256623268127
2021-07-09 15:33:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.713944673538208
2021-07-09 15:33:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.612986147403717
2021-07-09 15:33:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7506052255630493
2021-07-09 15:33:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5426933765411377
2021-07-09 15:34:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.717623770236969
2021-07-09 15:34:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6352211236953735
2021-07-09 15:34:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5559475421905518
2021-07-09 15:34:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6739786863327026
2021-07-09 15:34:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6052470207214355
2021-07-09 15:34:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7236095070838928
2021-07-09 15:34:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5882843732833862
2021-07-09 15:34:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5247672200202942
2021-07-09 15:34:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6353093981742859
2021-07-09 15:34:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6093266606330872
2021-07-09 15:34:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.48753949999809265
2021-07-09 15:34:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.49262329936027527
2021-07-09 15:34:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.44489598274230957
2021-07-09 15:34:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.795346736907959
2021-07-09 15:34:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7743593454360962
2021-07-09 15:34:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5243189334869385
2021-07-09 15:34:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8447639346122742
2021-07-09 15:34:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4511135518550873
2021-07-09 15:34:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9572843313217163
******client id  1 ******
client_update start
2021-07-09 15:34:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3268529176712036
2021-07-09 15:34:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8861909508705139
2021-07-09 15:34:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7991461157798767
2021-07-09 15:34:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5312404036521912
2021-07-09 15:34:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7940601110458374
2021-07-09 15:34:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7246242165565491
2021-07-09 15:34:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6656519770622253
2021-07-09 15:34:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6543117165565491
2021-07-09 15:34:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6420838236808777
2021-07-09 15:34:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7626476287841797
2021-07-09 15:34:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6990087032318115
2021-07-09 15:34:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6128273010253906
2021-07-09 15:34:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7538032531738281
2021-07-09 15:35:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4782537817955017
2021-07-09 15:35:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6714361906051636
2021-07-09 15:35:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5604858994483948
2021-07-09 15:35:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7346426248550415
2021-07-09 15:35:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6414100527763367
2021-07-09 15:35:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6160856485366821
2021-07-09 15:35:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7135006189346313
2021-07-09 15:35:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.748143196105957
2021-07-09 15:35:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6518428921699524
2021-07-09 15:35:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.47282060980796814
2021-07-09 15:35:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5281750559806824
2021-07-09 15:35:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.44044229388237
2021-07-09 15:35:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5658724308013916
2021-07-09 15:35:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6504639387130737
2021-07-09 15:35:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6650174260139465
2021-07-09 15:35:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6996136903762817
2021-07-09 15:35:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4426739811897278
2021-07-09 15:35:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6832509636878967
2021-07-09 15:35:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4356662631034851
2021-07-09 15:35:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7122889161109924
2021-07-09 15:35:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6488690376281738
2021-07-09 15:35:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6648488640785217
2021-07-09 15:35:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7549976706504822
2021-07-09 15:35:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5700870752334595
2021-07-09 15:35:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6168060898780823
2021-07-09 15:35:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4590197503566742
end_round_time 2021-07-09 15:35:46
start add noise 2021-07-09 15:35:46
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:35:46
average train loss= 0.6537007345148669
2021-07-09 15:35:55,round 9,val Accuracy Top1: 9.750000 %
2021-07-09 15:35:55,round 9,val Accuracy Top5: 56.240000 %
start_round_time 2021-07-09 15:35:55
******client id  0 ******
client_update start
2021-07-09 15:35:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.435568928718567
2021-07-09 15:35:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7436770796775818
2021-07-09 15:36:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5794664025306702
2021-07-09 15:36:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6230833530426025
2021-07-09 15:36:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5486968159675598
2021-07-09 15:36:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6596198081970215
2021-07-09 15:36:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7170344591140747
2021-07-09 15:36:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6543128490447998
2021-07-09 15:36:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5315830111503601
2021-07-09 15:36:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6058504581451416
2021-07-09 15:36:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8192665576934814
2021-07-09 15:36:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4499569535255432
2021-07-09 15:36:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5031127333641052
2021-07-09 15:36:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3189581632614136
2021-07-09 15:36:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6644058227539062
2021-07-09 15:36:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7257509231567383
2021-07-09 15:36:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7630371451377869
2021-07-09 15:36:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5403561592102051
2021-07-09 15:36:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.558539628982544
2021-07-09 15:36:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3442685306072235
2021-07-09 15:36:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5498690009117126
2021-07-09 15:36:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4768039584159851
2021-07-09 15:36:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.45986175537109375
2021-07-09 15:36:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5095956325531006
2021-07-09 15:36:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.533949613571167
2021-07-09 15:36:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6213077306747437
2021-07-09 15:36:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6929512023925781
2021-07-09 15:36:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.48635581135749817
2021-07-09 15:36:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.386841356754303
2021-07-09 15:36:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6166188716888428
2021-07-09 15:36:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6732454299926758
2021-07-09 15:36:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5889428853988647
2021-07-09 15:36:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4714822471141815
2021-07-09 15:36:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5599034428596497
2021-07-09 15:37:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5385176539421082
2021-07-09 15:37:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4915028512477875
2021-07-09 15:37:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6480034589767456
2021-07-09 15:37:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4945262670516968
2021-07-09 15:37:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.37739747762680054
******client id  1 ******
client_update start
2021-07-09 15:37:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3571094274520874
2021-07-09 15:37:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.842000424861908
2021-07-09 15:37:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8391339778900146
2021-07-09 15:37:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5267894864082336
2021-07-09 15:37:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6576074361801147
2021-07-09 15:37:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.48942139744758606
2021-07-09 15:37:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.586188018321991
2021-07-09 15:37:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4967007040977478
2021-07-09 15:37:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.42781198024749756
2021-07-09 15:37:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5626527070999146
2021-07-09 15:37:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7470724582672119
2021-07-09 15:37:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5692524313926697
2021-07-09 15:37:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.36095941066741943
2021-07-09 15:37:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.38700512051582336
2021-07-09 15:37:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5883726477622986
2021-07-09 15:37:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6860733032226562
2021-07-09 15:37:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.46580347418785095
2021-07-09 15:37:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.38031119108200073
2021-07-09 15:37:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.49415192008018494
2021-07-09 15:37:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6951397657394409
2021-07-09 15:37:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5132747888565063
2021-07-09 15:37:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6573314070701599
2021-07-09 15:37:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5461000204086304
2021-07-09 15:37:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5508697628974915
2021-07-09 15:37:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8320155143737793
2021-07-09 15:37:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5544636845588684
2021-07-09 15:37:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.42994800209999084
2021-07-09 15:38:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4696469008922577
2021-07-09 15:38:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5880113840103149
2021-07-09 15:38:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6906929612159729
2021-07-09 15:38:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.40372633934020996
2021-07-09 15:38:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6770914793014526
2021-07-09 15:38:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5980006456375122
2021-07-09 15:38:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6820706725120544
2021-07-09 15:38:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5187160968780518
2021-07-09 15:38:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.37315380573272705
2021-07-09 15:38:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.36257606744766235
2021-07-09 15:38:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6355482339859009
2021-07-09 15:38:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5147795081138611
end_round_time 2021-07-09 15:38:21
start add noise 2021-07-09 15:38:21
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:38:21
average train loss= 0.6110624165448082
2021-07-09 15:38:30,round 10,val Accuracy Top1: 10.800000 %
2021-07-09 15:38:30,round 10,val Accuracy Top5: 50.500000 %
