type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:38:33
******client id  0 ******
client_update start
2021-07-09 15:58:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47376149892807007
2021-07-09 15:58:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5385639667510986
2021-07-09 15:58:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.60793137550354
2021-07-09 15:58:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5229340195655823
2021-07-09 15:58:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6533670425415039
2021-07-09 15:58:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5366679430007935
2021-07-09 15:58:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5608621835708618
2021-07-09 15:58:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5177927613258362
2021-07-09 15:58:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.590004563331604
2021-07-09 15:58:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8086886405944824
2021-07-09 15:58:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.46029379963874817
2021-07-09 15:58:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5709985494613647
2021-07-09 15:58:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6520777344703674
2021-07-09 15:58:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5155453681945801
2021-07-09 15:59:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4633469581604004
2021-07-09 15:59:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5122705698013306
2021-07-09 15:59:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5466706156730652
2021-07-09 15:59:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6063018441200256
end_round_time 2021-07-09 15:59:06
start add noise 2021-07-09 15:59:06
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:59:06
average train loss= 0.5667672254469084
2021-07-09 15:59:14,round 8,val Accuracy Top1: 79.720000 %
2021-07-09 15:59:14,round 8,val Accuracy Top5: 98.640000 %
start_round_time 2021-07-09 15:59:14
******client id  0 ******
client_update start
2021-07-09 15:59:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.45028144121170044
2021-07-09 15:59:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.43959835171699524
2021-07-09 15:59:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5773033499717712
2021-07-09 15:59:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.42302948236465454
2021-07-09 15:59:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5517350435256958
2021-07-09 15:59:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.512059211730957
2021-07-09 15:59:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7355801463127136
2021-07-09 15:59:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6635472178459167
2021-07-09 15:59:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.39729344844818115
2021-07-09 15:59:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5025745630264282
2021-07-09 15:59:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5211771726608276
2021-07-09 15:59:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6299037337303162
2021-07-09 15:59:39  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.25663936138153076
2021-07-09 15:59:41  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5190006494522095
2021-07-09 15:59:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4530797600746155
2021-07-09 15:59:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.43219810724258423
2021-07-09 15:59:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6263706088066101
2021-07-09 15:59:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5918354988098145
2021-07-09 15:59:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.690997302532196
2021-07-09 15:59:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5388234853744507
2021-07-09 15:59:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6113668084144592
2021-07-09 15:59:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6917169094085693
2021-07-09 15:59:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.32000279426574707
2021-07-09 15:59:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4966142773628235
2021-07-09 16:00:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4847715497016907
2021-07-09 16:00:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6212037801742554
2021-07-09 16:00:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5512502789497375
2021-07-09 16:00:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.47786426544189453
2021-07-09 16:00:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6582432389259338
2021-07-09 16:00:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6024754047393799
2021-07-09 16:00:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5949569940567017
2021-07-09 16:00:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6496247053146362
2021-07-09 16:00:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5250029563903809
2021-07-09 16:00:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6479131579399109
2021-07-09 16:00:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.786083996295929
2021-07-09 16:00:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6135801076889038
2021-07-09 16:00:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7825031280517578
2021-07-09 16:00:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.32482683658599854
2021-07-09 16:00:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5762462615966797
******client id  1 ******
client_update start
2021-07-09 16:00:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5211927890777588
2021-07-09 16:00:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5518293380737305
2021-07-09 16:00:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5653848648071289
2021-07-09 16:00:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4234955906867981
2021-07-09 16:00:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.737503170967102
2021-07-09 16:00:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4256731867790222
2021-07-09 16:00:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.49474379420280457
2021-07-09 16:00:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5511367321014404
2021-07-09 16:00:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3675502836704254
2021-07-09 16:00:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5707374811172485
2021-07-09 16:00:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6720545887947083
2021-07-09 16:00:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6819474101066589
2021-07-09 16:00:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6314945816993713
2021-07-09 16:00:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3753252327442169
2021-07-09 16:00:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5624808669090271
2021-07-09 16:00:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5157195925712585
2021-07-09 16:00:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5293434858322144
2021-07-09 16:01:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5495084524154663
2021-07-09 16:01:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6242486834526062
2021-07-09 16:01:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5812134742736816
2021-07-09 16:01:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.48331350088119507
2021-07-09 16:01:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5846263766288757
2021-07-09 16:01:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5461081266403198
2021-07-09 16:01:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.48012498021125793
2021-07-09 16:01:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3478143811225891
2021-07-09 16:01:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.45310670137405396
2021-07-09 16:01:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5229815244674683
2021-07-09 16:01:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5671665072441101
2021-07-09 16:01:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4801383316516876
2021-07-09 16:01:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.42372453212738037
2021-07-09 16:01:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.547241747379303
2021-07-09 16:01:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5335649847984314
2021-07-09 16:01:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8579099774360657
2021-07-09 16:01:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6125116944313049
2021-07-09 16:01:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.49738290905952454
2021-07-09 16:01:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.62278151512146
2021-07-09 16:01:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5455862283706665
2021-07-09 16:01:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.37624412775039673
2021-07-09 16:01:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6117914915084839
end_round_time 2021-07-09 16:01:41
start add noise 2021-07-09 16:01:41
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 16:01:41
average train loss= 0.5208237811046488
2021-07-09 16:01:50,round 9,val Accuracy Top1: 79.070000 %
2021-07-09 16:01:50,round 9,val Accuracy Top5: 98.340000 %
start_round_time 2021-07-09 16:01:50
******client id  0 ******
client_update start
2021-07-09 16:01:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5330156087875366
2021-07-09 16:01:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4591177701950073
2021-07-09 16:01:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41518455743789673
2021-07-09 16:01:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5911089181900024
2021-07-09 16:01:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.556945264339447
2021-07-09 16:02:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5774797201156616
2021-07-09 16:02:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5984642505645752
2021-07-09 16:02:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4957245886325836
2021-07-09 16:02:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5574329495429993
2021-07-09 16:02:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5020291805267334
2021-07-09 16:02:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.77271568775177
2021-07-09 16:02:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.48208579421043396
2021-07-09 16:02:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.40346071124076843
2021-07-09 16:02:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.34298110008239746
2021-07-09 16:02:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6239515542984009
2021-07-09 16:02:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.45973193645477295
2021-07-09 16:02:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.590300440788269
2021-07-09 16:02:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5219206809997559
2021-07-09 16:02:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.40604597330093384
2021-07-09 16:02:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2530805468559265
2021-07-09 16:02:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.37737131118774414
2021-07-09 16:02:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.506098210811615
2021-07-09 16:02:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5121495127677917
2021-07-09 16:02:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3983370065689087
2021-07-09 16:02:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4051840007305145
2021-07-09 16:02:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5390828847885132
2021-07-09 16:02:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4408142566680908
2021-07-09 16:02:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.320678174495697
2021-07-09 16:02:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3623829185962677
2021-07-09 16:02:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6321442723274231
2021-07-09 16:02:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6416632533073425
2021-07-09 16:02:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5643332004547119
2021-07-09 16:02:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3723714053630829
2021-07-09 16:02:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.48487740755081177
2021-07-09 16:02:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.33269065618515015
2021-07-09 16:02:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.410430371761322
2021-07-09 16:02:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5001227259635925
2021-07-09 16:03:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.49793198704719543
2021-07-09 16:03:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3262809216976166
******client id  1 ******
client_update start
2021-07-09 16:03:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.49147555232048035
2021-07-09 16:03:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.593563973903656
2021-07-09 16:03:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.44735094904899597
2021-07-09 16:03:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.39238032698631287
2021-07-09 16:03:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4941778779029846
2021-07-09 16:03:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5769455432891846
2021-07-09 16:03:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5145105123519897
2021-07-09 16:03:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.37647655606269836
2021-07-09 16:03:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.42978358268737793
2021-07-09 16:03:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.39344531297683716
2021-07-09 16:03:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5915898084640503
2021-07-09 16:03:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4131551682949066
2021-07-09 16:03:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3379606008529663
2021-07-09 16:03:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.30929240584373474
2021-07-09 16:03:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.47893211245536804
2021-07-09 16:03:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4935170114040375
2021-07-09 16:03:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4529610276222229
2021-07-09 16:03:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.48820677399635315
2021-07-09 16:03:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.44695883989334106
2021-07-09 16:03:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5085151791572571
2021-07-09 16:03:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3361118733882904
2021-07-09 16:03:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5271746516227722
2021-07-09 16:03:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4868342876434326
2021-07-09 16:03:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.32811403274536133
2021-07-09 16:03:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6239778995513916
2021-07-09 16:03:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6402208209037781
2021-07-09 16:03:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.49472901225090027
2021-07-09 16:03:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.39835125207901
2021-07-09 16:03:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4458652138710022
2021-07-09 16:04:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5201072096824646
2021-07-09 16:04:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4536466598510742
2021-07-09 16:04:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5091469287872314
2021-07-09 16:04:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.546082615852356
2021-07-09 16:04:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.42196837067604065
2021-07-09 16:04:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.43793392181396484
2021-07-09 16:04:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.2553040385246277
2021-07-09 16:04:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3768334686756134
2021-07-09 16:04:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45435401797294617
2021-07-09 16:04:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.40057381987571716
end_round_time 2021-07-09 16:04:17
start add noise 2021-07-09 16:04:17
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 16:04:17
average train loss= 0.4732187213114155
2021-07-09 16:04:26,round 10,val Accuracy Top1: 80.040000 %
2021-07-09 16:04:26,round 10,val Accuracy Top5: 98.760000 %
