type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 10:56:14
******client id  0 ******
client_update start
2021-07-09 11:16:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.766480565071106
2021-07-09 11:16:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7214438319206238
2021-07-09 11:16:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8127543926239014
2021-07-09 11:16:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7749654054641724
2021-07-09 11:16:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9126413464546204
2021-07-09 11:16:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.680524468421936
2021-07-09 11:16:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5730292797088623
2021-07-09 11:16:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7158355712890625
2021-07-09 11:16:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0766584873199463
2021-07-09 11:16:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5933064222335815
2021-07-09 11:16:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7702543139457703
2021-07-09 11:16:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7748394012451172
2021-07-09 11:16:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.781390905380249
2021-07-09 11:16:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7048546671867371
2021-07-09 11:16:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7477654218673706
2021-07-09 11:16:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6874479055404663
2021-07-09 11:16:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7671647071838379
end_round_time 2021-07-09 11:16:35
start add noise 2021-07-09 11:16:35
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:16:35
average train loss= 0.7905340529311344
2021-07-09 11:16:44,round 8,val Accuracy Top1: 48.110000 %
2021-07-09 11:16:44,round 8,val Accuracy Top5: 88.930000 %
start_round_time 2021-07-09 11:16:44
******client id  0 ******
client_update start
2021-07-09 11:16:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1116232872009277
2021-07-09 11:16:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1238617897033691
2021-07-09 11:16:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.010657787322998
2021-07-09 11:16:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6506521105766296
2021-07-09 11:16:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.853643536567688
2021-07-09 11:16:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7806223034858704
2021-07-09 11:16:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7144460678100586
2021-07-09 11:16:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7250893115997314
2021-07-09 11:17:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7017911672592163
2021-07-09 11:17:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7475137710571289
2021-07-09 11:17:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5611513257026672
2021-07-09 11:17:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9230153560638428
2021-07-09 11:17:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6033270955085754
2021-07-09 11:17:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7293084859848022
2021-07-09 11:17:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7639567255973816
2021-07-09 11:17:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6794513463973999
2021-07-09 11:17:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8440061807632446
2021-07-09 11:17:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8607836365699768
2021-07-09 11:17:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8904598355293274
2021-07-09 11:17:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6095885634422302
2021-07-09 11:17:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7913238406181335
2021-07-09 11:17:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7849226593971252
2021-07-09 11:17:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5880733132362366
2021-07-09 11:17:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6627936363220215
2021-07-09 11:17:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6773408055305481
2021-07-09 11:17:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0351598262786865
2021-07-09 11:17:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7091588377952576
2021-07-09 11:17:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7522174715995789
2021-07-09 11:17:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.737336277961731
2021-07-09 11:17:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8120883107185364
2021-07-09 11:17:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6594704985618591
2021-07-09 11:17:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.766061007976532
2021-07-09 11:17:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5655342936515808
2021-07-09 11:17:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8573864102363586
2021-07-09 11:17:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9103094339370728
2021-07-09 11:17:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7061144709587097
2021-07-09 11:17:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7717507481575012
2021-07-09 11:17:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.39894065260887146
2021-07-09 11:17:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8171440362930298
******client id  1 ******
client_update start
2021-07-09 11:17:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0802181959152222
2021-07-09 11:18:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0765821933746338
2021-07-09 11:18:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.904059112071991
2021-07-09 11:18:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7477691173553467
2021-07-09 11:18:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9750372171401978
2021-07-09 11:18:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6999558210372925
2021-07-09 11:18:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7330919504165649
2021-07-09 11:18:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8637857437133789
2021-07-09 11:18:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6599422097206116
2021-07-09 11:18:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5948526859283447
2021-07-09 11:18:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9044058918952942
2021-07-09 11:18:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8082441687583923
2021-07-09 11:18:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8513542413711548
2021-07-09 11:18:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6970977187156677
2021-07-09 11:18:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9105192422866821
2021-07-09 11:18:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.43030351400375366
2021-07-09 11:18:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6546704173088074
2021-07-09 11:18:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6382982730865479
2021-07-09 11:18:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8042117953300476
2021-07-09 11:18:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8301673531532288
2021-07-09 11:18:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7959710955619812
2021-07-09 11:18:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7783768177032471
2021-07-09 11:18:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7846153974533081
2021-07-09 11:18:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7132453322410583
2021-07-09 11:18:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4691804349422455
2021-07-09 11:18:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.834823489189148
2021-07-09 11:18:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5525333881378174
2021-07-09 11:18:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5686126351356506
2021-07-09 11:18:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7825224995613098
2021-07-09 11:18:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6630147695541382
2021-07-09 11:18:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7060883641242981
2021-07-09 11:18:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7337123155593872
2021-07-09 11:18:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8925518989562988
2021-07-09 11:19:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7127892971038818
2021-07-09 11:19:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7876495122909546
2021-07-09 11:19:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6722186207771301
2021-07-09 11:19:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7860095500946045
2021-07-09 11:19:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6920422315597534
2021-07-09 11:19:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6974495649337769
end_round_time 2021-07-09 11:19:10
start add noise 2021-07-09 11:19:10
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:19:10
average train loss= 0.7368381841255881
2021-07-09 11:19:18,round 9,val Accuracy Top1: 54.420000 %
2021-07-09 11:19:18,round 9,val Accuracy Top5: 91.690000 %
start_round_time 2021-07-09 11:19:18
******client id  0 ******
client_update start
2021-07-09 11:19:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9657096266746521
2021-07-09 11:19:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8139464259147644
2021-07-09 11:19:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.49611490964889526
2021-07-09 11:19:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6265321969985962
2021-07-09 11:19:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7956797480583191
2021-07-09 11:19:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9513587951660156
2021-07-09 11:19:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9692915081977844
2021-07-09 11:19:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6340373754501343
2021-07-09 11:19:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5460109710693359
2021-07-09 11:19:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7436208128929138
2021-07-09 11:19:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8777255415916443
2021-07-09 11:19:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6636593341827393
2021-07-09 11:19:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5518108010292053
2021-07-09 11:19:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7157348394393921
2021-07-09 11:19:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8082320690155029
2021-07-09 11:19:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6704614758491516
2021-07-09 11:19:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.645616352558136
2021-07-09 11:19:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7449474334716797
2021-07-09 11:19:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5257663726806641
2021-07-09 11:19:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.49935197830200195
2021-07-09 11:19:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5358338952064514
2021-07-09 11:19:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.641584038734436
2021-07-09 11:20:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4708848297595978
2021-07-09 11:20:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.48405125737190247
2021-07-09 11:20:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.46762019395828247
2021-07-09 11:20:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8177981972694397
2021-07-09 11:20:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7975050806999207
2021-07-09 11:20:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7787596583366394
2021-07-09 11:20:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5286580324172974
2021-07-09 11:20:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7307623028755188
2021-07-09 11:20:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6698118448257446
2021-07-09 11:20:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6061574816703796
2021-07-09 11:20:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.551129937171936
2021-07-09 11:20:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5711510181427002
2021-07-09 11:20:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.566620409488678
2021-07-09 11:20:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7536506652832031
2021-07-09 11:20:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6842551827430725
2021-07-09 11:20:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6536120176315308
2021-07-09 11:20:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6596335172653198
******client id  1 ******
client_update start
2021-07-09 11:20:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1040444374084473
2021-07-09 11:20:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.929674506187439
2021-07-09 11:20:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8115261793136597
2021-07-09 11:20:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5905886888504028
2021-07-09 11:20:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7625536322593689
2021-07-09 11:20:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7378324866294861
2021-07-09 11:20:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5643855333328247
2021-07-09 11:20:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6163092255592346
2021-07-09 11:20:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5922924876213074
2021-07-09 11:20:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5755419731140137
2021-07-09 11:20:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.650071918964386
2021-07-09 11:20:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5949439406394958
2021-07-09 11:20:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.558948278427124
2021-07-09 11:20:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7047858834266663
2021-07-09 11:20:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4613942801952362
2021-07-09 11:21:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7532705068588257
2021-07-09 11:21:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6696350574493408
2021-07-09 11:21:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6865150928497314
2021-07-09 11:21:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7689285278320312
2021-07-09 11:21:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7786036729812622
2021-07-09 11:21:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6207754611968994
2021-07-09 11:21:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8104835152626038
2021-07-09 11:21:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6037685871124268
2021-07-09 11:21:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5036013722419739
2021-07-09 11:21:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9077767729759216
2021-07-09 11:21:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6347056031227112
2021-07-09 11:21:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5657665133476257
2021-07-09 11:21:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5230953693389893
2021-07-09 11:21:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.44501709938049316
2021-07-09 11:21:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.706676185131073
2021-07-09 11:21:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5612896680831909
2021-07-09 11:21:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6431870460510254
2021-07-09 11:21:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0866788625717163
2021-07-09 11:21:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5185419321060181
2021-07-09 11:21:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6721590161323547
2021-07-09 11:21:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5380665063858032
2021-07-09 11:21:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.555753767490387
2021-07-09 11:21:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8057734966278076
2021-07-09 11:21:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6417331099510193
end_round_time 2021-07-09 11:21:44
start add noise 2021-07-09 11:21:44
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:21:44
average train loss= 0.6868759139114633
2021-07-09 11:21:53,round 10,val Accuracy Top1: 53.430000 %
2021-07-09 11:21:53,round 10,val Accuracy Top5: 92.320000 %
