type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:04:24
******client id  0 ******
client_update start
2021-07-09 13:24:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5556633472442627
2021-07-09 13:24:08  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4903010427951813
2021-07-09 13:24:10  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.48547184467315674
2021-07-09 13:24:12  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5363750457763672
2021-07-09 13:24:14  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6412278413772583
2021-07-09 13:24:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5449306964874268
2021-07-09 13:24:17  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5798206925392151
2021-07-09 13:24:19  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.591295599937439
2021-07-09 13:24:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.630567729473114
2021-07-09 13:24:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.872890055179596
2021-07-09 13:24:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.32643744349479675
2021-07-09 13:24:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5739477276802063
2021-07-09 13:24:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5072191953659058
2021-07-09 13:24:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.552920937538147
2021-07-09 13:24:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.46417558193206787
2021-07-09 13:24:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5429677963256836
2021-07-09 13:24:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6281570196151733
2021-07-09 13:24:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49005794525146484
end_round_time 2021-07-09 13:24:38
start add noise 2021-07-09 13:24:38
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:24:38
average train loss= 0.57551355000652
2021-07-09 13:24:46,round 8,val Accuracy Top1: 77.620000 %
2021-07-09 13:24:46,round 8,val Accuracy Top5: 98.320000 %
start_round_time 2021-07-09 13:24:46
******client id  0 ******
client_update start
2021-07-09 13:24:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5033516883850098
2021-07-09 13:24:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5204211473464966
2021-07-09 13:24:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5146547555923462
2021-07-09 13:24:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.35383880138397217
2021-07-09 13:24:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5266719460487366
2021-07-09 13:24:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.524421215057373
2021-07-09 13:24:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5552026033401489
2021-07-09 13:25:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.515866756439209
2021-07-09 13:25:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5098801255226135
2021-07-09 13:25:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6038551926612854
2021-07-09 13:25:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.421601802110672
2021-07-09 13:25:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7282652854919434
2021-07-09 13:25:10  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.31619352102279663
2021-07-09 13:25:12  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.4640270471572876
2021-07-09 13:25:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.38839414715766907
2021-07-09 13:25:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4763229787349701
2021-07-09 13:25:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5315200090408325
2021-07-09 13:25:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5636740922927856
2021-07-09 13:25:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6153481006622314
2021-07-09 13:25:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6025378704071045
2021-07-09 13:25:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5102963447570801
2021-07-09 13:25:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5059589743614197
2021-07-09 13:25:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.37770384550094604
2021-07-09 13:25:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.46538764238357544
2021-07-09 13:25:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.43726202845573425
2021-07-09 13:25:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6880656480789185
2021-07-09 13:25:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5480498671531677
2021-07-09 13:25:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.39786022901535034
2021-07-09 13:25:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5907959938049316
2021-07-09 13:25:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5464261174201965
2021-07-09 13:25:43  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4657520651817322
2021-07-09 13:25:45  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4134633541107178
2021-07-09 13:25:47  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4135807752609253
2021-07-09 13:25:49  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6874228119850159
2021-07-09 13:25:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.773232102394104
2021-07-09 13:25:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7225117087364197
2021-07-09 13:25:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7345156669616699
2021-07-09 13:25:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.17689740657806396
2021-07-09 13:25:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6509438157081604
******client id  1 ******
client_update start
2021-07-09 13:26:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5626693964004517
2021-07-09 13:26:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5559456944465637
2021-07-09 13:26:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5673386454582214
2021-07-09 13:26:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4610426127910614
2021-07-09 13:26:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7344989776611328
2021-07-09 13:26:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.40854009985923767
2021-07-09 13:26:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.43185657262802124
2021-07-09 13:26:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5683406591415405
2021-07-09 13:26:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.621281623840332
2021-07-09 13:26:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.5697547197341919
2021-07-09 13:26:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5950958728790283
2021-07-09 13:26:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5786082148551941
2021-07-09 13:26:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6227814555168152
2021-07-09 13:26:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.45970961451530457
2021-07-09 13:26:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.580732524394989
2021-07-09 13:26:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.35134196281433105
2021-07-09 13:26:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6018848419189453
2021-07-09 13:26:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6391149759292603
2021-07-09 13:26:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5834344029426575
2021-07-09 13:26:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.623995840549469
2021-07-09 13:26:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5588082671165466
2021-07-09 13:26:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4357016980648041
2021-07-09 13:26:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5221871137619019
2021-07-09 13:26:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.46047306060791016
2021-07-09 13:26:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3021177649497986
2021-07-09 13:26:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5226627588272095
2021-07-09 13:26:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.554377019405365
2021-07-09 13:26:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5981907248497009
2021-07-09 13:26:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7373785972595215
2021-07-09 13:26:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5116956830024719
2021-07-09 13:26:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5206944346427917
2021-07-09 13:26:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5298118591308594
2021-07-09 13:26:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7000387907028198
2021-07-09 13:27:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.675297200679779
2021-07-09 13:27:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6118779182434082
2021-07-09 13:27:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.49903982877731323
2021-07-09 13:27:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6074129343032837
2021-07-09 13:27:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5454293489456177
2021-07-09 13:27:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6504759192466736
end_round_time 2021-07-09 13:27:11
start add noise 2021-07-09 13:27:11
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:27:11
average train loss= 0.5173378185276181
2021-07-09 13:27:19,round 9,val Accuracy Top1: 79.520000 %
2021-07-09 13:27:19,round 9,val Accuracy Top5: 98.480000 %
start_round_time 2021-07-09 13:27:19
******client id  0 ******
client_update start
2021-07-09 13:27:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.45605379343032837
2021-07-09 13:27:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4888111352920532
2021-07-09 13:27:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.34171000123023987
2021-07-09 13:27:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.47476378083229065
2021-07-09 13:27:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.488679438829422
2021-07-09 13:27:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6061971783638
2021-07-09 13:27:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3887059986591339
2021-07-09 13:27:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5089446306228638
2021-07-09 13:27:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3798603117465973
2021-07-09 13:27:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.40552112460136414
2021-07-09 13:27:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6133863925933838
2021-07-09 13:27:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3912487328052521
2021-07-09 13:27:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.4401807487010956
2021-07-09 13:27:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.260309636592865
2021-07-09 13:27:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5309950113296509
2021-07-09 13:27:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4936369061470032
2021-07-09 13:27:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3626001179218292
2021-07-09 13:27:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4487862288951874
2021-07-09 13:27:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4031493663787842
2021-07-09 13:27:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.30242329835891724
2021-07-09 13:27:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4203213155269623
2021-07-09 13:28:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5596679449081421
2021-07-09 13:28:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4939938187599182
2021-07-09 13:28:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.37517955899238586
2021-07-09 13:28:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.43783271312713623
2021-07-09 13:28:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5259268879890442
2021-07-09 13:28:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5943927764892578
2021-07-09 13:28:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4718680679798126
2021-07-09 13:28:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.28620052337646484
2021-07-09 13:28:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5608686804771423
2021-07-09 13:28:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.538664698600769
2021-07-09 13:28:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4739140272140503
2021-07-09 13:28:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.40766212344169617
2021-07-09 13:28:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.46854063868522644
2021-07-09 13:28:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.44498196244239807
2021-07-09 13:28:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5741130113601685
2021-07-09 13:28:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4431288540363312
2021-07-09 13:28:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5087180137634277
2021-07-09 13:28:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3825239837169647
******client id  1 ******
client_update start
2021-07-09 13:28:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5178004503250122
2021-07-09 13:28:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4718690514564514
2021-07-09 13:28:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5226486921310425
2021-07-09 13:28:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.38046783208847046
2021-07-09 13:28:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4393971860408783
2021-07-09 13:28:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.39332127571105957
2021-07-09 13:28:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.335476279258728
2021-07-09 13:28:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3522935211658478
2021-07-09 13:28:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2837563455104828
2021-07-09 13:28:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3875000476837158
2021-07-09 13:28:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5746433734893799
2021-07-09 13:28:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2976970672607422
2021-07-09 13:28:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.3031310439109802
2021-07-09 13:28:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3126336336135864
2021-07-09 13:28:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.37483441829681396
2021-07-09 13:29:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4084327816963196
2021-07-09 13:29:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3886748254299164
2021-07-09 13:29:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.43051180243492126
2021-07-09 13:29:06  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5840533375740051
2021-07-09 13:29:08  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5169960856437683
2021-07-09 13:29:10  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5091632604598999
2021-07-09 13:29:12  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3857685327529907
2021-07-09 13:29:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.42857488989830017
2021-07-09 13:29:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3246777653694153
2021-07-09 13:29:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6364054679870605
2021-07-09 13:29:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.704041600227356
2021-07-09 13:29:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.47752565145492554
2021-07-09 13:29:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.31206846237182617
2021-07-09 13:29:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.37571224570274353
2021-07-09 13:29:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5924140810966492
2021-07-09 13:29:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4944794178009033
2021-07-09 13:29:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.550680935382843
2021-07-09 13:29:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4911847710609436
2021-07-09 13:29:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5287594795227051
2021-07-09 13:29:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3082059323787689
2021-07-09 13:29:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.2948552370071411
2021-07-09 13:29:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3327975571155548
2021-07-09 13:29:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.45636552572250366
2021-07-09 13:29:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.44873058795928955
end_round_time 2021-07-09 13:29:43
start add noise 2021-07-09 13:29:43
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:29:44
average train loss= 0.46206117373750644
2021-07-09 13:29:52,round 10,val Accuracy Top1: 79.960000 %
2021-07-09 13:29:52,round 10,val Accuracy Top5: 98.530000 %
