type sample_L1
pb 5000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:54:19
******client id  0 ******
client_update start
2021-07-06 17:16:33  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4189625382423401
2021-07-06 17:16:35  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3476954698562622
2021-07-06 17:16:37  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3789934813976288
2021-07-06 17:16:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4375793933868408
2021-07-06 17:16:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.44741424918174744
2021-07-06 17:16:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.41763177514076233
2021-07-06 17:16:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4906822443008423
2021-07-06 17:16:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.3826366364955902
2021-07-06 17:16:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.45160385966300964
2021-07-06 17:16:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7203959822654724
2021-07-06 17:16:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.2846123278141022
2021-07-06 17:16:56  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3797326385974884
2021-07-06 17:16:58  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5386244058609009
2021-07-06 17:17:00  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.48986899852752686
2021-07-06 17:17:02  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.4276120960712433
2021-07-06 17:17:04  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.40705740451812744
2021-07-06 17:17:06  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4421551823616028
2021-07-06 17:17:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.36449652910232544
end_round_time 2021-07-06 17:17:09
start add noise 2021-07-06 17:17:09
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:17:09
average train loss= 0.4439103940639959
2021-07-06 17:17:19,round 8,val Accuracy Top1: 80.870000 %
2021-07-06 17:17:19,round 8,val Accuracy Top5: 98.830000 %
start_round_time 2021-07-06 17:17:19
******client id  0 ******
client_update start
2021-07-06 17:17:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3890126645565033
2021-07-06 17:17:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.34664714336395264
2021-07-06 17:17:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41956573724746704
2021-07-06 17:17:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.1680389940738678
2021-07-06 17:17:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.38759613037109375
2021-07-06 17:17:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4433369040489197
2021-07-06 17:17:33  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4726812541484833
2021-07-06 17:17:35  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4475093483924866
2021-07-06 17:17:37  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.27022889256477356
2021-07-06 17:17:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.35749658942222595
2021-07-06 17:17:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.39077287912368774
2021-07-06 17:17:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5279108285903931
2021-07-06 17:17:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.15693271160125732
2021-07-06 17:17:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.25197547674179077
2021-07-06 17:17:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.40048331022262573
2021-07-06 17:17:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.3842753469944
2021-07-06 17:17:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.43006277084350586
2021-07-06 17:17:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4233665466308594
2021-07-06 17:17:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.541214644908905
2021-07-06 17:18:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4415672719478607
2021-07-06 17:18:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.37624475359916687
2021-07-06 17:18:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3944786787033081
2021-07-06 17:18:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.34256553649902344
2021-07-06 17:18:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3837493062019348
2021-07-06 17:18:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.34912317991256714
2021-07-06 17:18:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4729386568069458
2021-07-06 17:18:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.43348029255867004
2021-07-06 17:18:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3086979389190674
2021-07-06 17:18:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.35712990164756775
2021-07-06 17:18:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4935452938079834
2021-07-06 17:18:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.32953518629074097
2021-07-06 17:18:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.40417930483818054
2021-07-06 17:18:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.46185359358787537
2021-07-06 17:18:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.26949626207351685
2021-07-06 17:18:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5698968172073364
2021-07-06 17:18:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5951333045959473
2021-07-06 17:18:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5207908153533936
2021-07-06 17:18:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.13057881593704224
2021-07-06 17:18:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5662108063697815
******client id  1 ******
client_update start
2021-07-06 17:18:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3920207917690277
2021-07-06 17:18:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.2669651210308075
2021-07-06 17:18:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3303958475589752
2021-07-06 17:18:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2358260452747345
2021-07-06 17:18:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.4718303978443146
2021-07-06 17:18:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3002593219280243
2021-07-06 17:18:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.35857146978378296
2021-07-06 17:18:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.2737811803817749
2021-07-06 17:18:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3426225781440735
2021-07-06 17:19:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.302876353263855
2021-07-06 17:19:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4254266917705536
2021-07-06 17:19:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4077005386352539
2021-07-06 17:19:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5868334770202637
2021-07-06 17:19:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.33276546001434326
2021-07-06 17:19:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.46120864152908325
2021-07-06 17:19:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.35628533363342285
2021-07-06 17:19:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.37352901697158813
2021-07-06 17:19:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4547840356826782
2021-07-06 17:19:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.4903758466243744
2021-07-06 17:19:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.44714874029159546
2021-07-06 17:19:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3809289336204529
2021-07-06 17:19:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.46239686012268066
2021-07-06 17:19:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.17643597722053528
2021-07-06 17:19:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3302108943462372
2021-07-06 17:19:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.13582009077072144
2021-07-06 17:19:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.3732021749019623
2021-07-06 17:19:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4985141158103943
2021-07-06 17:19:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4431156516075134
2021-07-06 17:19:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.40091150999069214
2021-07-06 17:19:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.2543486952781677
2021-07-06 17:19:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.34806060791015625
2021-07-06 17:19:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3812306225299835
2021-07-06 17:19:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.65382981300354
2021-07-06 17:19:51  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.46728643774986267
2021-07-06 17:19:53  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3778829574584961
2021-07-06 17:19:55  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.417651891708374
2021-07-06 17:19:57  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.40060898661613464
2021-07-06 17:19:59  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.44329342246055603
2021-07-06 17:20:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.28008973598480225
end_round_time 2021-07-06 17:20:01
start add noise 2021-07-06 17:20:01
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:20:01
average train loss= 0.3762178384529813
2021-07-06 17:20:11,round 9,val Accuracy Top1: 81.570000 %
2021-07-06 17:20:11,round 9,val Accuracy Top5: 98.950000 %
start_round_time 2021-07-06 17:20:11
******client id  0 ******
client_update start
2021-07-06 17:20:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.46376833319664
2021-07-06 17:20:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.2851450741291046
2021-07-06 17:20:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.22633710503578186
2021-07-06 17:20:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.19714972376823425
2021-07-06 17:20:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3392687737941742
2021-07-06 17:20:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4302678108215332
2021-07-06 17:20:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.27772367000579834
2021-07-06 17:20:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.2863379716873169
2021-07-06 17:20:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2758587598800659
2021-07-06 17:20:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3448699116706848
2021-07-06 17:20:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.2959215044975281
2021-07-06 17:20:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.270573228597641
2021-07-06 17:20:38  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.26779696345329285
2021-07-06 17:20:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2494444102048874
2021-07-06 17:20:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.36359137296676636
2021-07-06 17:20:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.30623355507850647
2021-07-06 17:20:46  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5163290500640869
2021-07-06 17:20:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4181148111820221
2021-07-06 17:20:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3432130515575409
2021-07-06 17:20:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.20282049477100372
2021-07-06 17:20:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.2275429517030716
2021-07-06 17:20:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3117038905620575
2021-07-06 17:20:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3336372375488281
2021-07-06 17:21:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2780575156211853
2021-07-06 17:21:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.26793256402015686
2021-07-06 17:21:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.3045792281627655
2021-07-06 17:21:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3208925127983093
2021-07-06 17:21:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.16732913255691528
2021-07-06 17:21:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.17073862254619598
2021-07-06 17:21:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4856436252593994
2021-07-06 17:21:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.42344802618026733
2021-07-06 17:21:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.36080285906791687
2021-07-06 17:21:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.21962638199329376
2021-07-06 17:21:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.31228384375572205
2021-07-06 17:21:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3972494304180145
2021-07-06 17:21:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.45134881138801575
2021-07-06 17:21:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.41662946343421936
2021-07-06 17:21:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2571229636669159
2021-07-06 17:21:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.22129637002944946
******client id  1 ******
client_update start
2021-07-06 17:21:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.26910650730133057
2021-07-06 17:21:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.39292478561401367
2021-07-06 17:21:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4342782497406006
2021-07-06 17:21:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.1725141704082489
2021-07-06 17:21:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.259159117937088
2021-07-06 17:21:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.23732265830039978
2021-07-06 17:21:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.19505351781845093
2021-07-06 17:21:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.22158847749233246
2021-07-06 17:21:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.16112181544303894
2021-07-06 17:21:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.23222552239894867
2021-07-06 17:21:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.48280996084213257
2021-07-06 17:21:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.2261963188648224
2021-07-06 17:21:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.17906489968299866
2021-07-06 17:22:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3384883403778076
2021-07-06 17:22:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.27330589294433594
2021-07-06 17:22:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4336206316947937
2021-07-06 17:22:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3666040301322937
2021-07-06 17:22:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.2226053774356842
2021-07-06 17:22:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.28985723853111267
2021-07-06 17:22:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.353456974029541
2021-07-06 17:22:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3242999315261841
2021-07-06 17:22:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.35733693838119507
2021-07-06 17:22:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.29607367515563965
2021-07-06 17:22:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.18854747712612152
2021-07-06 17:22:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.2982218265533447
2021-07-06 17:22:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4070223569869995
2021-07-06 17:22:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.25371769070625305
2021-07-06 17:22:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.26522761583328247
2021-07-06 17:22:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4854776859283447
2021-07-06 17:22:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.41046011447906494
2021-07-06 17:22:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3749750554561615
2021-07-06 17:22:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.30825790762901306
2021-07-06 17:22:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.49248039722442627
2021-07-06 17:22:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.35544103384017944
2021-07-06 17:22:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.23206141591072083
2021-07-06 17:22:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.19895611703395844
2021-07-06 17:22:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3232595920562744
2021-07-06 17:22:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.27152180671691895
2021-07-06 17:22:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.22061286866664886
end_round_time 2021-07-06 17:22:53
start add noise 2021-07-06 17:22:53
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:22:53
average train loss= 0.30896521938959964
2021-07-06 17:23:03,round 10,val Accuracy Top1: 81.990000 %
2021-07-06 17:23:03,round 10,val Accuracy Top5: 98.770000 %
