type sample_L1
pb 10000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:28:36
******client id  0 ******
client_update start
2021-07-06 15:50:21  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.3558705151081085
2021-07-06 15:50:23  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.31973299384117126
2021-07-06 15:50:25  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4624122679233551
2021-07-06 15:50:27  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4098000228404999
2021-07-06 15:50:29  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4606117010116577
2021-07-06 15:50:31  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.3893407881259918
2021-07-06 15:50:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.45653945207595825
2021-07-06 15:50:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.39760157465934753
2021-07-06 15:50:38  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4787278175354004
2021-07-06 15:50:40  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6282040476799011
2021-07-06 15:50:42  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.34548500180244446
2021-07-06 15:50:44  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4232051372528076
2021-07-06 15:50:46  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6579564809799194
2021-07-06 15:50:48  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.48123249411582947
2021-07-06 15:50:50  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3722531497478485
2021-07-06 15:50:52  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4980858564376831
2021-07-06 15:50:54  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.4149823486804962
2021-07-06 15:50:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3088800013065338
end_round_time 2021-07-06 15:50:57
start add noise 2021-07-06 15:50:57
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:50:57
average train loss= 0.43797987846233655
2021-07-06 15:51:07,round 8,val Accuracy Top1: 81.320000 %
2021-07-06 15:51:07,round 8,val Accuracy Top5: 98.810000 %
start_round_time 2021-07-06 15:51:07
******client id  0 ******
client_update start
2021-07-06 15:51:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3893047571182251
2021-07-06 15:51:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.3225463330745697
2021-07-06 15:51:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5037614703178406
2021-07-06 15:51:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2495509684085846
2021-07-06 15:51:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.43101224303245544
2021-07-06 15:51:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4218323528766632
2021-07-06 15:51:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3196871876716614
2021-07-06 15:51:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.389595091342926
2021-07-06 15:51:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2394058257341385
2021-07-06 15:51:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.42115554213523865
2021-07-06 15:51:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.38450244069099426
2021-07-06 15:51:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.49805179238319397
2021-07-06 15:51:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.12431106716394424
2021-07-06 15:51:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3299652934074402
2021-07-06 15:51:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.43461427092552185
2021-07-06 15:51:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.31371718645095825
2021-07-06 15:51:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.46055668592453003
2021-07-06 15:51:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4280772805213928
2021-07-06 15:51:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5363207459449768
2021-07-06 15:51:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.38615942001342773
2021-07-06 15:51:51  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.3314857482910156
2021-07-06 15:51:53  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.38676735758781433
2021-07-06 15:51:55  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3697259724140167
2021-07-06 15:51:57  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.40534165501594543
2021-07-06 15:51:59  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.26116180419921875
2021-07-06 15:52:01  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4977494776248932
2021-07-06 15:52:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5017480254173279
2021-07-06 15:52:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.3533240556716919
2021-07-06 15:52:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4363243579864502
2021-07-06 15:52:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.44819021224975586
2021-07-06 15:52:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3487056493759155
2021-07-06 15:52:14  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.35911884903907776
2021-07-06 15:52:16  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.2897045612335205
2021-07-06 15:52:18  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.36881425976753235
2021-07-06 15:52:20  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5302049517631531
2021-07-06 15:52:22  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5499415993690491
2021-07-06 15:52:24  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5595415830612183
2021-07-06 15:52:26  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.13789641857147217
2021-07-06 15:52:28  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.45627790689468384
******client id  1 ******
client_update start
2021-07-06 15:52:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.33602333068847656
2021-07-06 15:52:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.28833431005477905
2021-07-06 15:52:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.39045244455337524
2021-07-06 15:52:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2718891501426697
2021-07-06 15:52:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5063201785087585
2021-07-06 15:52:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.27366212010383606
2021-07-06 15:52:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.28458935022354126
2021-07-06 15:52:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.21447300910949707
2021-07-06 15:52:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2971450686454773
2021-07-06 15:52:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3295193314552307
2021-07-06 15:52:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4017745554447174
2021-07-06 15:52:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.46115511655807495
2021-07-06 15:52:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6714128255844116
2021-07-06 15:52:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.3675380349159241
2021-07-06 15:53:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.4419485032558441
2021-07-06 15:53:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.396801233291626
2021-07-06 15:53:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3710848391056061
2021-07-06 15:53:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3052898049354553
2021-07-06 15:53:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.409976989030838
2021-07-06 15:53:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2961912453174591
2021-07-06 15:53:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.2832467555999756
2021-07-06 15:53:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5044742822647095
2021-07-06 15:53:18  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.1866346001625061
2021-07-06 15:53:20  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.32769715785980225
2021-07-06 15:53:22  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.223821759223938
2021-07-06 15:53:24  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.4355013966560364
2021-07-06 15:53:26  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.43489301204681396
2021-07-06 15:53:28  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5655649900436401
2021-07-06 15:53:30  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.41405051946640015
2021-07-06 15:53:32  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.3109855055809021
2021-07-06 15:53:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.39343440532684326
2021-07-06 15:53:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3627042770385742
2021-07-06 15:53:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5782252550125122
2021-07-06 15:53:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.40356579422950745
2021-07-06 15:53:43  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.46475061774253845
2021-07-06 15:53:45  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.46143388748168945
2021-07-06 15:53:47  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3796390891075134
2021-07-06 15:53:49  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.44199714064598083
2021-07-06 15:53:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3441219627857208
end_round_time 2021-07-06 15:53:52
start add noise 2021-07-06 15:53:52
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:53:52
average train loss= 0.364619421036652
2021-07-06 15:54:02,round 9,val Accuracy Top1: 82.080000 %
2021-07-06 15:54:02,round 9,val Accuracy Top5: 98.980000 %
start_round_time 2021-07-06 15:54:02
******client id  0 ******
client_update start
2021-07-06 15:54:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.33198338747024536
2021-07-06 15:54:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.22928974032402039
2021-07-06 15:54:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.23204463720321655
2021-07-06 15:54:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.24014565348625183
2021-07-06 15:54:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.26682326197624207
2021-07-06 15:54:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.40430259704589844
2021-07-06 15:54:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.38791507482528687
2021-07-06 15:54:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.3197110891342163
2021-07-06 15:54:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.3218289613723755
2021-07-06 15:54:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3385472595691681
2021-07-06 15:54:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.37051069736480713
2021-07-06 15:54:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.19404076039791107
2021-07-06 15:54:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.1797858476638794
2021-07-06 15:54:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.23486581444740295
2021-07-06 15:54:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.26558634638786316
2021-07-06 15:54:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.336531400680542
2021-07-06 15:54:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.34435972571372986
2021-07-06 15:54:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.19986265897750854
2021-07-06 15:54:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.22049936652183533
2021-07-06 15:54:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2298898845911026
2021-07-06 15:54:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.280913382768631
2021-07-06 15:54:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4442968964576721
2021-07-06 15:54:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.3527459502220154
2021-07-06 15:54:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.27166101336479187
2021-07-06 15:54:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.23310647904872894
2021-07-06 15:54:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.41945773363113403
2021-07-06 15:55:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.31784987449645996
2021-07-06 15:55:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.2223825752735138
2021-07-06 15:55:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.21271711587905884
2021-07-06 15:55:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4705262780189514
2021-07-06 15:55:09  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4042108952999115
2021-07-06 15:55:11  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.2616539001464844
2021-07-06 15:55:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.20318496227264404
2021-07-06 15:55:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.31537580490112305
2021-07-06 15:55:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.24862518906593323
2021-07-06 15:55:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.3860534727573395
2021-07-06 15:55:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.41826876997947693
2021-07-06 15:55:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.36371326446533203
2021-07-06 15:55:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.18355952203273773
******client id  1 ******
client_update start
2021-07-06 15:55:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.29107561707496643
2021-07-06 15:55:31  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5573173761367798
2021-07-06 15:55:33  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3017615079879761
2021-07-06 15:55:35  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.16024035215377808
2021-07-06 15:55:37  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.22901518642902374
2021-07-06 15:55:39  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.2105286419391632
2021-07-06 15:55:41  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.194334477186203
2021-07-06 15:55:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.20853886008262634
2021-07-06 15:55:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.18477675318717957
2021-07-06 15:55:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.15962612628936768
2021-07-06 15:55:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4117187261581421
2021-07-06 15:55:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.22110186517238617
2021-07-06 15:55:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.20608435571193695
2021-07-06 15:55:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.24588549137115479
2021-07-06 15:55:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.3581967055797577
2021-07-06 15:56:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.2596645951271057
2021-07-06 15:56:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.19957751035690308
2021-07-06 15:56:04  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.33301636576652527
2021-07-06 15:56:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.3234842121601105
2021-07-06 15:56:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.4490807056427002
2021-07-06 15:56:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.32392922043800354
2021-07-06 15:56:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.2371077537536621
2021-07-06 15:56:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4156268835067749
2021-07-06 15:56:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.3126963675022125
2021-07-06 15:56:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.3381800949573517
2021-07-06 15:56:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.44231241941452026
2021-07-06 15:56:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.2664230465888977
2021-07-06 15:56:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.21043148636817932
2021-07-06 15:56:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2429041564464569
2021-07-06 15:56:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.32047972083091736
2021-07-06 15:56:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.34900355339050293
2021-07-06 15:56:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4532608389854431
2021-07-06 15:56:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3161386549472809
2021-07-06 15:56:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4645863175392151
2021-07-06 15:56:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.1484304964542389
2021-07-06 15:56:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.21566219627857208
2021-07-06 15:56:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.24200978875160217
2021-07-06 15:56:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.2871789038181305
2021-07-06 15:56:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.28869473934173584
end_round_time 2021-07-06 15:56:49
start add noise 2021-07-06 15:56:49
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:56:49
average train loss= 0.3005272212159603
2021-07-06 15:56:59,round 10,val Accuracy Top1: 82.210000 %
2021-07-06 15:56:59,round 10,val Accuracy Top5: 98.950000 %
