type sample_L1
pb 1000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:57:04
******client id  0 ******
client_update start
2021-07-06 16:19:16  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.47805115580558777
2021-07-06 16:19:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 0.36484840512275696
2021-07-06 16:19:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 0.48345449566841125
2021-07-06 16:19:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4232613146305084
2021-07-06 16:19:24  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.37151429057121277
2021-07-06 16:19:26  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5446363687515259
2021-07-06 16:19:28  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5174112319946289
2021-07-06 16:19:30  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.46260422468185425
2021-07-06 16:19:32  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.37076789140701294
2021-07-06 16:19:34  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7568044662475586
2021-07-06 16:19:36  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3990025520324707
2021-07-06 16:19:39  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.429955393075943
2021-07-06 16:19:41  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6324443221092224
2021-07-06 16:19:43  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.45881664752960205
2021-07-06 16:19:45  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.39263537526130676
2021-07-06 16:19:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.34332576394081116
2021-07-06 16:19:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.434674471616745
2021-07-06 16:19:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4619899094104767
end_round_time 2021-07-06 16:19:51
start add noise 2021-07-06 16:19:51
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:19:51
average train loss= 0.4569226375130741
2021-07-06 16:20:01,round 8,val Accuracy Top1: 78.320000 %
2021-07-06 16:20:01,round 8,val Accuracy Top5: 98.480000 %
start_round_time 2021-07-06 16:20:01
******client id  0 ******
client_update start
2021-07-06 16:20:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.4484803080558777
2021-07-06 16:20:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.38866040110588074
2021-07-06 16:20:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.572914719581604
2021-07-06 16:20:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.23794658482074738
2021-07-06 16:20:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.43598026037216187
2021-07-06 16:20:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.4560227394104004
2021-07-06 16:20:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5219463109970093
2021-07-06 16:20:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.44434744119644165
2021-07-06 16:20:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2879678010940552
2021-07-06 16:20:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.39151763916015625
2021-07-06 16:20:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.4036911725997925
2021-07-06 16:20:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.4324973225593567
2021-07-06 16:20:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.1357991099357605
2021-07-06 16:20:30  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.36919379234313965
2021-07-06 16:20:32  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.29691851139068604
2021-07-06 16:20:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.39143213629722595
2021-07-06 16:20:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.48536866903305054
2021-07-06 16:20:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.40832090377807617
2021-07-06 16:20:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5893823504447937
2021-07-06 16:20:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.3361726999282837
2021-07-06 16:20:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.36127403378486633
2021-07-06 16:20:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4562804102897644
2021-07-06 16:20:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.2834068536758423
2021-07-06 16:20:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.31982290744781494
2021-07-06 16:20:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.31538015604019165
2021-07-06 16:20:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.46493345499038696
2021-07-06 16:20:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5430948138237
2021-07-06 16:20:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.33408570289611816
2021-07-06 16:21:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.4907935559749603
2021-07-06 16:21:02  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5214068293571472
2021-07-06 16:21:04  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3487028181552887
2021-07-06 16:21:06  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4238542914390564
2021-07-06 16:21:08  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.3856337070465088
2021-07-06 16:21:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.43613168597221375
2021-07-06 16:21:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3795124292373657
2021-07-06 16:21:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.37401264905929565
2021-07-06 16:21:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6116623878479004
2021-07-06 16:21:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.17109040915966034
2021-07-06 16:21:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.3736885190010071
******client id  1 ******
client_update start
2021-07-06 16:21:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5025539994239807
2021-07-06 16:21:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 0.31329092383384705
2021-07-06 16:21:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3524746000766754
2021-07-06 16:21:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.2612018883228302
2021-07-06 16:21:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5219993591308594
2021-07-06 16:21:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.310732364654541
2021-07-06 16:21:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.3088582158088684
2021-07-06 16:21:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 0.29000651836395264
2021-07-06 16:21:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 0.46768122911453247
2021-07-06 16:21:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 0.44928157329559326
2021-07-06 16:21:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 0.31945285201072693
2021-07-06 16:21:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6155513525009155
2021-07-06 16:21:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5137204527854919
2021-07-06 16:21:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 0.28527501225471497
2021-07-06 16:21:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 0.5112990736961365
2021-07-06 16:21:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4324292540550232
2021-07-06 16:21:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.3964013159275055
2021-07-06 16:21:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 0.3555903136730194
2021-07-06 16:22:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.35860782861709595
2021-07-06 16:22:02  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5117141008377075
2021-07-06 16:22:04  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.34784770011901855
2021-07-06 16:22:06  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4556819498538971
2021-07-06 16:22:08  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.2769048810005188
2021-07-06 16:22:10  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2639628052711487
2021-07-06 16:22:12  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.157941535115242
2021-07-06 16:22:14  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 0.48562341928482056
2021-07-06 16:22:16  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4336826205253601
2021-07-06 16:22:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.31401705741882324
2021-07-06 16:22:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.43326783180236816
2021-07-06 16:22:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.29229044914245605
2021-07-06 16:22:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.32762816548347473
2021-07-06 16:22:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.4203377068042755
2021-07-06 16:22:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5022103190422058
2021-07-06 16:22:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5164828896522522
2021-07-06 16:22:33  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4588414430618286
2021-07-06 16:22:35  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.37193846702575684
2021-07-06 16:22:37  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3723292052745819
2021-07-06 16:22:39  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.27656301856040955
2021-07-06 16:22:41  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 0.32611095905303955
end_round_time 2021-07-06 16:22:41
start add noise 2021-07-06 16:22:41
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:22:41
average train loss= 0.3917181547874075
2021-07-06 16:22:51,round 9,val Accuracy Top1: 79.450000 %
2021-07-06 16:22:51,round 9,val Accuracy Top5: 98.620000 %
start_round_time 2021-07-06 16:22:51
******client id  0 ******
client_update start
2021-07-06 16:22:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.41624850034713745
2021-07-06 16:22:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.33357447385787964
2021-07-06 16:22:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.2518976926803589
2021-07-06 16:22:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.3293498754501343
2021-07-06 16:23:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.3669533133506775
2021-07-06 16:23:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.559860110282898
2021-07-06 16:23:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.28822046518325806
2021-07-06 16:23:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.2961847186088562
2021-07-06 16:23:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.2324993908405304
2021-07-06 16:23:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4679867625236511
2021-07-06 16:23:14  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.455536425113678
2021-07-06 16:23:16  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.3096175193786621
2021-07-06 16:23:18  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.2857736349105835
2021-07-06 16:23:20  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.2619011104106903
2021-07-06 16:23:22  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.38732025027275085
2021-07-06 16:23:24  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.2500106394290924
2021-07-06 16:23:26  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.34860333800315857
2021-07-06 16:23:28  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.4759170413017273
2021-07-06 16:23:30  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.38082531094551086
2021-07-06 16:23:32  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.2238350212574005
2021-07-06 16:23:34  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.41438645124435425
2021-07-06 16:23:36  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4093288481235504
2021-07-06 16:23:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.30253714323043823
2021-07-06 16:23:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.18859662115573883
2021-07-06 16:23:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.23062430322170258
2021-07-06 16:23:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.2371709942817688
2021-07-06 16:23:47  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4007442593574524
2021-07-06 16:23:49  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.23184089362621307
2021-07-06 16:23:51  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.196892648935318
2021-07-06 16:23:53  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4344722330570221
2021-07-06 16:23:55  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.3783597946166992
2021-07-06 16:23:57  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.3657815456390381
2021-07-06 16:23:59  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.2777101397514343
2021-07-06 16:24:01  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.33006393909454346
2021-07-06 16:24:03  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.3950613737106323
2021-07-06 16:24:05  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.40509679913520813
2021-07-06 16:24:07  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3910105228424072
2021-07-06 16:24:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.3328244388103485
2021-07-06 16:24:12  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.2119133174419403
******client id  1 ******
client_update start
2021-07-06 16:24:14  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 0.3115995228290558
2021-07-06 16:24:16  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4147901237010956
2021-07-06 16:24:18  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3505914807319641
2021-07-06 16:24:20  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.25668686628341675
2021-07-06 16:24:22  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.2647123336791992
2021-07-06 16:24:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.3292122781276703
2021-07-06 16:24:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.2920500934123993
2021-07-06 16:24:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 0.24692587554454803
2021-07-06 16:24:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.22777274250984192
2021-07-06 16:24:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.2268255650997162
2021-07-06 16:24:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 0.3159465491771698
2021-07-06 16:24:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.15185385942459106
2021-07-06 16:24:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.17841531336307526
2021-07-06 16:24:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.25203627347946167
2021-07-06 16:24:43  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.44000864028930664
2021-07-06 16:24:45  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.2974889874458313
2021-07-06 16:24:47  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.2928163409233093
2021-07-06 16:24:49  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.2789604961872101
2021-07-06 16:24:51  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.29984188079833984
2021-07-06 16:24:53  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.45241081714630127
2021-07-06 16:24:55  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.21597228944301605
2021-07-06 16:24:57  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.26537179946899414
2021-07-06 16:24:59  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.33345744013786316
2021-07-06 16:25:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.2763649821281433
2021-07-06 16:25:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.38506168127059937
2021-07-06 16:25:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.48770710825920105
2021-07-06 16:25:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.24724796414375305
2021-07-06 16:25:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.30524396896362305
2021-07-06 16:25:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.2892795205116272
2021-07-06 16:25:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 0.4166463315486908
2021-07-06 16:25:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.32950884103775024
2021-07-06 16:25:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.37868326902389526
2021-07-06 16:25:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.4127269983291626
2021-07-06 16:25:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.40782785415649414
2021-07-06 16:25:24  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.20168453454971313
2021-07-06 16:25:26  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.17375266551971436
2021-07-06 16:25:28  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.33908265829086304
2021-07-06 16:25:30  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.298711895942688
2021-07-06 16:25:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.35563263297080994
end_round_time 2021-07-06 16:25:32
start add noise 2021-07-06 16:25:32
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:25:32
average train loss= 0.32388481867435337
2021-07-06 16:25:42,round 10,val Accuracy Top1: 79.320000 %
2021-07-06 16:25:42,round 10,val Accuracy Top5: 98.670000 %
