type sample_L1
pb 100.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:25:46
******client id  0 ******
client_update start
2021-07-06 16:47:47  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8973507285118103
2021-07-06 16:47:49  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1636241674423218
2021-07-06 16:47:51  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0750036239624023
2021-07-06 16:47:53  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8685703277587891
2021-07-06 16:47:55  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8864530920982361
2021-07-06 16:47:57  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0374375581741333
2021-07-06 16:47:59  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0050221681594849
2021-07-06 16:48:01  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8207061290740967
2021-07-06 16:48:03  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7690598368644714
2021-07-06 16:48:05  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3178542852401733
2021-07-06 16:48:07  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8852556347846985
2021-07-06 16:48:09  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9569708108901978
2021-07-06 16:48:11  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 340 ,loss= 0.898158848285675
2021-07-06 16:48:13  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9025585055351257
2021-07-06 16:48:15  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9368607997894287
2021-07-06 16:48:18  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9226464033126831
2021-07-06 16:48:20  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7307142615318298
2021-07-06 16:48:22  client id= 1 ,round= 8 ,epoch= 1 ,client update iteration= 390 ,loss= 1.07231867313385
end_round_time 2021-07-06 16:48:22
start add noise 2021-07-06 16:48:22
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:48:22
average train loss= 1.0036564781080428
2021-07-06 16:48:32,round 8,val Accuracy Top1: 25.210000 %
2021-07-06 16:48:32,round 8,val Accuracy Top5: 71.730000 %
start_round_time 2021-07-06 16:48:32
******client id  0 ******
client_update start
2021-07-06 16:48:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8789407014846802
2021-07-06 16:48:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5946004390716553
2021-07-06 16:48:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5608714818954468
2021-07-06 16:48:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1732722520828247
2021-07-06 16:48:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2976667881011963
2021-07-06 16:48:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9894395470619202
2021-07-06 16:48:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8630642890930176
2021-07-06 16:48:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0369099378585815
2021-07-06 16:48:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.084410548210144
2021-07-06 16:48:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1858885288238525
2021-07-06 16:48:54  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0604866743087769
2021-07-06 16:48:56  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9977508187294006
2021-07-06 16:48:58  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.098809003829956
2021-07-06 16:49:00  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1033836603164673
2021-07-06 16:49:03  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.006085753440857
2021-07-06 16:49:05  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9757556915283203
2021-07-06 16:49:07  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0290563106536865
2021-07-06 16:49:09  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1657909154891968
2021-07-06 16:49:11  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2468398809432983
2021-07-06 16:49:13  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9032312035560608
2021-07-06 16:49:15  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 1.077781081199646
2021-07-06 16:49:17  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0781856775283813
2021-07-06 16:49:19  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0255205631256104
2021-07-06 16:49:21  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9083582162857056
2021-07-06 16:49:23  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9035961627960205
2021-07-06 16:49:25  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.072990894317627
2021-07-06 16:49:27  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6462903618812561
2021-07-06 16:49:29  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 1.047243356704712
2021-07-06 16:49:31  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9330308437347412
2021-07-06 16:49:34  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0838842391967773
2021-07-06 16:49:36  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 0.837104082107544
2021-07-06 16:49:38  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8925756812095642
2021-07-06 16:49:40  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6983523964881897
2021-07-06 16:49:42  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.100639820098877
2021-07-06 16:49:44  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1713050603866577
2021-07-06 16:49:46  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0959428548812866
2021-07-06 16:49:48  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2739861011505127
2021-07-06 16:49:50  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7413152456283569
2021-07-06 16:49:52  client id= 0 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.02701997756958
******client id  1 ******
client_update start
2021-07-06 16:49:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7429009675979614
2021-07-06 16:49:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 20 ,loss= 1.311044454574585
2021-07-06 16:49:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2498105764389038
2021-07-06 16:50:01  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8472900390625
2021-07-06 16:50:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2523103952407837
2021-07-06 16:50:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0722434520721436
2021-07-06 16:50:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9922580718994141
2021-07-06 16:50:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0763585567474365
2021-07-06 16:50:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 90 ,loss= 1.058946132659912
2021-07-06 16:50:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1728638410568237
2021-07-06 16:50:15  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1341698169708252
2021-07-06 16:50:17  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 120 ,loss= 1.11909818649292
2021-07-06 16:50:19  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 130 ,loss= 1.083741307258606
2021-07-06 16:50:21  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0152984857559204
2021-07-06 16:50:23  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1815093755722046
2021-07-06 16:50:25  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 160 ,loss= 0.83104407787323
2021-07-06 16:50:27  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7541471123695374
2021-07-06 16:50:29  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2824634313583374
2021-07-06 16:50:31  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 190 ,loss= 0.995718240737915
2021-07-06 16:50:34  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1838059425354004
2021-07-06 16:50:36  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9189515709877014
2021-07-06 16:50:38  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 220 ,loss= 0.827377438545227
2021-07-06 16:50:40  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8723596334457397
2021-07-06 16:50:42  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8270120024681091
2021-07-06 16:50:44  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7252300381660461
2021-07-06 16:50:46  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0186004638671875
2021-07-06 16:50:48  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7959616780281067
2021-07-06 16:50:50  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8424084186553955
2021-07-06 16:50:52  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8838391304016113
2021-07-06 16:50:54  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8507741093635559
2021-07-06 16:50:56  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1955068111419678
2021-07-06 16:50:58  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9739145040512085
2021-07-06 16:51:00  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0758552551269531
2021-07-06 16:51:03  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1521114110946655
2021-07-06 16:51:05  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0434321165084839
2021-07-06 16:51:07  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9647098183631897
2021-07-06 16:51:09  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0963594913482666
2021-07-06 16:51:11  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7685011625289917
2021-07-06 16:51:13  client id= 1 ,round= 9 ,epoch= 1 ,client update iteration= 390 ,loss= 1.103553295135498
end_round_time 2021-07-06 16:51:13
start add noise 2021-07-06 16:51:13
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:51:13
average train loss= 1.0511871673871793
2021-07-06 16:51:23,round 9,val Accuracy Top1: 24.480000 %
2021-07-06 16:51:23,round 9,val Accuracy Top5: 71.010000 %
start_round_time 2021-07-06 16:51:23
******client id  0 ******
client_update start
2021-07-06 16:51:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6757196187973022
2021-07-06 16:51:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3638235330581665
2021-07-06 16:51:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8373116254806519
2021-07-06 16:51:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8405734300613403
2021-07-06 16:51:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3382184505462646
2021-07-06 16:51:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1217927932739258
2021-07-06 16:51:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1313941478729248
2021-07-06 16:51:39  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.216354489326477
2021-07-06 16:51:41  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0607810020446777
2021-07-06 16:51:43  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0664916038513184
2021-07-06 16:51:45  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1592323780059814
2021-07-06 16:51:48  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1613061428070068
2021-07-06 16:51:50  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9391776919364929
2021-07-06 16:51:52  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8227755427360535
2021-07-06 16:51:54  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3444331884384155
2021-07-06 16:51:56  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0530316829681396
2021-07-06 16:51:58  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1110165119171143
2021-07-06 16:52:00  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.899947464466095
2021-07-06 16:52:02  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9300894141197205
2021-07-06 16:52:04  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7819107174873352
2021-07-06 16:52:06  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.811850905418396
2021-07-06 16:52:08  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8916543126106262
2021-07-06 16:52:10  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 0.796771228313446
2021-07-06 16:52:13  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 1.027232050895691
2021-07-06 16:52:15  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 0.674380362033844
2021-07-06 16:52:17  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3236786127090454
2021-07-06 16:52:19  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.92554771900177
2021-07-06 16:52:21  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.953243613243103
2021-07-06 16:52:23  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6301164031028748
2021-07-06 16:52:25  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2611727714538574
2021-07-06 16:52:27  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0944135189056396
2021-07-06 16:52:29  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8282149434089661
2021-07-06 16:52:31  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 0.629778265953064
2021-07-06 16:52:33  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8425777554512024
2021-07-06 16:52:35  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9499538540840149
2021-07-06 16:52:37  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1724990606307983
2021-07-06 16:52:40  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8101224303245544
2021-07-06 16:52:42  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8887138962745667
2021-07-06 16:52:44  client id= 0 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7703669667243958
******client id  1 ******
client_update start
2021-07-06 16:52:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 10 ,loss= 1.403598427772522
2021-07-06 16:52:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5178229808807373
2021-07-06 16:52:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2210923433303833
2021-07-06 16:52:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0460577011108398
2021-07-06 16:52:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9590522646903992
2021-07-06 16:52:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7996436953544617
2021-07-06 16:52:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8594216108322144
2021-07-06 16:53:00  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1208174228668213
2021-07-06 16:53:02  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8238490223884583
2021-07-06 16:53:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 100 ,loss= 0.82908034324646
2021-07-06 16:53:07  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1571993827819824
2021-07-06 16:53:09  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9581137299537659
2021-07-06 16:53:11  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8490748405456543
2021-07-06 16:53:13  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1537669897079468
2021-07-06 16:53:15  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7992870211601257
2021-07-06 16:53:17  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8976935148239136
2021-07-06 16:53:19  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7600013017654419
2021-07-06 16:53:21  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 180 ,loss= 0.902728796005249
2021-07-06 16:53:23  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7127119302749634
2021-07-06 16:53:25  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0270668268203735
2021-07-06 16:53:27  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7872916460037231
2021-07-06 16:53:29  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 220 ,loss= 0.976579487323761
2021-07-06 16:53:32  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0720484256744385
2021-07-06 16:53:34  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8208385109901428
2021-07-06 16:53:36  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 250 ,loss= 1.154747486114502
2021-07-06 16:53:38  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8732028007507324
2021-07-06 16:53:40  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7409477829933167
2021-07-06 16:53:42  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8060462474822998
2021-07-06 16:53:44  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0409860610961914
2021-07-06 16:53:46  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2650692462921143
2021-07-06 16:53:48  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9684794545173645
2021-07-06 16:53:50  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9477072358131409
2021-07-06 16:53:52  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0671800374984741
2021-07-06 16:53:54  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 340 ,loss= 0.871311366558075
2021-07-06 16:53:56  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0085450410842896
2021-07-06 16:53:58  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8137711882591248
2021-07-06 16:54:01  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7960017919540405
2021-07-06 16:54:03  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1801624298095703
2021-07-06 16:54:05  client id= 1 ,round= 10 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0102825164794922
end_round_time 2021-07-06 16:54:05
start add noise 2021-07-06 16:54:05
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:54:05
average train loss= 1.0146760749237616
2021-07-06 16:54:15,round 10,val Accuracy Top1: 29.620000 %
2021-07-06 16:54:15,round 10,val Accuracy Top5: 79.340000 %
